municipio,anio,precip_mm_sum,precip_mm_mean,precip_mm_std,temp_mean_mean,temp_mean_std,ndvi_mean_mean,ndvi_mean_min,et_real_mm_sum,balance_hidrico_mm_mean,balance_hidrico_mm_min
Aguadas,2025,2846.0272328043848,237.16893606703206,121.41301358425224,17.459563431993413,0.35377095572112677,0.7038462501866122,0.5577694046278943,0.0,,
Aguadas,2026,2435.394704981385,202.94955874844877,66.2318745860561,17.529053837336164,0.054414237070036627,0.6985566487371796,0.6450439651330028,1104.476601754386,110.90984193558329,20.25070650273574
Aguadas,2027,2435.394704981385,202.94955874844877,66.2318745860561,17.549083697864702,0.009138224772520033,0.6985566487371796,0.6450439651330028,1104.476601754386,110.90984193558329,20.25070650273574
Anserma,2025,2440.6776868010083,203.38980723341737,107.62511032899657,18.339235251705613,0.23452538695310177,0.6908559096896001,0.5342145919358771,0.0,,
Anserma,2026,2162.514332400493,180.2095277000411,52.513020496981134,18.432318999586425,0.06107849580028344,0.7022806057190767,0.6699302894916949,1177.4832893157268,82.08592025706386,13.588006719504477
Anserma,2027,2162.514332400493,180.2095277000411,52.513020496981134,18.47408786246667,0.02155973089382394,0.7022806057190767,0.6699302894916949,1177.4832893157268,82.08592025706386,13.588006719504477
Aranzazu,2025,2359.9936145843676,196.6661345486973,101.78514682572941,15.079821493020674,0.26480778083675155,0.6655166539427714,0.5190113756250951,0.0,,
Aranzazu,2026,2057.2305753970995,171.43588128309162,62.42955900054586,15.253060321205309,0.18254815927098642,0.6531593131425049,0.5872494327347579,1028.257282122905,85.7477744395162,15.64888297875089
Aranzazu,2027,2057.2305753970995,171.43588128309162,62.42955900054586,15.253060321205309,0.18254815927098642,0.6614916429777234,0.5844093937884374,1028.257282122905,85.7477744395162,15.64888297875089
Belalcázar,2025,2575.638790715454,214.6365658929545,102.84339954490468,18.196715984305683,0.19762615840575623,0.7050060673952497,0.579660855653127,0.0,,
Belalcázar,2026,2302.47866397149,191.87322199762414,55.11372132037077,18.220695097349154,0.017973893593983322,0.7223332872010465,0.6941002542900649,1179.6783038348085,93.5666966780568,16.666253909355717
Belalcázar,2027,2302.47866397149,191.87322199762414,55.11372132037077,18.22471011644355,0.008231665961235035,0.7223332872010465,0.6941002542900649,1179.6783038348085,93.5666966780568,16.666253909355717
Chinchiná,2025,2926.8684756833973,243.90570630694978,123.99072274098292,17.567846688655916,0.27599395707028823,0.747110681331459,0.6422331149785794,0.0,,
Chinchiná,2026,2564.9848031479355,213.7487335956613,57.07520995585487,17.69436330254178,0.07221849311045009,0.7321467440746615,0.7069125945210352,1170.6066004583652,116.19818355746419,40.722782614153644
Chinchiná,2027,2564.9848031479355,213.7487335956613,57.07520995585487,17.65198206673878,0.003648762123919103,0.7321467440746615,0.7069125945210352,1170.6066004583652,116.19818355746419,40.722782614153644
Filadelfia,2025,2472.9697828502563,206.08081523752136,117.3981921994754,19.336819234072426,0.3298072864049466,0.729324605251643,0.6531257138727153,0.0,,
Filadelfia,2026,2165.732555235242,180.4777129362702,60.31262452842031,19.445412787498416,0.25723167049650403,0.731068521506313,0.7098387020893838,1180.87740234375,82.07126274095768,15.296802777583423
Filadelfia,2027,2165.732555235242,180.4777129362702,60.31262452842031,19.445412787498416,0.25723167049650403,0.731068521506313,0.7098387020893838,1180.87740234375,82.07126274095768,15.296802777583423
La Dorada,2025,3542.162648604452,295.1802207170377,127.49318046279197,26.55345369124153,0.8372233516553832,0.7155111833437783,0.4453312825194525,0.0,,
La Dorada,2026,3008.7534930853876,250.72945775711563,98.18964518874827,26.939312294256286,0.8485333863112565,0.7165417705545076,0.6740982622753718,1300.7949855447355,142.32987562838767,26.82609930375456
La Dorada,2027,3008.7534930853876,250.72945775711563,98.18964518874827,26.939312294256286,0.8485333863112565,0.7165417705545076,0.6740982622753718,1300.7949855447355,142.32987562838767,26.82609930375456
La Merced,2025,2442.960646473236,203.58005387276967,115.34986241661198,18.688129312459164,0.34067656760413806,0.717021405111828,0.6147178712905418,0.0,,
La Merced,2026,2171.096156171862,180.92467968098848,63.6374071112841,19.038593170601985,0.24715304926614295,0.722554068509924,0.6998427468099617,1164.8287735849058,83.85561521557968,9.415490241405251
La Merced,2027,2171.096156171862,180.92467968098848,63.6374071112841,19.038593170601985,0.24715304926614295,0.722554068509924,0.6998427468099617,1164.8287735849058,83.85561521557968,9.415490241405251
Manizales,2025,2400.615690086111,200.05130750717592,98.84050003582449,15.892788746089265,0.26257836039423843,0.6941578047040374,0.5715212131411571,0.0,,
Manizales,2026,2145.0557220936726,178.75464350780604,55.62260407593112,15.708869535632962,0.05923090242555873,0.6317883082863144,0.5905805947861167,1060.0487682533662,90.41724615335886,23.66686405335561
Manizales,2027,2145.0557220936726,178.75464350780604,55.62260407593112,15.602297097135766,0.03345165355684646,0.6317883082863144,0.5905805947861167,1060.0487682533662,90.41724615335886,23.66686405335561
Manzanares,2025,3524.714820455671,293.7262350379726,160.0262316358013,16.769671235758764,0.2564122201742865,0.6909841446878815,0.3416349801333001,0.0,,
Manzanares,2026,2874.5946398817964,239.54955332348302,77.509466580208,17.128075045709622,0.33040474112125584,0.659288072259533,0.5592873274140301,1094.5253379805665,148.33910849176914,19.561348782485112
Manzanares,2027,2874.5946398817964,239.54955332348302,77.509466580208,17.128075045709622,0.33040474112125584,0.659288072259533,0.5592873274140301,1094.5253379805665,148.33910849176914,19.561348782485112
Marmato,2025,2584.149625076165,215.34580208968043,113.81538742798098,19.037225836355734,0.3406960664370802,0.6428501764716843,0.4825554198468228,0.0,,
Marmato,2026,2301.9082581920784,191.8256881826732,62.83025686156843,19.152236434751362,0.263648428313534,0.6807683893528772,0.6321009366800019,1169.6217857142858,94.35720603981603,13.4487858886215
Marmato,2027,2301.9082581920784,191.8256881826732,62.83025686156843,19.152236434751362,0.263648428313534,0.6807683893528772,0.6321009366800019,1169.6217857142858,94.35720603981603,13.4487858886215
Marquetalia,2025,4526.995448882631,377.2496207402192,191.46931014811574,18.701764694644115,0.3715780974711134,0.73058346642371,0.3887685665018904,0.0,,
Marquetalia,2026,3735.0324252651926,311.2527021054327,96.63645486130325,18.93231024408551,0.19822100525662806,0.7064651034872177,0.6102263733315676,1170.7142286245355,213.69318305338808,13.272516798033905
Marquetalia,2027,3735.0324252651926,311.2527021054327,96.63645486130325,19.005904383924456,0.11782416275377777,0.7064651034872177,0.6102263733315676,1170.7142286245355,213.69318305338808,13.272516798033905
Marulanda,2025,2649.138541161882,220.7615450968235,116.28741184242452,12.964675068408786,0.21064146854450705,0.6140946168171961,0.2747888089536935,0.0,,
Marulanda,2026,2143.6227359690897,178.63522799742415,58.31654978591919,13.145635970154181,0.16271515256024882,0.5854768991876003,0.5069500150274537,945.8845460614156,99.8115158256395,24.095245680567004
Marulanda,2027,2143.6227359690897,178.63522799742415,58.31654978591919,13.145635970154181,0.16271515256024882,0.5854768991876003,0.5069500150274537,945.8845460614156,99.8115158256395,24.095245680567004
Neira,2025,2386.7596555725363,198.89663796437802,103.46668077341253,15.958813157501675,0.26997045592936597,0.695107680003813,0.5681832568492964,0.0,,
Neira,2026,2081.5824475637223,173.46520396364352,62.99816666795037,16.036095345676078,0.04451128787336465,0.6435212601309855,0.5892437430531084,1070.4003442028986,84.26517528006865,14.670872165227564
Neira,2027,2081.5824475637223,173.46520396364352,62.99816666795037,16.066160054620973,0.005114535739905631,0.6435212601309855,0.5892437430531084,1070.4003442028986,84.26517528006865,14.670872165227564
Norcasia,2025,4540.289179955425,378.35743166295214,156.6490888288565,24.73896720264649,0.8202777344913806,0.7453322156576361,0.4461560120210381,0.0,,
Norcasia,2026,3808.9907717694687,317.4158976474557,107.28039175138387,24.936175863356908,0.8273957605527757,0.7535966925861987,0.713636193957666,1283.4509375000002,210.46165285578903,67.12831233374644
Norcasia,2027,3808.9907717694687,317.4158976474557,107.28039175138387,24.936175863356908,0.8273957605527757,0.7535966925861987,0.713636193957666,1283.4509375000002,210.46165285578903,67.12831233374644
Palestina,2025,2876.941383323728,239.74511527697734,129.22284565110303,18.148523547026457,0.2864517091176637,0.746469627110023,0.6395346876583613,0.0,,
Palestina,2026,2515.6994837917437,209.64162364931198,55.10773626618434,18.059471417429204,0.19522587225028382,0.7589775311319403,0.7355012274725207,1189.4128038777033,110.5238899928367,38.2179555199196
Palestina,2027,2515.6994837917437,209.64162364931198,55.10773626618434,17.899464794836273,0.17922312444584187,0.7589775311319403,0.7355012274725207,1189.4128038777033,110.5238899928367,38.2179555199196
Pensilvania,2025,3685.8527356896125,307.15439464080106,140.5522979013247,16.106786724975656,0.30508871520282643,0.6251913001148731,0.2736673656402681,0.0,,
Pensilvania,2026,3043.263555812004,253.605296317667,77.44190900803804,16.476021244023162,0.43966189099613434,0.5836312150317107,0.4875116315134752,1046.946034448832,166.359793446931,53.582009306805105
Pensilvania,2027,3043.263555812004,253.605296317667,77.44190900803804,16.476021244023162,0.43966189099613434,0.5836312150317107,0.4875116315134752,1030.2771960601149,167.74886331265745,55.299447212515275
Pácora,2025,2656.507916389266,221.3756596991055,119.67148758988704,16.897288418284273,0.3188527156621064,0.6876706914468752,0.4944602371744067,0.0,,
Pácora,2026,2288.90097766991,190.74174813915917,65.35647555486136,17.064540487424377,0.26346055853722833,0.6725311106887594,0.6056339035776664,1103.5086589726916,98.7826932247682,15.214184614146333
Pácora,2027,2288.90097766991,190.74174813915917,65.35647555486136,17.064540487424377,0.26346055853722833,0.6725311106887594,0.6056339035776664,1103.5086589726916,98.7826932247682,15.214184614146333
Riosucio,2025,2583.742093287619,215.31184110730157,113.84801739107537,15.943428210749223,0.19720263037679686,0.6915183329901321,0.3815552764921431,0.0,,
Riosucio,2026,2263.8683110005945,188.6556925833829,59.628038647152415,15.89577060318342,0.09879729122471852,0.657825969077083,0.570352574819515,1069.2403540399655,99.55232974671911,15.998574432336284
Riosucio,2027,2292.444763611928,191.03706363432732,52.879460735487214,15.996920933160924,0.007888425111303641,0.657825969077083,0.570352574819515,1069.2403540399655,101.93370079766355,22.721220057688853
Risaralda,2025,2613.8373517819473,217.81977931516226,119.15053294348887,18.152047432979003,0.24139027482777786,0.7005044648613558,0.6097821901897502,0.0,,
Risaralda,2026,2303.3308615241517,191.94423846034599,53.08281107340525,18.185392812532896,0.18652430315125224,0.7133883359691252,0.6876405764253772,1184.532292051756,93.23321412269962,18.59290243894486
Risaralda,2027,2303.3308615241517,191.94423846034599,53.08281107340525,18.185392812532896,0.18652430315125224,0.7133883359691252,0.6876405764253772,1184.532292051756,93.23321412269962,18.59290243894486
Salamina,2025,2467.8007238892883,205.65006032410736,106.05051493799647,13.682250504662633,0.23567789823780733,0.6816498058212939,0.5400749445563281,0.0,,
Salamina,2026,2072.1770550870033,172.68142125725026,62.46758462114547,13.888696907438964,0.17428583405772982,0.6390822693271411,0.5597190815295905,1008.9843262181975,88.59939407240051,16.050119699512976
Salamina,2027,2072.1770550870033,172.68142125725026,62.46758462114547,13.888696907438964,0.17428583405772982,0.6390822693271411,0.5597190815295905,1008.9843262181975,88.59939407240051,16.050119699512976
Samaná,2025,4673.146439143051,389.4288699285876,180.24943641084369,21.310401069009725,0.6321136129710403,0.6847611916928007,0.3629360782468334,0.0,,
Samaná,2026,3910.3574484987266,325.8631207082272,103.94175533064713,21.532933808965883,0.7573659679043165,0.6804422685997231,0.5996657899070388,1211.0168747937068,224.94504780875164,66.85625021401766
Samaná,2027,3910.3574484987266,325.8631207082272,103.94175533064713,21.532933808965883,0.7573659679043165,0.6804422685997231,0.5996657899070388,1211.0168747937068,224.94504780875164,66.85625021401766
San José,2025,2539.9289793597313,211.6607482799776,111.29884742903876,18.069893376661643,0.20310181106222847,0.7011796902172338,0.6264724198247221,0.0,,
San José,2026,2266.889998604009,188.90749988366744,51.805855450624286,18.246872685370207,0.15772406846131942,0.7107404830410351,0.6800246921702895,1182.9936307053945,90.32469732488455,15.38371565743256
San José,2027,2266.889998604009,188.90749988366744,51.805855450624286,18.246872685370207,0.15772406846131942,0.7107404830410351,0.6800246921702895,1182.9936307053945,90.32469732488455,15.38371565743256
Supia,2025,2628.839664741021,219.06997206175174,121.9813985397797,18.26383919378972,0.28881984438849606,0.6710702266882307,0.4844964027171158,0.0,,
Supia,2026,2406.944233896057,200.57868615800476,58.14004703408046,18.43793979803653,0.1579902860004571,0.6920778558306592,0.6456258115324944,1166.9223248626377,103.33515908611831,11.344834083001658
Supia,2027,2164.135787258764,180.34464893823034,52.95661435702246,18.60951361670011,0.01547693325032679,0.6920778558306592,0.6456258115324944,1166.9223248626377,83.10112186634389,-0.6121968937501379
Victoria,2025,4142.160377496445,345.1800314580371,149.26335892873539,24.95455409092749,0.7895389858612771,0.7638044508608014,0.4624181200798768,0.0,,
Victoria,2026,3501.4474905824036,291.78729088186697,111.05666307175726,25.259983226220857,0.8300454115529099,0.7647303886334473,0.7253908566956982,1281.4368179778642,185.00088938371164,26.667426158734187
Victoria,2027,3501.4474905824036,291.78729088186697,111.05666307175726,25.259983226220857,0.8300454115529099,0.7647303886334473,0.7253908566956982,1281.4368179778642,185.00088938371164,26.667426158734187
Villamaria,2025,2364.645313971947,197.05377616432892,90.37547605225211,11.183168740027599,0.2661222023430513,0.585106108759023,0.428395957834689,0.0,,
Villamaria,2026,2107.6256702732735,175.6354725227728,54.09974616783445,11.225426985930023,0.04716108853177065,0.45541751658474044,0.3832569945758616,895.5223361483386,101.0086111770779,29.593402640738418
Villamaria,2027,2107.6256702732735,175.6354725227728,54.09974616783445,11.254617956649597,0.013768393129894045,0.45541751658474044,0.3832569945758616,895.5223361483386,101.0086111770779,29.593402640738418
Viterbo,2025,2737.1417952963448,228.09514960802872,111.85247588345273,18.852246597643514,0.1798817962636943,0.7319791469720988,0.6326886667416811,0.0,,
Viterbo,2026,2398.510458366883,199.8758715305736,53.38750039192202,18.988258642752957,0.14185192159969562,0.7378270633973858,0.703189872253259,1186.1825130499628,101.02732877641,26.700722001272638
Viterbo,2027,2398.510458366883,199.8758715305736,53.38750039192202,18.988258642752957,0.14185192159969562,0.7378270633973858,0.703189872253259,1186.1825130499628,101.02732877641,26.700722001272638
