municipio,date,et_real_mm,ndvi_mean,precip_mm,temp_mean,anio,mes,tipo_dato
Manizales,2027-11-01,83.31613218281814,0.603845689605671,256.2748647351021,15.629532563115587,2027,11,pronosticado
Manizales,2027-12-01,84.14036127441685,0.663225802734777,158.59101712353626,15.575389872311266,2027,12,pronosticado
Manzanares,2026-01-01,88.0255513307985,0.6561149003978756,184.6230537844243,16.996172558185542,2026,1,pronosticado
Manzanares,2026-02-01,87.65860583016479,0.5592873274140301,223.97566894226085,17.28715426163104,2026,2,pronosticado
Manzanares,2026-03-01,102.16894381073091,0.5883734397085758,304.7387087955018,17.247076827972872,2026,3,pronosticado
Manzanares,2026-04-01,91.46858048162234,0.6186192954274629,299.38009901680346,17.111517621196292,2026,4,pronosticado
Manzanares,2026-05-01,90.10581960287286,0.7146712133582052,303.50570167326697,17.063330334988436,2026,5,pronosticado
Manzanares,2026-06-01,88.46024926066755,0.7579355256735499,167.80885313035432,17.073550144437736,2026,6,pronosticado
Manzanares,2026-07-01,90.8776172370089,0.7693191592437975,110.43896601949402,17.303294901014006,2026,7,pronosticado
Manzanares,2026-08-01,94.81486692015213,0.7208110114605644,169.098812390428,17.60848105232505,2026,8,pronosticado
Manzanares,2026-09-01,98.25045416138576,0.6881411719074373,207.45538686166194,17.684906292917564,2026,9,pronosticado
Manzanares,2026-10-01,89.95058090409805,0.5795943760506431,366.48928241877564,16.899317463131048,2026,10,pronosticado
Manzanares,2026-11-01,84.31053865652729,0.5988727780192699,320.02553159921456,16.534655432198218,2026,11,pronosticado
Manzanares,2026-12-01,88.43352978453743,0.6597166684529838,217.05457524961028,16.72744365851765,2026,12,pronosticado
Manzanares,2027-01-01,88.0255513307985,0.6561149003978756,184.6230537844243,16.996172558185542,2027,1,pronosticado
Manzanares,2027-02-01,87.65860583016479,0.5592873274140301,223.97566894226085,17.28715426163104,2027,2,pronosticado
Manzanares,2027-03-01,102.16894381073091,0.5883734397085758,304.7387087955018,17.247076827972872,2027,3,pronosticado
Manzanares,2027-04-01,91.46858048162234,0.6186192954274629,299.38009901680346,17.111517621196292,2027,4,pronosticado
Manzanares,2027-05-01,90.10581960287286,0.7146712133582052,303.50570167326697,17.063330334988436,2027,5,pronosticado
Manzanares,2027-06-01,88.46024926066755,0.7579355256735499,167.80885313035432,17.073550144437736,2027,6,pronosticado
Manzanares,2027-07-01,90.8776172370089,0.7693191592437975,110.43896601949402,17.303294901014006,2027,7,pronosticado
Manzanares,2027-08-01,94.81486692015213,0.7208110114605644,169.098812390428,17.60848105232505,2027,8,pronosticado
Manzanares,2027-09-01,98.25045416138576,0.6881411719074373,207.45538686166194,17.684906292917564,2027,9,pronosticado
Manzanares,2027-10-01,89.95058090409805,0.5795943760506431,366.48928241877564,16.899317463131048,2027,10,pronosticado
Manzanares,2027-11-01,84.31053865652729,0.5988727780192699,320.02553159921456,16.534655432198218,2027,11,pronosticado
Manzanares,2027-12-01,88.43352978453743,0.6597166684529838,217.05457524961028,16.72744365851765,2027,12,pronosticado
Marmato,2026-01-01,87.76011520737327,0.7327834232718157,101.20890109599478,19.355236179842095,2026,1,pronosticado
Marmato,2026-02-01,86.7216935483871,0.6988954165854446,128.8338099025694,19.56910380306719,2026,2,pronosticado
Marmato,2026-03-01,108.94496543778803,0.6650701253675725,186.65167395742543,19.39217650593703,2026,3,pronosticado
Marmato,2026-04-01,104.22496543778803,0.6321009366800019,250.24111615430238,19.223872214019636,2026,4,pronosticado
Marmato,2026-05-01,98.53500000000001,0.6751374247184788,259.73760130245216,19.165083622383104,2026,5,pronosticado
Marmato,2026-06-01,93.39390552995393,0.7063392552727025,159.21971720096457,18.982682635796785,2026,6,pronosticado
Marmato,2026-07-01,97.02218894009218,0.7245659090607943,122.83623597006734,19.171726537764066,2026,7,pronosticado
Marmato,2026-08-01,104.43073732718895,0.6905168031779395,173.3800530971955,19.299083382938097,2026,8,pronosticado
Marmato,2026-09-01,105.44407834101385,0.6791249615731174,188.7110302802409,19.264872868855814,2026,9,pronosticado
Marmato,2026-10-01,98.23368663594471,0.6484505264761472,304.9142703220137,18.7644349476648,2026,10,pronosticado
Marmato,2026-11-01,92.21050691244241,0.6329237589150557,253.87766711391455,18.659166906245826,2026,11,pronosticado
Marmato,2026-12-01,92.69994239631338,0.6833121311354569,172.29618179493758,18.979397612501913,2026,12,pronosticado
Marmato,2027-01-01,87.76011520737327,0.7327834232718157,101.20890109599478,19.355236179842095,2027,1,pronosticado
Marmato,2027-02-01,86.7216935483871,0.6988954165854446,128.8338099025694,19.56910380306719,2027,2,pronosticado
Marmato,2027-03-01,108.94496543778803,0.6650701253675725,186.65167395742543,19.39217650593703,2027,3,pronosticado
Marmato,2027-04-01,104.22496543778803,0.6321009366800019,250.24111615430238,19.223872214019636,2027,4,pronosticado
Marmato,2027-05-01,98.53500000000001,0.6751374247184788,259.73760130245216,19.165083622383104,2027,5,pronosticado
Marmato,2027-06-01,93.39390552995393,0.7063392552727025,159.21971720096457,18.982682635796785,2027,6,pronosticado
Marmato,2027-07-01,97.02218894009218,0.7245659090607943,122.83623597006734,19.171726537764066,2027,7,pronosticado
Marmato,2027-08-01,104.43073732718895,0.6905168031779395,173.3800530971955,19.299083382938097,2027,8,pronosticado
Marmato,2027-09-01,105.44407834101385,0.6791249615731174,188.7110302802409,19.264872868855814,2027,9,pronosticado
Marmato,2027-10-01,98.23368663594471,0.6484505264761472,304.9142703220137,18.7644349476648,2027,10,pronosticado
Marmato,2027-11-01,92.21050691244241,0.6329237589150557,253.87766711391455,18.659166906245826,2027,11,pronosticado
Marmato,2027-12-01,92.69994239631338,0.6833121311354569,172.29618179493758,18.979397612501913,2027,12,pronosticado
Marquetalia,2026-01-01,94.09660315985133,0.6758550371751053,263.9081059296947,18.550270668729155,2026,1,pronosticado
Marquetalia,2026-02-01,95.72825743494425,0.6102263733315676,322.40614596183383,18.714499014826163,2026,2,pronosticado
Marquetalia,2026-03-01,110.04389869888477,0.6596125983434377,349.44601672363723,18.818735141118957,2026,3,pronosticado
Marquetalia,2026-04-01,97.73842936802977,0.6608278791638705,366.60134277498975,19.022406415536903,2026,4,pronosticado
Marquetalia,2026-05-01,96.42860130111526,0.7400834113450644,356.5378714963473,19.050491873881708,2026,5,pronosticado
Marquetalia,2026-06-01,93.66017657992566,0.803535322612114,231.913338922742,18.984814330145547,2026,6,pronosticado
Marquetalia,2026-07-01,96.09703066914501,0.8124651837460204,109.3695474671789,18.930018265885813,2026,7,pronosticado
Marquetalia,2026-08-01,100.68350836431229,0.7847716359283226,231.6429979593856,19.18740170722189,2026,8,pronosticado
Marquetalia,2026-09-01,104.33786710037177,0.7518030748325538,249.97473115093098,19.2678771011339,2026,9,pronosticado
Marquetalia,2026-10-01,95.92601765799259,0.6715841684834305,417.33566582963084,18.941520801313448,2026,10,pronosticado
Marquetalia,2026-11-01,90.71092936802975,0.6332484155610003,454.14255440895266,18.779839306916006,2026,11,pronosticado
Marquetalia,2026-12-01,95.26290892193312,0.6735681413241255,381.75410663986844,18.93984830231663,2026,12,pronosticado
Marquetalia,2027-01-01,94.09660315985133,0.6758550371751053,263.9081059296947,19.023572486511014,2027,1,pronosticado
Marquetalia,2027-02-01,95.72825743494425,0.6102263733315676,322.40614596183383,18.976103162381854,2027,2,pronosticado
Marquetalia,2027-03-01,110.04389869888477,0.6596125983434377,349.44601672363723,18.939942016604547,2027,3,pronosticado
Marquetalia,2027-04-01,97.73842936802977,0.6608278791638705,366.60134277498975,19.02297782393098,2027,4,pronosticado
Marquetalia,2027-05-01,96.42860130111526,0.7400834113450644,356.5378714963473,19.050670132711943,2027,5,pronosticado
Marquetalia,2027-06-01,93.66017657992566,0.803535322612114,231.913338922742,18.937696104494037,2027,6,pronosticado
Marquetalia,2027-07-01,96.09703066914501,0.8124651837460204,109.3695474671789,18.94476110237498,2027,7,pronosticado
Marquetalia,2027-08-01,100.68350836431229,0.7847716359283226,231.6429979593856,19.19959452480495,2027,8,pronosticado
Marquetalia,2027-09-01,104.33786710037177,0.7518030748325538,249.97473115093098,19.246690203495483,2027,9,pronosticado
Marquetalia,2027-10-01,95.92601765799259,0.6715841684834305,417.33566582963084,18.867556150997338,2027,10,pronosticado
Marquetalia,2027-11-01,90.71092936802975,0.6332484155610003,454.14255440895266,18.85815933867307,2027,11,pronosticado
Marquetalia,2027-12-01,95.26290892193312,0.6735681413241255,381.75410663986844,19.003129560113265,2027,12,pronosticado
Marulanda,2026-01-01,76.1868891855808,0.6612251372501452,117.62516987842112,13.10387587920776,2026,1,pronosticado
Marulanda,2026-02-01,73.6352314196707,0.550909479034973,142.1984525635527,13.33547380347768,2026,2,pronosticado
Marulanda,2026-03-01,87.51045060080111,0.5069500150274537,194.61523731030584,13.320697631224862,2026,3,pronosticado
Marulanda,2026-04-01,79.92390965732089,0.5107740591942895,232.16720522104265,13.262289206810728,2026,4,pronosticado
Marulanda,2026-05-01,79.26106030262575,0.6137529162669798,228.95737222204298,13.262127498788114,2026,5,pronosticado
Marulanda,2026-06-01,76.24051735647532,0.6331676742701547,156.12666436976093,13.065884444340048,2026,6,pronosticado
Marulanda,2026-07-01,76.12862928348912,0.6366217210180727,100.22387496405612,13.082563921696817,2026,7,pronosticado
Marulanda,2026-08-01,81.8235436137072,0.6202416652845104,136.87653992526197,13.255077153509884,2026,8,pronosticado
Marulanda,2026-09-01,85.91842567868272,0.5917680802204889,148.1185935161139,13.289604552951252,2026,9,pronosticado
Marulanda,2026-10-01,79.21121940364934,0.5213771377269248,293.1335799405431,12.93258941333751,2026,10,pronosticado
Marulanda,2026-11-01,73.72672674677351,0.5333574538254228,239.25593875236478,12.872780026383674,2026,11,pronosticado
Marulanda,2026-12-01,76.3179428126391,0.6455774511317879,154.32410730562356,12.964668110121847,2026,12,pronosticado
Marulanda,2027-01-01,76.1868891855808,0.6612251372501452,117.62516987842112,13.10387587920776,2027,1,pronosticado
Marulanda,2027-02-01,73.6352314196707,0.550909479034973,142.1984525635527,13.33547380347768,2027,2,pronosticado
Marulanda,2027-03-01,87.51045060080111,0.5069500150274537,194.61523731030584,13.320697631224862,2027,3,pronosticado
Marulanda,2027-04-01,79.92390965732089,0.5107740591942895,232.16720522104265,13.262289206810728,2027,4,pronosticado
Marulanda,2027-05-01,79.26106030262575,0.6137529162669798,228.95737222204298,13.262127498788114,2027,5,pronosticado
Marulanda,2027-06-01,76.24051735647532,0.6331676742701547,156.12666436976093,13.065884444340048,2027,6,pronosticado
Marulanda,2027-07-01,76.12862928348912,0.6366217210180727,100.22387496405612,13.082563921696817,2027,7,pronosticado
Marulanda,2027-08-01,81.8235436137072,0.6202416652845104,136.87653992526197,13.255077153509884,2027,8,pronosticado
Marulanda,2027-09-01,85.91842567868272,0.5917680802204889,148.1185935161139,13.289604552951252,2027,9,pronosticado
Marulanda,2027-10-01,79.21121940364934,0.5213771377269248,293.1335799405431,12.93258941333751,2027,10,pronosticado
Marulanda,2027-11-01,73.72672674677351,0.5333574538254228,239.25593875236478,12.872780026383674,2027,11,pronosticado
Marulanda,2027-12-01,76.3179428126391,0.6455774511317879,154.32410730562356,12.964668110121847,2027,12,pronosticado
Neira,2026-01-01,87.57997395833334,0.6939838745865705,109.34532625756182,15.953219068713997,2026,1,pronosticado
Neira,2026-02-01,83.81629189311596,0.6430028533649201,129.00140671646463,15.953570508830047,2026,2,pronosticado
Neira,2026-03-01,101.61128170289855,0.6119279391480617,184.55513209642572,16.081179659888917,2026,3,pronosticado
Neira,2026-04-01,92.32769587862319,0.6117831427151514,237.99448416387207,16.07967952155886,2026,4,pronosticado
Neira,2026-05-01,88.74277966485508,0.6581497212226359,229.42121191749607,16.009438240386096,2026,5,pronosticado
Neira,2026-06-01,83.85479732789855,0.6785065400390669,144.8382077858201,16.01894142359833,2026,6,pronosticado
Neira,2026-07-01,85.068115942029,0.6757182053439128,99.73898810725656,16.055461490776384,2026,7,pronosticado
Neira,2026-08-01,93.31459239130436,0.6651278849877025,122.72641485235603,16.06655511431957,2026,8,pronosticado
Neira,2026-09-01,96.18771399456523,0.6341492069914738,131.28668895226224,16.0420331713506,2026,9,pronosticado
Neira,2026-10-01,88.9852785326087,0.5892437430531084,286.7414267010114,16.05787002229765,2026,10,pronosticado
Neira,2026-11-01,83.89465126811595,0.5973067425580919,252.8128689485779,16.07244682934007,2026,11,pronosticado
Neira,2026-12-01,85.01717164855073,0.6633552675611305,153.120291064618,16.042749097052436,2026,12,pronosticado
Neira,2027-01-01,87.57997395833334,0.6939838745865705,109.34532625756182,16.061110794188295,2027,1,pronosticado
Neira,2027-02-01,83.81629189311596,0.6430028533649201,129.00140671646463,16.07335308779806,2027,2,pronosticado
Neira,2027-03-01,101.61128170289855,0.6119279391480617,184.55513209642572,16.057097462382227,2027,3,pronosticado
Neira,2027-04-01,92.32769587862319,0.6117831427151514,237.99448416387207,16.0655825483427,2027,4,pronosticado
Neira,2027-05-01,88.74277966485508,0.6581497212226359,229.42121191749607,16.069324063585054,2027,5,pronosticado
Neira,2027-06-01,83.85479732789855,0.6785065400390669,144.8382077858201,16.071932505396997,2027,6,pronosticado
Neira,2027-07-01,85.068115942029,0.6757182053439128,99.73898810725656,16.062371675671358,2027,7,pronosticado
Neira,2027-08-01,93.31459239130436,0.6651278849877025,122.72641485235603,16.0599863891006,2027,8,pronosticado
Neira,2027-09-01,96.18771399456523,0.6341492069914738,131.28668895226224,16.06753137131364,2027,9,pronosticado
Neira,2027-10-01,88.9852785326087,0.5892437430531084,286.7414267010114,16.06705350142654,2027,10,pronosticado
Neira,2027-11-01,83.89465126811595,0.5973067425580919,252.8128689485779,16.06705350142654,2027,11,pronosticado
Neira,2027-12-01,85.01717164855073,0.6633552675611305,153.120291064618,16.071523754819673,2027,12,pronosticado
Norcasia,2026-01-01,93.86309191176473,0.7243205887295525,212.08815948466608,24.418633354939125,2026,1,pronosticado
Norcasia,2026-02-01,92.25415441176473,0.715278973179493,215.91057942713715,25.271798707737215,2026,2,pronosticado
Norcasia,2026-03-01,115.3845735294118,0.7252283115567695,336.4000185644717,25.076442617221286,2026,3,pronosticado
Norcasia,2026-04-01,112.74949816176475,0.7280091489494067,415.39567182196436,24.71336385395844,2026,4,pronosticado
Norcasia,2026-05-01,110.03362867647061,0.7799956145122072,392.21032198515815,24.836232518119544,2026,5,pronosticado
Norcasia,2026-06-01,104.45155147058827,0.8096743138672385,228.44665162899332,25.331291817120864,2026,6,pronosticado
Norcasia,2026-07-01,106.1082867647059,0.7990786421952505,173.23659909845233,25.89444429797687,2026,7,pronosticado
Norcasia,2026-08-01,112.45850000000003,0.7920761536214395,269.20167157311454,26.1138383109878,2026,8,pronosticado
Norcasia,2026-09-01,118.36270588235297,0.7770292250652441,316.40170309113483,25.919064812462732,2026,9,pronosticado
Norcasia,2026-10-01,108.88842095588238,0.7461343556024802,503.4920244507802,24.33222442478966,2026,10,pronosticado
Norcasia,2026-11-01,102.37636580882356,0.713636193957666,467.4238438932161,23.524591295141374,2026,11,pronosticado
Norcasia,2026-12-01,106.52015992647061,0.7326987897976368,278.78352675037985,23.802184349827996,2026,12,pronosticado
Norcasia,2027-01-01,93.86309191176473,0.7243205887295525,212.08815948466608,24.418633354939125,2027,1,pronosticado
Norcasia,2027-02-01,92.25415441176473,0.715278973179493,215.91057942713715,25.271798707737215,2027,2,pronosticado
Norcasia,2027-03-01,115.3845735294118,0.7252283115567695,336.4000185644717,25.076442617221286,2027,3,pronosticado
Norcasia,2027-04-01,112.74949816176475,0.7280091489494067,415.39567182196436,24.71336385395844,2027,4,pronosticado
Norcasia,2027-05-01,110.03362867647061,0.7799956145122072,392.21032198515815,24.836232518119544,2027,5,pronosticado
Norcasia,2027-06-01,104.45155147058827,0.8096743138672385,228.44665162899332,25.331291817120864,2027,6,pronosticado
Norcasia,2027-07-01,106.1082867647059,0.7990786421952505,173.23659909845233,25.89444429797687,2027,7,pronosticado
Norcasia,2027-08-01,112.45850000000003,0.7920761536214395,269.20167157311454,26.1138383109878,2027,8,pronosticado
Norcasia,2027-09-01,118.36270588235297,0.7770292250652441,316.40170309113483,25.919064812462732,2027,9,pronosticado
Norcasia,2027-10-01,108.88842095588238,0.7461343556024802,503.4920244507802,24.33222442478966,2027,10,pronosticado
Norcasia,2027-11-01,102.37636580882356,0.713636193957666,467.4238438932161,23.524591295141374,2027,11,pronosticado
Norcasia,2027-12-01,106.52015992647061,0.7326987897976368,278.78352675037985,23.802184349827996,2027,12,pronosticado
Palestina,2026-01-01,96.37805741983595,0.7662070914054605,134.59601293975555,18.35554658593577,2026,1,pronosticado
Palestina,2026-02-01,91.87802386278896,0.7355012274725207,173.0165554926852,18.32521970623329,2026,2,pronosticado
Palestina,2026-03-01,114.04368754660702,0.742939569249334,218.862323511239,18.27534918867898,2026,3,pronosticado
Palestina,2026-04-01,104.47301267710664,0.7394809460695796,280.17859715111337,18.23868427951823,2026,4,pronosticado
Palestina,2026-05-01,97.25808351976139,0.7648078337237989,269.45737961347544,18.06850600714233,2026,5,pronosticado
Palestina,2026-06-01,92.78831096196868,0.7662022283498151,187.47118924692128,18.010859378170817,2026,6,pronosticado
Palestina,2026-07-01,96.15475018642805,0.7756923361799799,148.02460191712944,17.93847105384922,2026,7,pronosticado
Palestina,2026-08-01,106.03200596569725,0.769055954256746,185.13052622378194,17.861660892744652,2026,8,pronosticado
Palestina,2026-09-01,105.10898956002984,0.7614620983210296,171.6427523847425,17.843145703578696,2026,9,pronosticado
Palestina,2026-10-01,98.49889634601044,0.7589760031972006,277.77372082968185,17.80914861048075,2026,10,pronosticado
Palestina,2026-11-01,94.38287472035795,0.758159886613468,287.4786947309262,17.930793409728384,2026,11,pronosticado
Palestina,2026-12-01,92.41611111111112,0.7692451987443503,182.06712975029183,18.056272193089338,2026,12,pronosticado
Palestina,2027-01-01,96.37805741983595,0.7662070914054605,134.59601293975555,18.102712788237714,2027,1,pronosticado
Palestina,2027-02-01,91.87802386278896,0.7355012274725207,173.0165554926852,18.236083773164648,2027,2,pronosticado
Palestina,2027-03-01,114.04368754660702,0.742939569249334,218.862323511239,18.053800802961966,2027,3,pronosticado
Palestina,2027-04-01,104.47301267710664,0.7394809460695796,280.17859715111337,18.021358319945968,2027,4,pronosticado
Palestina,2027-05-01,97.25808351976139,0.7648078337237989,269.45737961347544,17.930713018300313,2027,5,pronosticado
Palestina,2027-06-01,92.78831096196868,0.7662022283498151,187.47118924692128,17.90428913913677,2027,6,pronosticado
Palestina,2027-07-01,96.15475018642805,0.7756923361799799,148.02460191712944,17.85968814681413,2027,7,pronosticado
Palestina,2027-08-01,106.03200596569725,0.769055954256746,185.13052622378194,17.815556460101345,2027,8,pronosticado
Palestina,2027-09-01,105.10898956002984,0.7614620983210296,171.6427523847425,17.803877589016867,2027,9,pronosticado
Palestina,2027-10-01,98.49889634601044,0.7589760031972006,277.77372082968185,17.726660890838914,2027,10,pronosticado
Palestina,2027-11-01,94.38287472035795,0.758159886613468,287.4786947309262,17.616658950345496,2027,11,pronosticado
Palestina,2027-12-01,92.41611111111112,0.7692451987443503,182.06712975029183,17.722177659171123,2027,12,pronosticado
Pensilvania,2026-01-01,83.7075082814071,0.566531999861052,178.22091066638347,16.13749199482164,2026,1,pronosticado
Pensilvania,2026-02-01,87.88865536609768,0.48751163151347526,212.817375157547,16.487527859080156,2026,2,pronosticado
Pensilvania,2026-03-01,93.3432280068188,0.48872812378764946,291.37508289033474,16.484415985794353,2026,3,pronosticado
Pensilvania,2026-04-01,85.9971237691618,0.5191816227146723,302.5909780717164,16.440390707245477,2026,4,pronosticado
Pensilvania,2026-05-01,85.26911026204338,0.6281948067491426,331.29782914676446,16.498551142025452,2026,5,pronosticado
Pensilvania,2026-06-01,82.68633668548941,0.6894006768851282,198.71542603746136,16.55121372420384,2026,6,pronosticado
Pensilvania,2026-07-01,87.61375308655178,0.7192301886848427,141.1957623933569,16.851789230386697,2026,7,pronosticado
Pensilvania,2026-08-01,92.84134142116557,0.6792616813949283,198.92499280462957,17.16571894151569,2026,8,pronosticado
Pensilvania,2026-09-01,86.86372344371252,0.6220271045760543,232.23679724259793,17.191891163676996,2026,9,pronosticado
Pensilvania,2026-10-01,93.10005614524005,0.5083302502284524,408.5180855135254,16.216482544770294,2026,10,pronosticado
Pensilvania,2026-11-01,83.69041097581241,0.5190794148222877,322.9866536134021,15.784504018552306,2026,11,pronosticado
Pensilvania,2026-12-01,83.9447870053316,0.5760970791628429,224.38366227428494,15.902277616205042,2026,12,pronosticado
Pensilvania,2027-01-01,82.10499539572128,0.566531999861052,178.22091066638347,16.13749199482164,2027,1,pronosticado
Pensilvania,2027-02-01,86.72413350846183,0.48751163151347526,212.817375157547,16.487527859080156,2027,2,pronosticado
Pensilvania,2027-03-01,91.81471694165838,0.48872812378764946,291.37508289033474,16.484415985794353,2027,3,pronosticado
Pensilvania,2027-04-01,83.70158704053264,0.5191816227146723,302.5909780717164,16.440390707245477,2027,4,pronosticado
Pensilvania,2027-05-01,85.08002343414476,0.6281948067491426,331.29782914676446,16.498551142025452,2027,5,pronosticado
Pensilvania,2027-06-01,82.5019219397763,0.6894006768851282,198.71542603746136,16.55121372420384,2027,6,pronosticado
Pensilvania,2027-07-01,85.89631518084161,0.7192301886848427,141.1957623933569,16.851789230386697,2027,7,pronosticado
Pensilvania,2027-08-01,90.25965137939673,0.6792616813949283,198.92499280462957,17.16571894151569,2027,8,pronosticado
Pensilvania,2027-09-01,85.84754051083101,0.6220271045760543,232.23679724259793,17.191891163676996,2027,9,pronosticado
Pensilvania,2027-10-01,89.16836455740422,0.5083302502284524,408.5180855135254,16.216482544770294,2027,10,pronosticado
Pensilvania,2027-11-01,82.6947792071525,0.5190794148222877,322.9866536134021,15.784504018552306,2027,11,pronosticado
Pensilvania,2027-12-01,84.48316696419369,0.5760970791628429,224.38366227428494,15.902277616205042,2027,12,pronosticado
Pácora,2026-01-01,84.87716027308191,0.7136907556245597,100.09134488722823,17.12540198613722,2026,1,pronosticado
Pácora,2026-02-01,84.6875,0.6674427250380935,134.86827394617245,17.356390373516387,2026,2,pronosticado
Pácora,2026-03-01,102.9334167750325,0.6445157675563176,191.10149446955626,17.222541138505722,2026,3,pronosticado
Pácora,2026-04-01,96.76252438231468,0.632629079451072,249.47404964362374,17.079912612691608,2026,4,pronosticado
Pácora,2026-05-01,92.53765279583874,0.6944412705431217,254.2462646614187,17.05318095803768,2026,5,pronosticado
Pácora,2026-06-01,88.50689206762027,0.7133868179409327,158.9696847269011,16.911013923811954,2026,6,pronosticado
Pácora,2026-07-01,90.57913524057217,0.7221032996241523,115.18466417423339,17.202911007586987,2026,7,pronosticado
Pácora,2026-08-01,97.64700097529257,0.7028523363334271,158.25913372563497,17.411707430530697,2026,8,pronosticado
Pácora,2026-09-01,99.67051365409623,0.662352217251828,186.56333007849383,17.30170768253389,2026,9,pronosticado
Pácora,2026-10-01,92.18762353706111,0.6056339035776664,307.77334327847285,16.67739280767945,2026,10,pronosticado
Pácora,2026-11-01,85.85148407022106,0.6208446190932693,268.0613918861467,16.579764640949037,2026,11,pronosticado
Pácora,2026-12-01,87.26775520156046,0.6904805362306724,164.30800219202783,16.852561287111914,2026,12,pronosticado
Pácora,2027-01-01,84.87716027308191,0.7136907556245597,100.09134488722823,17.12540198613722,2027,1,pronosticado
Pácora,2027-02-01,84.6875,0.6674427250380935,134.86827394617245,17.356390373516387,2027,2,pronosticado
Pácora,2027-03-01,102.9334167750325,0.6445157675563176,191.10149446955626,17.222541138505722,2027,3,pronosticado
Pácora,2027-04-01,96.76252438231468,0.632629079451072,249.47404964362374,17.079912612691608,2027,4,pronosticado
Pácora,2027-05-01,92.53765279583874,0.6944412705431217,254.2462646614187,17.05318095803768,2027,5,pronosticado
Pácora,2027-06-01,88.50689206762027,0.7133868179409327,158.9696847269011,16.911013923811954,2027,6,pronosticado
Pácora,2027-07-01,90.57913524057217,0.7221032996241523,115.18466417423339,17.202911007586987,2027,7,pronosticado
Pácora,2027-08-01,97.64700097529257,0.7028523363334271,158.25913372563497,17.411707430530697,2027,8,pronosticado
Pácora,2027-09-01,99.67051365409623,0.662352217251828,186.56333007849383,17.30170768253389,2027,9,pronosticado
Pácora,2027-10-01,92.18762353706111,0.6056339035776664,307.77334327847285,16.67739280767945,2027,10,pronosticado
