municipio,date,anio,et_real_mm,et_potencial_mm,n_pixeles
Aguadas,2005-12-31,2005,1107.8212807017544,1113.3213859649122,38.0
Aguadas,2006-12-31,2006,1100.5086140350877,1113.0706666666667,38.0
Aguadas,2007-12-31,2007,1037.6795438596491,1100.9445789473684,38.0
Aguadas,2008-12-31,2008,1080.767,1084.5876140350877,38.0
Aguadas,2009-12-31,2009,1125.7884561403507,1129.5783508771929,38.0
Aguadas,2010-12-31,2010,1030.3967719298244,1132.272298245614,38.0
Aguadas,2011-12-31,2011,1111.4710701754384,1112.4139122807017,38.0
Aguadas,2012-12-31,2012,1156.2044035087717,1168.5325614035087,38.0
Aguadas,2013-12-31,2013,1092.1350526315787,1145.3743333333332,38.0
Aguadas,2014-12-31,2014,1135.0220175438596,1158.682052631579,38.0
Aguadas,2015-12-31,2015,1135.8191403508772,1201.5474736842104,38.0
Aguadas,2016-12-31,2016,1053.8709473684212,1141.2250350877193,38.0
Aguadas,2017-12-31,2017,1129.189596491228,1159.1279473684208,38.0
Aguadas,2018-12-31,2018,1083.3533157894735,1110.0649824561403,38.0
Aguadas,2019-12-31,2019,1103.1930175438597,1268.7802105263158,38.0
Aguadas,2020-12-31,2020,1158.4316666666666,1282.542701754386,38.0
Aguadas,2021-12-31,2021,1122.8679824561402,1178.2767192982456,38.0
Aguadas,2022-12-31,2022,1110.5546842105261,1112.8870175438597,38.0
Aguadas,2023-12-31,2023,1173.6178771929824,1207.0903157894736,38.0
Aguadas,2024-12-31,2024,1040.839596491228,1238.4626666666666,38.0
Anserma,2005-12-31,2005,1154.318047218888,1158.2457382953185,21.0
Anserma,2006-12-31,2006,1155.3760704281717,1166.7413765506205,21.0
Anserma,2007-12-31,2007,1097.3478591436578,1155.2601440576234,21.0
Anserma,2008-12-31,2008,1144.6723889555826,1145.3147258903564,21.0
Anserma,2009-12-31,2009,1181.2628651460589,1190.263665466187,21.0
Anserma,2010-12-31,2010,1088.773629451781,1198.58843537415,21.0
Anserma,2011-12-31,2011,1174.771428571429,1174.771428571429,21.0
Anserma,2012-12-31,2012,1217.0119647859146,1223.8953981592642,21.0
Anserma,2013-12-31,2013,1136.5016006402566,1202.6309323729497,21.0
Anserma,2014-12-31,2014,1182.6374949979995,1214.417967186875,21.0
Anserma,2015-12-31,2015,1179.645098039216,1265.2172068827535,21.0
Anserma,2016-12-31,2016,1110.0299319727894,1203.4447378951584,21.0
Anserma,2017-12-31,2017,1188.3410564225694,1208.595878351341,21.0
Anserma,2018-12-31,2018,1125.604641856743,1148.982272909164,21.0
Anserma,2019-12-31,2019,1268.768227290917,1325.3032813125255,21.0
Anserma,2020-12-31,2020,1259.6102841136458,1346.9738695478195,21.0
Anserma,2021-12-31,2021,1239.7075230092041,1245.1394957983198,21.0
Anserma,2022-12-31,2022,1189.0037615046024,1190.9093237294924,21.0
Anserma,2023-12-31,2023,1254.5623049219691,1255.6939175670273,21.0
Anserma,2024-12-31,2024,1201.7196078431377,1278.9464185674274,21.0
Aranzazu,2005-12-31,2005,1004.6631843575419,1011.1315642458102,14.0
Aranzazu,2006-12-31,2006,1001.8300558659218,1016.3953631284917,14.0
Aranzazu,2007-12-31,2007,983.7160335195532,1007.6002234636873,14.0
Aranzazu,2008-12-31,2008,990.9525139664805,990.9525139664805,14.0
Aranzazu,2009-12-31,2009,1029.9221229050281,1038.2688826815643,14.0
Aranzazu,2010-12-31,2010,974.6386592178771,1039.7667597765364,14.0
Aranzazu,2011-12-31,2011,1017.2586033519555,1017.9854189944135,14.0
Aranzazu,2012-12-31,2012,1049.5737430167599,1065.1428491620113,14.0
Aranzazu,2013-12-31,2013,1009.1382681564247,1049.2131284916202,14.0
Aranzazu,2014-12-31,2014,1023.2290502793296,1055.7232402234638,14.0
Aranzazu,2015-12-31,2015,1038.3283240223464,1094.7995530726257,14.0
Aranzazu,2016-12-31,2016,989.255810055866,1032.1497206703912,14.0
Aranzazu,2017-12-31,2017,1026.6201117318437,1039.1222905027935,14.0
Aranzazu,2018-12-31,2018,996.6251955307263,1010.9195530726257,14.0
Aranzazu,2019-12-31,2019,1045.0019553072625,1156.1653631284917,14.0
Aranzazu,2020-12-31,2020,1158.6720670391062,1186.4414525139666,14.0
Aranzazu,2021-12-31,2021,1069.3802234636871,1087.2846368715084,14.0
Aranzazu,2022-12-31,2022,1040.1245810055866,1040.7586033519553,14.0
Aranzazu,2023-12-31,2023,1088.317653631285,1098.3090502793298,14.0
Aranzazu,2024-12-31,2024,1027.8974860335197,1133.1025698324024,14.0
Belalcázar,2005-12-31,2005,1154.1230825958703,1160.4053097345134,14.0
Belalcázar,2006-12-31,2006,1159.7842920353983,1171.474557522124,14.0
Belalcázar,2007-12-31,2007,1095.9316371681416,1161.129719764012,14.0
Belalcázar,2008-12-31,2008,1151.5200589970502,1152.039749262537,14.0
Belalcázar,2009-12-31,2009,1181.9630530973452,1198.063126843658,14.0
Belalcázar,2010-12-31,2010,1089.2188053097348,1207.5580383480828,14.0
Belalcázar,2011-12-31,2011,1180.6744100294986,1181.0956489675518,14.0
Belalcázar,2012-12-31,2012,1216.2154867256638,1227.3823008849558,14.0
Belalcázar,2013-12-31,2013,1131.7087758112095,1208.7719764011802,14.0
Belalcázar,2014-12-31,2014,1165.986504424779,1218.7606194690268,14.0
Belalcázar,2015-12-31,2015,1151.3629793510327,1271.168510324484,14.0
Belalcázar,2016-12-31,2016,1102.1767699115046,1206.595353982301,14.0
Belalcázar,2017-12-31,2017,1182.674778761062,1206.1879056047198,14.0
Belalcázar,2018-12-31,2018,1118.7707227138644,1145.944174041298,14.0
Belalcázar,2019-12-31,2019,1319.856342182891,1346.2858407079648,14.0
Belalcázar,2020-12-31,2020,1234.917330383481,1351.6811946902656,14.0
Belalcázar,2021-12-31,2021,1253.6559734513276,1256.2825958702067,14.0
Belalcázar,2022-12-31,2022,1183.8808259587022,1194.1468289085547,14.0
Belalcázar,2023-12-31,2023,1263.0054572271388,1265.4089233038349,14.0
Belalcázar,2024-12-31,2024,1256.138790560472,1282.0320058997052,14.0
Chinchiná,2005-12-31,2005,1146.9717341482046,1151.338731856379,14.0
Chinchiná,2006-12-31,2006,1145.5992360580594,1160.4874713521772,14.0
Chinchiná,2007-12-31,2007,1095.6940412528647,1152.4595874713523,14.0
Chinchiná,2008-12-31,2008,1137.053552330023,1137.053552330023,14.0
Chinchiná,2009-12-31,2009,1173.394423223835,1186.3829640947288,14.0
Chinchiná,2010-12-31,2010,1085.6191749427044,1191.9669213139803,14.0
Chinchiná,2011-12-31,2011,1164.664705882353,1164.840718105424,14.0
Chinchiná,2012-12-31,2012,1202.1724980901452,1213.535141329259,14.0
Chinchiná,2013-12-31,2013,1131.1381970970206,1197.6196333078685,14.0
Chinchiná,2014-12-31,2014,1153.8618029029794,1204.7641711229946,14.0
Chinchiná,2015-12-31,2015,1149.6948815889991,1252.438884644767,14.0
Chinchiná,2016-12-31,2016,1103.0954927425516,1189.866692131398,14.0
Chinchiná,2017-12-31,2017,1169.7480519480519,1186.8226890756303,14.0
Chinchiná,2018-12-31,2018,1117.0802139037432,1135.6552330022917,14.0
Chinchiná,2019-12-31,2019,1299.209549274255,1320.2378915202444,14.0
Chinchiná,2020-12-31,2020,1227.8116119174942,1336.246218487395,14.0
Chinchiná,2021-12-31,2021,1237.2103896103897,1239.2802139037433,14.0
Chinchiná,2022-12-31,2022,1168.431398013751,1181.3822001527883,14.0
Chinchiná,2023-12-31,2023,1241.4659281894576,1246.4862490450726,14.0
Chinchiná,2024-12-31,2024,1262.2151260504202,1272.046294881589,14.0
Filadelfia,2005-12-31,2005,1169.8899305555556,1175.7241753472224,15.0
Filadelfia,2006-12-31,2006,1165.0822048611112,1180.7387152777778,15.0
Filadelfia,2007-12-31,2007,1105.864279513889,1170.304296875,15.0
Filadelfia,2008-12-31,2008,1152.6100260416667,1154.0863281250001,15.0
Filadelfia,2009-12-31,2009,1194.5606770833333,1202.75703125,15.0
Filadelfia,2010-12-31,2010,1097.1395833333333,1207.3248697916667,15.0
Filadelfia,2011-12-31,2011,1183.1932291666667,1183.1932291666667,15.0
Filadelfia,2012-12-31,2012,1227.616015625,1237.3641059027777,15.0
Filadelfia,2013-12-31,2013,1151.0520833333335,1216.8536458333333,15.0
Filadelfia,2014-12-31,2014,1196.6264322916668,1227.6408854166668,15.0
Filadelfia,2015-12-31,2015,1194.7085069444445,1275.197482638889,15.0
Filadelfia,2016-12-31,2016,1123.7520833333335,1215.8243923611112,15.0
Filadelfia,2017-12-31,2017,1196.3153645833336,1221.2250000000001,15.0
Filadelfia,2018-12-31,2018,1137.0320746527777,1163.7113281250001,15.0
Filadelfia,2019-12-31,2019,1215.544965277778,1335.5380208333333,15.0
Filadelfia,2020-12-31,2020,1269.4618923611113,1363.9819878472224,15.0
Filadelfia,2021-12-31,2021,1226.1191406250002,1254.194921875,15.0
Filadelfia,2022-12-31,2022,1199.8004340277778,1200.6229166666667,15.0
Filadelfia,2023-12-31,2023,1263.7258680555556,1268.408984375,15.0
Filadelfia,2024-12-31,2024,1147.4532552083333,1302.566232638889,15.0
La Dorada,2005-12-31,2005,1354.792270237371,1379.3782410225203,48.0
La Dorada,2006-12-31,2006,1332.1932440657338,1361.9705416920272,48.0
La Dorada,2007-12-31,2007,1223.8864576993308,1355.5005629945224,48.0
La Dorada,2008-12-31,2008,1278.6189592209375,1299.2574102251979,48.0
La Dorada,2009-12-31,2009,1372.674710894705,1388.572352404139,48.0
La Dorada,2010-12-31,2010,1200.562401095557,1365.7508368837496,48.0
La Dorada,2011-12-31,2011,1317.436944613512,1332.0486762020696,48.0
La Dorada,2012-12-31,2012,1378.0442026780283,1430.4969111381622,48.0
La Dorada,2013-12-31,2013,1338.0233566646384,1415.1490109555696,48.0
La Dorada,2014-12-31,2014,1380.8415094339625,1430.334677419355,48.0
La Dorada,2015-12-31,2015,1331.0097230675594,1469.3670267802802,48.0
La Dorada,2016-12-31,2016,1235.6749847839321,1386.4777236762022,48.0
La Dorada,2017-12-31,2017,1332.165276932441,1387.8148356664642,48.0
La Dorada,2018-12-31,2018,1283.9503956177725,1338.45415398661,48.0
La Dorada,2019-12-31,2019,1226.0228241022521,1580.0031192939748,48.0
La Dorada,2020-12-31,2020,1248.1883444917835,1588.7678788800977,48.0
La Dorada,2021-12-31,2021,1304.745541692027,1480.4639074863057,48.0
La Dorada,2022-12-31,2022,1292.7465916007307,1404.7485849056607,48.0
La Dorada,2023-12-31,2023,1368.9156725502132,1526.0935788192332,48.0
La Dorada,2024-12-31,2024,1215.406299452222,1532.1752434570908,48.0
La Merced,2005-12-31,2005,1157.6611320754716,1161.437358490566,9.0
La Merced,2006-12-31,2006,1151.4403773584904,1164.7878301886792,9.0
La Merced,2007-12-31,2007,1091.6078301886794,1153.599245283019,9.0
La Merced,2008-12-31,2008,1135.4042452830188,1137.4140566037736,9.0
La Merced,2009-12-31,2009,1179.2752830188679,1184.8253773584906,9.0
La Merced,2010-12-31,2010,1083.6851886792451,1188.9448113207545,9.0
La Merced,2011-12-31,2011,1166.2689622641508,1166.4028301886792,9.0
La Merced,2012-12-31,2012,1214.3965094339621,1221.3627358490564,9.0
La Merced,2013-12-31,2013,1138.027075471698,1199.643679245283,9.0
La Merced,2014-12-31,2014,1184.0352830188679,1211.231320754717,9.0
La Merced,2015-12-31,2015,1188.0296226415094,1257.7961320754716,9.0
La Merced,2016-12-31,2016,1111.3830188679246,1198.925849056604,9.0
La Merced,2017-12-31,2017,1186.2985849056604,1208.1899056603775,9.0
La Merced,2018-12-31,2018,1127.0134905660377,1151.6724528301886,9.0
La Merced,2019-12-31,2019,1208.3759433962264,1321.5087735849056,9.0
La Merced,2020-12-31,2020,1240.8616037735849,1343.8596226415093,9.0
La Merced,2021-12-31,2021,1193.5466981132074,1234.7466981132075,9.0
La Merced,2022-12-31,2022,1178.6916981132076,1178.876320754717,9.0
La Merced,2023-12-31,2023,1243.3072641509434,1254.9605660377358,9.0
La Merced,2024-12-31,2024,1117.2656603773585,1289.3957547169812,9.0
Manizales,2005-12-31,2005,1035.220273089323,1043.8079082116442,35.0
Manizales,2006-12-31,2006,1035.9424995258867,1050.8867627536506,35.0
Manizales,2007-12-31,2007,1004.1423857386687,1044.2597762184714,35.0
Manizales,2008-12-31,2008,1026.0110942537456,1026.5396927745116,35.0
Manizales,2009-12-31,2009,1062.285643846008,1075.5526455528163,35.0
Manizales,2010-12-31,2010,996.4070548075099,1077.8728996776028,35.0
Manizales,2011-12-31,2011,1051.674758202162,1052.7258676275364,35.0
Manizales,2012-12-31,2012,1077.6367532713825,1099.336411909729,35.0
Manizales,2013-12-31,2013,1033.5674378911435,1085.703584297364,35.0
Manizales,2014-12-31,2014,1046.7071496301915,1090.2623364308743,35.0
Manizales,2015-12-31,2015,1044.379423478096,1130.671173904798,35.0
Manizales,2016-12-31,2016,1001.7869523990139,1067.4705860041722,35.0
Manizales,2017-12-31,2017,1050.4777735634364,1068.6366205196284,35.0
Manizales,2018-12-31,2018,1015.9819836904987,1037.1830077754598,35.0
Manizales,2019-12-31,2019,1136.0446045894178,1190.945875213351,35.0
Manizales,2020-12-31,2020,1146.4058031481131,1221.9684999051774,35.0
Manizales,2021-12-31,2021,1122.395884695619,1125.3141096150198,35.0
Manizales,2022-12-31,2022,1068.6919780011378,1077.2254883368103,35.0
Manizales,2023-12-31,2023,1125.5874834060307,1131.8109425374548,35.0
Manizales,2024-12-31,2024,1119.6284278399394,1162.919438649725,35.0
Manzanares,2005-12-31,2005,1077.1376425855517,1077.9579636670894,18.0
Manzanares,2006-12-31,2006,1073.1166032953108,1078.7079425433042,18.0
Manzanares,2007-12-31,2007,1044.9430502746097,1073.4062103929027,18.0
Manzanares,2008-12-31,2008,1041.1321081537815,1041.1575411913818,18.0
Manzanares,2009-12-31,2009,1099.5543726235746,1100.3954795099287,18.0
Manzanares,2010-12-31,2010,1041.3531474440222,1094.582467258133,18.0
Manzanares,2011-12-31,2011,1069.6010139416987,1069.6010139416987,18.0
Manzanares,2012-12-31,2012,1126.2290240811158,1126.9938318546688,18.0
Manzanares,2013-12-31,2013,1083.0569074778205,1115.5550485847068,18.0
Manzanares,2014-12-31,2014,1103.8884664131815,1118.6768905787922,18.0
Manzanares,2015-12-31,2015,1118.2536544148716,1151.3288128432619,18.0
Manzanares,2016-12-31,2016,1065.3064216307566,1091.4154626109002,18.0
Manzanares,2017-12-31,2017,1082.349260667512,1091.7059146599074,18.0
Manzanares,2018-12-31,2018,1052.3463455851293,1067.4266159695821,18.0
Manzanares,2019-12-31,2019,1114.6757498943816,1226.4302915082387,18.0
Manzanares,2020-12-31,2020,1215.843346007605,1253.0954795099287,18.0
Manzanares,2021-12-31,2021,1104.2471905365446,1155.8433037600341,18.0
Manzanares,2022-12-31,2022,1105.7372201098442,1105.7752429235322,18.0
Manzanares,2023-12-31,2023,1159.7934516265318,1167.0964934516269,18.0
Manzanares,2024-12-31,2024,1111.9417828474866,1197.6852978453744,18.0
Marmato,2005-12-31,2005,1168.8299539170507,1173.5631336405531,7.0
Marmato,2006-12-31,2006,1161.1276497695853,1175.9755760368666,7.0
Marmato,2007-12-31,2007,1090.2297235023043,1163.2391705069126,7.0
Marmato,2008-12-31,2008,1146.258064516129,1149.6930875576038,7.0
Marmato,2009-12-31,2009,1189.8566820276499,1194.7979262672811,7.0
Marmato,2010-12-31,2010,1082.3368663594472,1200.3559907834103,7.0
Marmato,2011-12-31,2011,1178.2483870967744,1179.002534562212,7.0
Marmato,2012-12-31,2012,1223.3585253456222,1234.4603686635946,7.0
Marmato,2013-12-31,2013,1142.48732718894,1210.0746543778803,7.0
Marmato,2014-12-31,2014,1194.82534562212,1224.1232718894012,7.0
Marmato,2015-12-31,2015,1195.50668202765,1272.7794930875577,7.0
Marmato,2016-12-31,2016,1113.1246543778802,1214.9034562211982,7.0
Marmato,2017-12-31,2017,1199.5375576036868,1228.2336405529954,7.0
Marmato,2018-12-31,2018,1137.1928571428573,1163.223732718894,7.0
Marmato,2019-12-31,2019,1217.6684331797237,1336.220737327189,7.0
Marmato,2020-12-31,2020,1226.4239631336407,1356.7857142857142,7.0
Marmato,2021-12-31,2021,1191.6875576036866,1244.3910138248848,7.0
Marmato,2022-12-31,2022,1183.6972350230417,1184.4972350230416,7.0
Marmato,2023-12-31,2023,1243.4147465437788,1269.7064516129033,7.0
Marmato,2024-12-31,2024,1106.6235023041477,1301.8481566820278,7.0
Marquetalia,2005-12-31,2005,1164.3805762081788,1165.3447026022307,11.0
Marquetalia,2006-12-31,2006,1156.1561338289966,1162.0355947955393,11.0
Marquetalia,2007-12-31,2007,1111.76905204461,1156.4231412639408,11.0
Marquetalia,2008-12-31,2008,1115.475650557621,1116.2439591078069,11.0
Marquetalia,2009-12-31,2009,1183.083643122677,1183.444237918216,11.0
Marquetalia,2010-12-31,2010,1108.3850371747214,1174.8012081784389,11.0
Marquetalia,2011-12-31,2011,1147.5990706319706,1147.5990706319706,11.0
Marquetalia,2012-12-31,2012,1214.8258364312271,1216.1687732342011,11.0
Marquetalia,2013-12-31,2013,1165.9893122676583,1203.972769516729,11.0
Marquetalia,2014-12-31,2014,1193.4269516728627,1209.400743494424,11.0
Marquetalia,2015-12-31,2015,1207.2356877323423,1242.4811338289965,11.0
Marquetalia,2016-12-31,2016,1136.4620817843868,1181.2603159851303,11.0
Marquetalia,2017-12-31,2017,1168.0813197026025,1179.5528810408925,11.0
Marquetalia,2018-12-31,2018,1131.5062267657995,1147.6181226765802,11.0
Marquetalia,2019-12-31,2019,1139.2320631970263,1320.6441449814129,11.0
Marquetalia,2020-12-31,2020,1271.4644052044612,1348.6322490706323,11.0
Marquetalia,2021-12-31,2021,1181.3288104089222,1244.6405204460968,11.0
Marquetalia,2022-12-31,2022,1188.475650557621,1188.9990706319704,11.0
Marquetalia,2023-12-31,2023,1236.151115241636,1262.479460966543,11.0
Marquetalia,2024-12-31,2024,1193.2559479553906,1289.39405204461,11.0
Marulanda,2005-12-31,2005,927.1444815309305,932.7332220738766,34.0
Marulanda,2006-12-31,2006,927.0735202492215,936.3874054294619,34.0
Marulanda,2007-12-31,2007,905.9417668001784,930.2919893190924,34.0
Marulanda,2008-12-31,2008,908.9518914107703,910.1241878059639,34.0
Marulanda,2009-12-31,2009,953.372518914108,959.2656430796621,34.0
Marulanda,2010-12-31,2010,908.2435692033825,957.1190253671566,34.0
Marulanda,2011-12-31,2011,934.6286604361375,934.8818424566091,34.0
Marulanda,2012-12-31,2012,968.3418780596353,979.4355585224747,34.0
Marulanda,2013-12-31,2013,936.0062750333782,968.4443257676905,34.0
Marulanda,2014-12-31,2014,949.581886960392,971.4113484646199,34.0
Marulanda,2015-12-31,2015,956.1523364485985,1002.773920783267,34.0
Marulanda,2016-12-31,2016,904.5638406764579,937.0622385402762,34.0
Marulanda,2017-12-31,2017,931.9328882955056,944.4262127280823,34.0
Marulanda,2018-12-31,2018,916.8267245215847,933.3183800623058,34.0
Marulanda,2019-12-31,2019,960.871050289275,1066.6141299510464,34.0
Marulanda,2020-12-31,2020,1055.7202714730756,1097.3775700934584,34.0
Marulanda,2021-12-31,2021,972.3948820649758,1007.990720961282,34.0
Marulanda,2022-12-31,2022,957.955562972853,962.8022919448157,34.0
Marulanda,2023-12-31,2023,1008.1867156208282,1015.9242545616382,34.0
Marulanda,2024-12-31,2024,933.8002002670231,1048.8939474855367,34.0
Neira,2005-12-31,2005,1048.7181385869567,1057.0324954710145,33.0
Neira,2006-12-31,2006,1049.0129076086957,1063.112703804348,33.0
Neira,2007-12-31,2007,1013.0300724637682,1055.1110733695652,33.0
Neira,2008-12-31,2008,1037.248596014493,1038.1447237318841,33.0
Neira,2009-12-31,2009,1075.5285778985508,1086.619429347826,33.0
Neira,2010-12-31,2010,1006.594293478261,1089.1765398550724,33.0
Neira,2011-12-31,2011,1065.0903532608695,1065.1750226449276,33.0
