modelo,mae,rmse,sesgo,municipio,variable,modelo_seleccionado
seasonal_naive,57.99110430945576,96.97937681544592,-6.571693796237555,Aguadas,precip_mm,seasonal_naive
random_forest_lags,63.8565950242524,104.41297022174612,-27.03937827295223,Aguadas,precip_mm,seasonal_naive
sarima,63.82651150016894,106.56320994165449,-44.399210494491925,Aguadas,precip_mm,seasonal_naive
seasonal_naive,1.942968191907252,3.37780318788592,-0.26392184137564356,Aguadas,precip_mean_mm,seasonal_naive
sarima,2.140256473461902,3.6953262089307635,-1.5133137123334106,Aguadas,precip_mean_mm,seasonal_naive
random_forest_lags,2.216987146979788,3.7225027623445803,-1.0371828283878641,Aguadas,precip_mean_mm,seasonal_naive
random_forest_lags,11.232742687834461,18.652188609778634,-4.83191108387138,Aguadas,precip_max_mm,random_forest_lags
sarima,12.068765177115152,19.340499025798177,-5.3045436509474575,Aguadas,precip_max_mm,random_forest_lags
seasonal_naive,12.115430968663615,19.476989480544294,-5.654164844992125,Aguadas,precip_max_mm,random_forest_lags
random_forest_lags,0.5660731293052611,0.7585700887556186,-0.33650461852327385,Aguadas,temp_mean,random_forest_lags
sarima,0.5797158410376654,0.7688578172071903,-0.3796591369377565,Aguadas,temp_mean,random_forest_lags
seasonal_naive,0.6375999049311966,0.8415707236504998,-0.4894448616013802,Aguadas,temp_mean,random_forest_lags
sarima,0.3983157543815965,0.5130223154350532,0.1378480887718658,Aguadas,temp_min,sarima
seasonal_naive,0.5040128342705481,0.6063149596459128,-0.3610719566287805,Aguadas,temp_min,sarima
random_forest_lags,0.5871347871796121,0.691798025685193,-0.4336750428786127,Aguadas,temp_min,sarima
sarima,0.9774025195192715,1.1182237893909182,0.01568492617339751,Aguadas,temp_max,sarima
seasonal_naive,1.0405108811004906,1.2592424639948216,-0.6046957763672389,Aguadas,temp_max,sarima
random_forest_lags,1.0555676232243676,1.2844916816962901,-0.6434418953506201,Aguadas,temp_max,sarima
seasonal_naive,9.969840480831708,14.409142736294791,-0.254827322936969,Aguadas,et_real_mm,seasonal_naive
sarima,9.646338347905505,14.481413755116609,1.8136865791856251,Aguadas,et_real_mm,seasonal_naive
random_forest_lags,10.908925312893254,15.508206624781002,-1.0354351607683583,Aguadas,et_real_mm,seasonal_naive
sarima,5.491693465682178,7.088198103538664,-1.3960674164791687,Aguadas,et_potencial_mm,sarima
seasonal_naive,7.5260585607537385,9.282638686743459,-6.0034583333333345,Aguadas,et_potencial_mm,sarima
random_forest_lags,9.018562812574713,11.1794504623258,-8.566966073444007,Aguadas,et_potencial_mm,sarima
seasonal_naive,0.04328277712872476,0.05091587081458539,-0.02154474611911704,Aguadas,ndvi_mean,seasonal_naive
random_forest_lags,0.0492329956204285,0.058685070110299456,-0.02576834652456033,Aguadas,ndvi_mean,seasonal_naive
sarima,0.05750621058371723,0.06564048134975795,-0.015553561815997695,Aguadas,ndvi_mean,seasonal_naive
random_forest_lags,0.025371651527916813,0.039998491790901716,-0.00919829903333659,Aguadas,ndvi_min,random_forest_lags
sarima,0.025452002178096986,0.04162587219003016,-0.010661245867008997,Aguadas,ndvi_min,random_forest_lags
seasonal_naive,0.024680825461088622,0.041777823570633865,-0.013809952766531713,Aguadas,ndvi_min,random_forest_lags
random_forest_lags,0.003046625834699813,0.004088123599852446,-0.00031524652224591723,Aguadas,ndvi_max,random_forest_lags
seasonal_naive,0.0035326248313090358,0.004813569850535507,0.0005360661268555919,Aguadas,ndvi_max,random_forest_lags
sarima,0.003515597469879241,0.004940330010989426,0.0006001381026104096,Aguadas,ndvi_max,random_forest_lags
seasonal_naive,56.670570105045655,84.01635651214185,-6.8245076581618775,Anserma,precip_mm,seasonal_naive
sarima,56.029034325569874,87.06942386958326,-24.12577716270959,Anserma,precip_mm,seasonal_naive
random_forest_lags,56.67582509658037,91.51751405302599,-18.183108059192783,Anserma,precip_mm,seasonal_naive
seasonal_naive,1.896412956125769,2.906870840344368,-0.2598986451422878,Anserma,precip_mean_mm,seasonal_naive
sarima,1.876331012466648,3.0120444071949897,-0.8378536000734205,Anserma,precip_mean_mm,seasonal_naive
random_forest_lags,1.9551271959629437,3.165555138968609,-0.7714496026610879,Anserma,precip_mean_mm,seasonal_naive
seasonal_naive,12.12018118529677,17.43873476590829,-4.089891071104704,Anserma,precip_max_mm,seasonal_naive
sarima,12.201772178839718,17.54665290816243,-4.317815786045369,Anserma,precip_max_mm,seasonal_naive
random_forest_lags,12.698318145018456,18.079045151709348,-3.7799333544675524,Anserma,precip_max_mm,seasonal_naive
sarima,0.3665147030369392,0.4297404587970287,-0.01761147040328372,Anserma,temp_mean,sarima
random_forest_lags,0.4066428683768569,0.5183629700646614,-0.23795713286393677,Anserma,temp_mean,sarima
seasonal_naive,0.5713667225746342,0.7010024170808582,-0.5556065361082271,Anserma,temp_mean,sarima
sarima,0.39225321936577323,0.45940909356578236,-0.12617611988174277,Anserma,temp_min,sarima
seasonal_naive,0.610869158997934,0.7031759153959819,-0.5481271789525162,Anserma,temp_min,sarima
random_forest_lags,0.6504087034936757,0.7682112506682733,-0.5504016197833411,Anserma,temp_min,sarima
random_forest_lags,0.6715476422618103,0.7855616656244228,-0.2622550834466452,Anserma,temp_max,random_forest_lags
seasonal_naive,0.8777588051930229,1.0619705502291654,-0.7407956692357249,Anserma,temp_max,random_forest_lags
sarima,1.1161778429498752,1.3579409107806295,1.0706814262907425,Anserma,temp_max,random_forest_lags
sarima,5.926220880474378,7.210870680729737,-0.08767037638404969,Anserma,et_real_mm,sarima
seasonal_naive,7.551262727313151,8.583939909015358,-4.690524728409886,Anserma,et_real_mm,sarima
random_forest_lags,8.446851071421493,9.752191945783139,-6.004511640524264,Anserma,et_real_mm,sarima
sarima,5.876679650513481,7.249015703763733,-3.8141527584816615,Anserma,et_potencial_mm,sarima
seasonal_naive,6.402469321061761,7.803861102794819,-4.847533087309,Anserma,et_potencial_mm,sarima
random_forest_lags,8.1507731301241,9.665162039264189,-7.287873727533437,Anserma,et_potencial_mm,sarima
seasonal_naive,0.03523659267233552,0.047994012944522255,-0.006805982747488359,Anserma,ndvi_mean,seasonal_naive
random_forest_lags,0.04161914593419436,0.053657410718104905,-0.00124235003619116,Anserma,ndvi_mean,seasonal_naive
sarima,0.0441590399839991,0.05684208216893716,-0.004726664997944821,Anserma,ndvi_mean,seasonal_naive
seasonal_naive,0.02290228295096716,0.03192040871684758,0.007092746288798918,Anserma,ndvi_min,seasonal_naive
random_forest_lags,0.02588586742268545,0.03445625381041084,0.00863195534530863,Anserma,ndvi_min,seasonal_naive
sarima,0.03220563038578329,0.038393007171901826,0.012225285579539282,Anserma,ndvi_min,seasonal_naive
random_forest_lags,0.009366210978029836,0.01437637174319875,0.0008204427816819438,Anserma,ndvi_max,random_forest_lags
seasonal_naive,0.009230071974808816,0.017169086418060742,0.0026595816464237356,Anserma,ndvi_max,random_forest_lags
sarima,0.009420843104811128,0.01799063493490331,0.00217459173152636,Anserma,ndvi_max,random_forest_lags
seasonal_naive,46.04335625638362,74.6852633144839,-11.166293377991488,Aranzazu,precip_mm,seasonal_naive
sarima,46.308171964579664,75.5321607593305,-16.62338143797229,Aranzazu,precip_mm,seasonal_naive
random_forest_lags,48.4665069846431,80.74507667381907,-15.064345270124928,Aranzazu,precip_mm,seasonal_naive
seasonal_naive,1.5489634382484647,2.5993278329410634,-0.401745042718552,Aranzazu,precip_mean_mm,seasonal_naive
sarima,1.5573413649008927,2.628172402633437,-0.591360777467609,Aranzazu,precip_mean_mm,seasonal_naive
random_forest_lags,1.5994084721182535,2.7860726672085603,-0.5621165903005002,Aranzazu,precip_mean_mm,seasonal_naive
sarima,11.412668970001883,15.158266413951454,-3.014813931364997,Aranzazu,precip_max_mm,sarima
random_forest_lags,11.755759504192193,15.341374357390556,-2.881497106432484,Aranzazu,precip_max_mm,sarima
seasonal_naive,11.648278956558986,16.389516507597758,-4.6335800837492975,Aranzazu,precip_max_mm,sarima
sarima,0.4099826131952232,0.5361325274455496,-0.22716415023358436,Aranzazu,temp_mean,sarima
seasonal_naive,0.4299061661239468,0.561283841548919,-0.2521620905513855,Aranzazu,temp_mean,sarima
random_forest_lags,0.603254245878317,0.7218949593565958,-0.07132346569066025,Aranzazu,temp_mean,sarima
seasonal_naive,0.45216961594256533,0.5648097865576996,-0.21914650534159655,Aranzazu,temp_min,seasonal_naive
sarima,0.4862146817983512,0.6058519743448362,-0.3147396202020382,Aranzazu,temp_min,seasonal_naive
random_forest_lags,0.617896406026176,0.759764430496731,-0.3964686192682214,Aranzazu,temp_min,seasonal_naive
seasonal_naive,0.8086937574497822,0.9699013215909973,-0.32640544107943054,Aranzazu,temp_max,seasonal_naive
sarima,0.8370616910503212,0.9766311339338657,0.3151486136776401,Aranzazu,temp_max,seasonal_naive
random_forest_lags,0.7425376477513825,1.0062406052100754,-0.6026245892063984,Aranzazu,temp_max,seasonal_naive
sarima,5.981064425114737,8.353170985809186,0.9493408447307662,Aranzazu,et_real_mm,sarima
seasonal_naive,7.077072729153734,8.717765068772358,-2.763915528657151,Aranzazu,et_real_mm,sarima
random_forest_lags,7.806467283092334,9.663853275975736,-4.244580443326463,Aranzazu,et_real_mm,sarima
sarima,6.028605950855884,7.4590558630847665,-4.1344841524349585,Aranzazu,et_potencial_mm,sarima
seasonal_naive,6.565846782536727,8.143932300863433,-5.291127146699773,Aranzazu,et_potencial_mm,sarima
random_forest_lags,6.9987335654436835,8.842718881573989,-5.662748006959475,Aranzazu,et_potencial_mm,sarima
random_forest_lags,0.08528821566002315,0.09777546989586952,-0.06003431285990225,Aranzazu,ndvi_mean,random_forest_lags
sarima,0.08966821545821507,0.10695715608227559,-0.06371630739448088,Aranzazu,ndvi_mean,random_forest_lags
seasonal_naive,0.10059051349940917,0.10952137571598382,-0.08584888132537011,Aranzazu,ndvi_mean,random_forest_lags
seasonal_naive,0.032572300944669355,0.0679240444294949,-0.024039979757085016,Aranzazu,ndvi_min,seasonal_naive
sarima,0.032234211964088474,0.0687288235078236,-0.023452642336737346,Aranzazu,ndvi_min,seasonal_naive
random_forest_lags,0.032289610948930965,0.0696344072651198,-0.027638753812006082,Aranzazu,ndvi_min,seasonal_naive
seasonal_naive,0.008748144399460183,0.016324378520395547,0.001958738191632926,Aranzazu,ndvi_max,seasonal_naive
random_forest_lags,0.00889545084127711,0.016401915088563996,0.0023179886096750856,Aranzazu,ndvi_max,seasonal_naive
sarima,0.00903425392857827,0.016575691156657753,0.001895602602160826,Aranzazu,ndvi_max,seasonal_naive
random_forest_lags,57.533130120436375,79.70020613577185,-6.196051851843465,Belalcázar,precip_mm,random_forest_lags
seasonal_naive,61.98403918402869,84.93807978180747,-2.091563882466531,Belalcázar,precip_mm,random_forest_lags
sarima,59.029828975047536,89.57494261080365,-28.42289835748312,Belalcázar,precip_mm,random_forest_lags
random_forest_lags,1.9313675886650477,2.7221327102469957,-0.32583866666817857,Belalcázar,precip_mean_mm,random_forest_lags
seasonal_naive,2.06730533692673,2.9112176106897163,-0.10160931214681972,Belalcázar,precip_mean_mm,random_forest_lags
sarima,1.9635213086690155,3.0682079658459447,-0.9691767330330608,Belalcázar,precip_mean_mm,random_forest_lags
seasonal_naive,10.215329022147294,13.58549700333375,-2.3734438609244153,Belalcázar,precip_max_mm,seasonal_naive
sarima,10.86435741372474,14.482124744760561,-5.512864786339761,Belalcázar,precip_max_mm,seasonal_naive
random_forest_lags,11.024302151207431,14.713497930470087,-6.642212222142267,Belalcázar,precip_max_mm,seasonal_naive
random_forest_lags,0.3038772028480655,0.3698622559841138,-0.1371020812887115,Belalcázar,temp_mean,random_forest_lags
sarima,0.3367761339848992,0.3837370213601576,0.014734349894186248,Belalcázar,temp_mean,random_forest_lags
seasonal_naive,0.4661113079535341,0.591519886639204,-0.45716704251422635,Belalcázar,temp_mean,random_forest_lags
sarima,0.42711481450656436,0.5001290778443309,-0.2172316999649041,Belalcázar,temp_min,sarima
seasonal_naive,0.5823126589842493,0.6805782170882092,-0.5270024520976283,Belalcázar,temp_min,sarima
random_forest_lags,0.5796755558697281,0.6955739925797959,-0.5324457399512347,Belalcázar,temp_min,sarima
random_forest_lags,1.2538493729640927,1.480082096859884,-0.5617791569080717,Belalcázar,temp_max,random_forest_lags
seasonal_naive,1.2013482427117272,1.489089274442936,-0.7249721890674412,Belalcázar,temp_max,random_forest_lags
sarima,1.2481010634311667,1.568468306705898,-0.8779609781199089,Belalcázar,temp_max,random_forest_lags
sarima,5.694155967859882,6.721922102618006,-2.4508671088771905,Belalcázar,et_real_mm,sarima
seasonal_naive,8.229780195018025,9.6593257774304,-7.397575931388616,Belalcázar,et_real_mm,sarima
random_forest_lags,9.406809435267569,11.205053894511972,-8.961077463272206,Belalcázar,et_real_mm,sarima
sarima,5.958916851670377,7.246954437085857,-3.9323797151389854,Belalcázar,et_potencial_mm,sarima
seasonal_naive,6.395196929968315,7.785738434806568,-4.916643108816781,Belalcázar,et_potencial_mm,sarima
random_forest_lags,7.9990018339889595,9.527372137821978,-7.535588163243514,Belalcázar,et_potencial_mm,sarima
seasonal_naive,0.03223494082420296,0.042368808129623764,0.005284361161296705,Belalcázar,ndvi_mean,seasonal_naive
random_forest_lags,0.0360348030540749,0.04445142122995359,-0.0011218970744867373,Belalcázar,ndvi_mean,seasonal_naive
sarima,0.03802340493921893,0.05101178507094723,0.012213609792829193,Belalcázar,ndvi_mean,seasonal_naive
random_forest_lags,0.08182929309761293,0.12054558014440868,-0.016537931614009502,Belalcázar,ndvi_min,random_forest_lags
seasonal_naive,0.08045820962663067,0.12492204828600345,-0.02523178137651821,Belalcázar,ndvi_min,random_forest_lags
sarima,0.0873965679067398,0.1291304619332722,-0.018389338560484025,Belalcázar,ndvi_min,random_forest_lags
seasonal_naive,0.011988191632928503,0.018663057864441213,0.0034552631578947304,Belalcázar,ndvi_max,seasonal_naive
sarima,0.01425883546547286,0.021062411146116976,0.0027843366115234284,Belalcázar,ndvi_max,seasonal_naive
random_forest_lags,0.0249711153841087,0.027848609046395127,-0.019191753105049336,Belalcázar,ndvi_max,seasonal_naive
sarima,62.16478481399289,95.47333461726545,-12.855232589685052,Chinchiná,precip_mm,sarima
seasonal_naive,62.33260713927261,95.81380569498471,-13.778106737627253,Chinchiná,precip_mm,sarima
random_forest_lags,63.77055847063933,103.27442629386158,-26.335213822872518,Chinchiná,precip_mm,sarima
sarima,2.080923085969773,3.3074461651730642,-0.4698619226297135,Chinchiná,precip_mean_mm,sarima
seasonal_naive,2.0865747175360174,3.317681994759874,-0.4956323390889352,Chinchiná,precip_mean_mm,sarima
random_forest_lags,2.151762930075373,3.6047067295677175,-0.9166755696471991,Chinchiná,precip_mean_mm,sarima
sarima,11.782775215817127,19.31584485069358,-2.0869140416438317,Chinchiná,precip_max_mm,sarima
seasonal_naive,11.802849622932614,19.547822299175177,-3.646011446695986,Chinchiná,precip_max_mm,sarima
random_forest_lags,12.188321446158536,20.210237640294782,-3.796502649398117,Chinchiná,precip_max_mm,sarima
sarima,0.30245519794119385,0.3521322856196339,0.08414366889691093,Chinchiná,temp_mean,sarima
random_forest_lags,0.31177671192180034,0.36414182584983773,-0.27625077104667106,Chinchiná,temp_mean,sarima
seasonal_naive,0.593079183342511,0.6807015155394367,-0.593079183342511,Chinchiná,temp_mean,sarima
sarima,0.33705377917503443,0.4155760680945692,-0.1615442233666529,Chinchiná,temp_min,sarima
random_forest_lags,0.6070933972156187,0.6912886252717395,-0.5272418318837722,Chinchiná,temp_min,sarima
seasonal_naive,0.6810122287363247,0.764908935526972,-0.664960977836182,Chinchiná,temp_min,sarima
sarima,1.0969563452735058,1.4965612758170657,-0.5160113125138474,Chinchiná,temp_max,sarima
seasonal_naive,1.108616778321535,1.5080973671371427,-0.5439811930894065,Chinchiná,temp_max,sarima
random_forest_lags,1.032063301006215,1.5172969810299297,-0.31335245773019393,Chinchiná,temp_max,sarima
sarima,5.994662397922561,7.58084793119738,-2.838612334675606,Chinchiná,et_real_mm,sarima
seasonal_naive,8.303513779249075,10.268781688804053,-7.521659876071641,Chinchiná,et_real_mm,sarima
random_forest_lags,9.088349206642576,11.337318258519252,-8.814553268455422,Chinchiná,et_real_mm,sarima
sarima,5.847986096447478,7.266517611595487,-3.842087499531232,Chinchiná,et_potencial_mm,sarima
seasonal_naive,6.296250318309144,7.8665825364235555,-4.927842500636619,Chinchiná,et_potencial_mm,sarima
random_forest_lags,6.812740727481793,8.947681115178849,-6.180080232494578,Chinchiná,et_potencial_mm,sarima
seasonal_naive,0.039076594797409284,0.04919829633206582,-0.017808723210257314,Chinchiná,ndvi_mean,seasonal_naive
sarima,0.04421545966610222,0.05437871900587899,-0.01573953003040648,Chinchiná,ndvi_mean,seasonal_naive
random_forest_lags,0.04647693160503074,0.05607567837798436,-0.022557474049654375,Chinchiná,ndvi_mean,seasonal_naive
sarima,0.054647282207522935,0.06657363938748236,-0.011480034808655146,Chinchiná,ndvi_min,sarima
random_forest_lags,0.05823595528483195,0.07810169259707948,-0.053180521298268404,Chinchiná,ndvi_min,sarima
seasonal_naive,0.07977847503373818,0.09603463199397454,-0.07937078272604589,Chinchiná,ndvi_min,sarima
seasonal_naive,0.01345638776428252,0.01776845965985612,-0.0012101889338731635,Chinchiná,ndvi_max,seasonal_naive
random_forest_lags,0.012881010121631602,0.019562565859349637,0.0026322422072963193,Chinchiná,ndvi_max,seasonal_naive
sarima,0.016604160308193564,0.020043504946238935,-0.005364609191312913,Chinchiná,ndvi_max,seasonal_naive
seasonal_naive,53.069299921593476,86.52104708854777,-9.592412245690197,Filadelfia,precip_mm,seasonal_naive
sarima,51.77637113781233,89.11922417591052,-23.820296092182044,Filadelfia,precip_mm,seasonal_naive
random_forest_lags,53.486693384929325,90.00837779476169,-16.985726369109443,Filadelfia,precip_mm,seasonal_naive
seasonal_naive,1.7844266670189997,3.0198259532121794,-0.3565274573299618,Filadelfia,precip_mean_mm,seasonal_naive
sarima,1.744714684203095,3.1099171923037106,-0.8358260072700481,Filadelfia,precip_mean_mm,seasonal_naive
random_forest_lags,1.8157868247948987,3.161781162919496,-0.6381052210406147,Filadelfia,precip_mean_mm,seasonal_naive
sarima,12.57111598680921,18.711300193225366,-6.309187353123539,Filadelfia,precip_max_mm,sarima
seasonal_naive,11.760640662902098,19.22450338638639,-5.555936223675185,Filadelfia,precip_max_mm,sarima
random_forest_lags,13.120351038459187,20.704074261623084,-5.285779434108127,Filadelfia,precip_max_mm,sarima
sarima,0.47611025964723525,0.6015824599250462,-0.31482227656834666,Filadelfia,temp_mean,sarima
seasonal_naive,0.4800136838650055,0.6070161387550717,-0.3209647451342414,Filadelfia,temp_mean,sarima
random_forest_lags,0.5121088761905122,0.6124590680393767,-0.013780201553146845,Filadelfia,temp_mean,sarima
sarima,0.4384399851853219,0.5689119117392469,-0.27523086497304045,Filadelfia,temp_min,sarima
seasonal_naive,0.4429805178364829,0.5700111647082672,-0.27301666168527305,Filadelfia,temp_min,sarima
random_forest_lags,0.49821073082067796,0.6186050496879502,-0.23598835792882744,Filadelfia,temp_min,sarima
random_forest_lags,0.8250114047355778,1.0364059598857729,-0.48097772949579287,Filadelfia,temp_max,random_forest_lags
seasonal_naive,0.9205856453261523,1.102069342250759,-0.40066198262253777,Filadelfia,temp_max,random_forest_lags
sarima,0.9469278941906979,1.1576271009536694,0.49788865330781296,Filadelfia,temp_max,random_forest_lags
sarima,8.762652175679348,12.570289838734006,1.3552053891443163,Filadelfia,et_real_mm,sarima
seasonal_naive,9.830979134516463,12.702166696644971,-2.2881628970550385,Filadelfia,et_real_mm,sarima
random_forest_lags,10.610425428659854,13.618305838141966,-3.0877676347045955,Filadelfia,et_real_mm,sarima
sarima,6.54355340537294,8.126873588351557,-4.560473365282431,Filadelfia,et_potencial_mm,sarima
seasonal_naive,6.921679084683643,8.560913518498353,-5.335618610146606,Filadelfia,et_potencial_mm,sarima
random_forest_lags,8.211302334472508,10.37624622546729,-6.564436020727553,Filadelfia,et_potencial_mm,sarima
seasonal_naive,0.039588317948887466,0.048169918836338546,-0.009394162670611751,Filadelfia,ndvi_mean,seasonal_naive
sarima,0.04073590466139997,0.05233613016868994,0.00169341871968937,Filadelfia,ndvi_mean,seasonal_naive
random_forest_lags,0.04401658981325306,0.05350942219459183,-0.0058047799333664175,Filadelfia,ndvi_mean,seasonal_naive
seasonal_naive,0.05836481106612685,0.10154992555521092,-0.026325877192982457,Filadelfia,ndvi_min,seasonal_naive
sarima,0.06184869877697653,0.1042392655799013,-0.01883157870030914,Filadelfia,ndvi_min,seasonal_naive
random_forest_lags,0.07256065361878956,0.10490255382528187,0.00022584792165668437,Filadelfia,ndvi_min,seasonal_naive
seasonal_naive,0.020750955915429605,0.03224250590964938,0.008190519568151153,Filadelfia,ndvi_max,seasonal_naive
sarima,0.02307585393739559,0.03362667370408954,0.0051896726752647115,Filadelfia,ndvi_max,seasonal_naive
random_forest_lags,0.028666688557660955,0.03390683246716297,-0.009518733500196766,Filadelfia,ndvi_max,seasonal_naive
sarima,60.70262422342098,79.09496213504823,-3.6152377471156045,La Dorada,precip_mm,sarima
seasonal_naive,61.2316055048662,80.36314324504886,-11.424847160832286,La Dorada,precip_mm,sarima
random_forest_lags,64.57504971006261,84.93264802002061,-17.67033865157092,La Dorada,precip_mm,sarima
sarima,2.0234617255066736,2.688837580726571,-0.15684337288322053,La Dorada,precip_mean_mm,sarima
seasonal_naive,2.0410166009397916,2.7318029138400988,-0.40339936675977633,La Dorada,precip_mean_mm,sarima
random_forest_lags,2.0593117332034385,2.8168412860869028,-0.46049171935698685,La Dorada,precip_mean_mm,sarima
random_forest_lags,9.718771679052676,12.554622607152654,-4.8761219251161805,La Dorada,precip_max_mm,random_forest_lags
seasonal_naive,9.218549657697103,12.568996201744477,-3.8587072921447105,La Dorada,precip_max_mm,random_forest_lags
sarima,10.39655445229483,13.358967872207387,-4.722751159593901,La Dorada,precip_max_mm,random_forest_lags
random_forest_lags,0.8607208549557234,1.0138720069454625,-0.13131708368608266,La Dorada,temp_mean,random_forest_lags
seasonal_naive,0.8975674016697932,1.2120278973927108,-0.5704308313111672,La Dorada,temp_mean,random_forest_lags
sarima,1.4555189798112336,1.6634017887386614,1.2316174038492884,La Dorada,temp_mean,random_forest_lags
random_forest_lags,0.5297448039901129,0.7685226287830653,-0.42414460783766117,La Dorada,temp_min,random_forest_lags
sarima,0.5938860933140417,0.7835638535745361,0.3340170873609956,La Dorada,temp_min,random_forest_lags
seasonal_naive,0.6998648046089736,0.913415130736361,-0.5849109328045009,La Dorada,temp_min,random_forest_lags
seasonal_naive,1.4248249777744266,1.9107658070780968,-0.6781357302015688,La Dorada,temp_max,seasonal_naive
random_forest_lags,1.7977795891700485,2.1625382567318088,0.5965095863550904,La Dorada,temp_max,seasonal_naive
sarima,2.174575529359139,2.517285346063747,1.6914911752239066,La Dorada,temp_max,seasonal_naive
sarima,16.482631381650503,22.600234961348903,-1.0490476085300182,La Dorada,et_real_mm,sarima
seasonal_naive,16.40256869772999,23.582556031941685,0.7994444021775976,La Dorada,et_real_mm,sarima
random_forest_lags,17.343556525937135,24.691449214474897,1.420879533826393,La Dorada,et_real_mm,sarima
sarima,9.369763172087099,10.74379005961149,-6.823000242540897,La Dorada,et_potencial_mm,sarima
random_forest_lags,10.284330989514553,12.0562373940137,-8.432995055533047,La Dorada,et_potencial_mm,sarima
seasonal_naive,11.24121842665854,12.87130325065444,-9.860476615157443,La Dorada,et_potencial_mm,sarima
