modelo,mae,rmse,sesgo,municipio,variable,modelo_seleccionado
seasonal_naive,0.03583747766597925,0.05775554831843674,-0.0027586267950033974,La Dorada,ndvi_mean,seasonal_naive
random_forest_lags,0.04326572161093557,0.06377718054699805,-0.0053022856742412465,La Dorada,ndvi_mean,seasonal_naive
sarima,0.03891904823461853,0.06634658789604295,0.010436308449370062,La Dorada,ndvi_mean,seasonal_naive
random_forest_lags,0.07006862492087294,0.08997627206556846,0.03906882191800964,La Dorada,ndvi_min,random_forest_lags
seasonal_naive,0.07168461538461537,0.09061256631679314,0.037283805668016194,La Dorada,ndvi_min,random_forest_lags
sarima,0.07294615384615384,0.09093041295408265,0.03511538461538462,La Dorada,ndvi_min,random_forest_lags
random_forest_lags,0.017251669976430684,0.02477817906748956,-0.004581836906409957,La Dorada,ndvi_max,random_forest_lags
sarima,0.01838389369911122,0.02527780608978549,-0.004741323171266141,La Dorada,ndvi_max,random_forest_lags
seasonal_naive,0.016945355375618552,0.025738437151119137,-0.003581477732793552,La Dorada,ndvi_max,random_forest_lags
seasonal_naive,51.04936780150763,84.58976318662285,-7.258701833508003,La Merced,precip_mm,seasonal_naive
sarima,51.812785119584014,89.79702038777663,-31.15392335239725,La Merced,precip_mm,seasonal_naive
random_forest_lags,53.20726829541501,91.2605295164226,-24.690576118192038,La Merced,precip_mm,seasonal_naive
seasonal_naive,1.7179877792364204,2.954276860908805,-0.28053617918856527,La Merced,precip_mean_mm,seasonal_naive
random_forest_lags,1.7127767115630184,3.0980824304416923,-0.6159083025641383,La Merced,precip_mean_mm,seasonal_naive
sarima,1.7339988682099576,3.1298896870111395,-1.075475441180885,La Merced,precip_mean_mm,seasonal_naive
sarima,10.588978830987255,15.56841837854122,-1.121282299808353,La Merced,precip_max_mm,sarima
seasonal_naive,10.843802041655723,16.73682254917912,-4.278894849620138,La Merced,precip_max_mm,sarima
random_forest_lags,12.639823477385413,19.216204664512322,-3.3473137213353845,La Merced,precip_max_mm,sarima
sarima,0.4922485884735047,0.6137436937347476,-0.050231349065189744,La Merced,temp_mean,sarima
seasonal_naive,0.49924973431471437,0.6412585073965793,-0.14209797251882675,La Merced,temp_mean,sarima
random_forest_lags,0.7151455107516228,0.8274990977968343,0.21569001632019918,La Merced,temp_mean,sarima
sarima,0.3545806179795309,0.4992643388510826,-0.16610964118010713,La Merced,temp_min,sarima
seasonal_naive,0.3548979826328067,0.49944813770648055,-0.16575166652766862,La Merced,temp_min,sarima
random_forest_lags,0.48359233057277007,0.6480823363019534,-0.22626452020569998,La Merced,temp_min,sarima
random_forest_lags,0.8721579729784203,0.9909441653577018,-0.0014476180667955146,La Merced,temp_max,random_forest_lags
seasonal_naive,0.9623349383167673,1.114703116584905,-0.24721971810583623,La Merced,temp_max,random_forest_lags
sarima,0.9953193541363461,1.2571731125057546,0.6031660650691916,La Merced,temp_max,random_forest_lags
seasonal_naive,10.199002882599585,13.681897444238283,-1.431267470300494,La Merced,et_real_mm,seasonal_naive
sarima,9.227359203145992,13.739657000761751,1.840528394255059,La Merced,et_real_mm,seasonal_naive
random_forest_lags,10.754160353830096,13.848161288793845,-3.083349964033746,La Merced,et_real_mm,seasonal_naive
sarima,7.084335244172363,8.714481220383712,-5.266019939574166,La Merced,et_potencial_mm,sarima
seasonal_naive,7.213939989517819,8.899645308331815,-5.620286512928023,La Merced,et_potencial_mm,sarima
random_forest_lags,8.05868853589386,10.558688614872429,-7.481000932446868,La Merced,et_potencial_mm,sarima
seasonal_naive,0.037497969107478366,0.04649788199069096,-0.0051309358242946825,La Merced,ndvi_mean,seasonal_naive
random_forest_lags,0.04356520033348605,0.053136830505317194,0.00013674311249882123,La Merced,ndvi_mean,seasonal_naive
sarima,0.04642713409937798,0.05466131127107779,-0.0034901973227615124,La Merced,ndvi_mean,seasonal_naive
seasonal_naive,0.06256821862348177,0.10444288788422351,-0.011985897435897432,La Merced,ndvi_min,seasonal_naive
sarima,0.07580506634080901,0.10936015236442462,0.0021574648959423876,La Merced,ndvi_min,seasonal_naive
random_forest_lags,0.08320836407851084,0.11019714205131222,0.023667285785041035,La Merced,ndvi_min,seasonal_naive
seasonal_naive,0.01957095141700406,0.02470532636581199,-0.005983771929824539,La Merced,ndvi_max,seasonal_naive
random_forest_lags,0.02130183810553131,0.02574505082140532,-0.009427690506934401,La Merced,ndvi_max,seasonal_naive
sarima,0.04818470317905624,0.051131603403199846,-0.04447061528293902,La Merced,ndvi_max,seasonal_naive
sarima,47.07485835404726,72.55213004683337,-2.34083767520918,Manizales,precip_mm,sarima
seasonal_naive,46.201150651521324,73.11641979086406,-6.39167598130767,Manizales,precip_mm,sarima
random_forest_lags,50.219521912287846,79.24903834151633,-9.875222596906516,Manizales,precip_mm,sarima
sarima,1.5742064465715755,2.5152166652580688,-0.12545524962338106,Manizales,precip_mean_mm,sarima
seasonal_naive,1.5504063215389263,2.5350806767615226,-0.2437418804903927,Manizales,precip_mean_mm,sarima
random_forest_lags,1.7063396327458746,2.766364967277943,-0.42007826183489994,Manizales,precip_mean_mm,sarima
sarima,10.764315948522558,15.384285260877208,-0.3626460899916104,Manizales,precip_max_mm,sarima
seasonal_naive,11.302014899504378,16.140543367042056,-0.6735454518144853,Manizales,precip_max_mm,sarima
random_forest_lags,11.644318006312554,16.28712769358372,-0.2337728452176509,Manizales,precip_max_mm,sarima
sarima,0.3628956297562214,0.4660816584925573,-0.28093675602395796,Manizales,temp_mean,sarima
random_forest_lags,0.5322313155744325,0.6775511307318333,-0.5287245547955508,Manizales,temp_mean,sarima
seasonal_naive,0.7240151529020865,0.8206352175678562,-0.7240151529020865,Manizales,temp_mean,sarima
sarima,0.43657349578248605,0.5495154912677794,-0.2029736604017501,Manizales,temp_min,sarima
random_forest_lags,0.5813265178072856,0.7011517589017517,-0.4133535824752964,Manizales,temp_min,sarima
seasonal_naive,0.7136445617754544,0.8255097721183184,-0.6491091471364066,Manizales,temp_min,sarima
sarima,0.7554570163497052,0.9255616115993932,-0.31806543714665875,Manizales,temp_max,sarima
random_forest_lags,1.0424900818566196,1.2665387568799111,-0.7552927114921102,Manizales,temp_max,sarima
seasonal_naive,1.1285852739178208,1.381339757821346,-1.0763501073120585,Manizales,temp_max,sarima
sarima,4.741650654679247,5.399593844331648,-1.4822537961580096,Manizales,et_real_mm,sarima
seasonal_naive,6.6191062435467884,7.765667320943185,-5.792517349038779,Manizales,et_real_mm,sarima
random_forest_lags,7.716837283013201,9.000913437442932,-6.928370420054762,Manizales,et_real_mm,sarima
sarima,4.708289369175715,5.945476279283194,-0.35554943474611217,Manizales,et_potencial_mm,sarima
seasonal_naive,6.244699938892047,7.835637590668001,-5.028750851648156,Manizales,et_potencial_mm,sarima
random_forest_lags,6.034184007069441,8.100618393524629,-3.861421410942652,Manizales,et_potencial_mm,sarima
sarima,0.0733001370259175,0.08269238489564026,-0.06223191250067636,Manizales,ndvi_mean,sarima
random_forest_lags,0.07768419020164277,0.08600225311182849,-0.06371473663634757,Manizales,ndvi_mean,sarima
seasonal_naive,0.08201040449199239,0.08987007534489548,-0.07606859211418755,Manizales,ndvi_mean,sarima
sarima,0.019080873448080703,0.024669562821523845,-0.012452785423267361,Manizales,ndvi_min,sarima
random_forest_lags,0.01972624331185969,0.025881511870140622,-0.014337441422965879,Manizales,ndvi_min,sarima
seasonal_naive,0.020313135402609088,0.027039161795221922,-0.015661538461538463,Manizales,ndvi_min,sarima
sarima,0.0016180923729659812,0.0018543044329013038,-0.000980359492674836,Manizales,ndvi_max,sarima
seasonal_naive,0.0018208389563652732,0.0023648936199208905,-0.001126282051282047,Manizales,ndvi_max,sarima
random_forest_lags,0.0019432963195826684,0.002578326693729396,-0.001599706400549636,Manizales,ndvi_max,sarima
sarima,61.68130945192412,114.3982708727336,-22.626224637233268,Manzanares,precip_mm,sarima
seasonal_naive,61.25224245049155,114.58060033501847,-20.835985778098216,Manzanares,precip_mm,sarima
random_forest_lags,71.38909895909023,118.28722049781014,-22.204642208408067,Manzanares,precip_mm,sarima
sarima,2.091372696005598,4.000993141720289,-0.8173906550111261,Manzanares,precip_mean_mm,sarima
seasonal_naive,2.0737151263021176,4.008253377278041,-0.7383878926296625,Manzanares,precip_mean_mm,sarima
random_forest_lags,2.5444079652548615,4.247493483486272,-1.1940362185455287,Manzanares,precip_mean_mm,sarima
random_forest_lags,13.48305021211464,18.032943247498775,0.179643279803633,Manzanares,precip_max_mm,random_forest_lags
sarima,13.822216191508833,18.542888626404515,2.410793153573874,Manzanares,precip_max_mm,random_forest_lags
seasonal_naive,14.312781422112604,19.14078587214993,-5.575125170659375,Manzanares,precip_max_mm,random_forest_lags
seasonal_naive,0.5375286752335882,0.6453747269004841,-0.20356888831002543,Manzanares,temp_mean,seasonal_naive
random_forest_lags,0.5504673400925573,0.7140580954321158,-0.2571774096442472,Manzanares,temp_mean,seasonal_naive
sarima,0.6694001592444023,0.8041311664331122,0.5078106749987137,Manzanares,temp_mean,seasonal_naive
random_forest_lags,0.6746450530472531,0.8743708431537306,-0.11003917095316797,Manzanares,temp_min,random_forest_lags
sarima,0.7034969074616462,0.932226869644853,-0.24906982355748314,Manzanares,temp_min,random_forest_lags
seasonal_naive,0.7203038686789286,0.946156201961815,-0.30090450179388856,Manzanares,temp_min,random_forest_lags
seasonal_naive,0.9109677549825755,1.108584835522376,-0.15427135110872556,Manzanares,temp_max,seasonal_naive
random_forest_lags,0.9595029691116932,1.1528080599236539,0.0899244558320835,Manzanares,temp_max,seasonal_naive
sarima,1.0178831283286471,1.1809135150777152,0.392399958369047,Manzanares,temp_max,seasonal_naive
sarima,6.769080454334914,10.296061138473094,-0.5042532942682438,Manzanares,et_real_mm,sarima
seasonal_naive,8.36348831932905,10.969721552653496,-3.8279888200409977,Manzanares,et_real_mm,sarima
random_forest_lags,9.036308657451029,11.751300160189954,-4.851175232293866,Manzanares,et_real_mm,sarima
sarima,6.42196850829971,7.8942775180746825,-4.25739085141308,Manzanares,et_potencial_mm,sarima
seasonal_naive,7.345227980409651,8.800830357303044,-5.7545398535417585,Manzanares,et_potencial_mm,sarima
random_forest_lags,7.439869807474612,9.423410203285371,-5.840497243442496,Manzanares,et_potencial_mm,sarima
random_forest_lags,0.08228725089638654,0.0986957404371744,-0.043975546698216225,Manzanares,ndvi_mean,random_forest_lags
sarima,0.08623309337709179,0.09990522428846993,-0.05328378949271443,Manzanares,ndvi_mean,random_forest_lags
seasonal_naive,0.08766376178790412,0.1015396899571168,-0.055162023589286235,Manzanares,ndvi_mean,random_forest_lags
random_forest_lags,0.04137488941844259,0.07246940978818676,-0.018367519342750993,Manzanares,ndvi_min,random_forest_lags
seasonal_naive,0.04184290373369321,0.07479062935680204,-0.02904861673414305,Manzanares,ndvi_min,random_forest_lags
sarima,0.0409286459407682,0.07605497915188113,-0.02649722979521329,Manzanares,ndvi_min,random_forest_lags
sarima,0.007938745854876198,0.013187230001031221,0.0016193647759331843,Manzanares,ndvi_max,sarima
random_forest_lags,0.0073303294934208415,0.01357027888314929,0.004469129528302896,Manzanares,ndvi_max,sarima
seasonal_naive,0.008827789023841669,0.014133445869256318,0.0014313427800269896,Manzanares,ndvi_max,sarima
seasonal_naive,54.61161132140399,87.9683882227281,-4.782781457485578,Marmato,precip_mm,seasonal_naive
random_forest_lags,59.331548509281575,95.76195890210242,-24.897573289797755,Marmato,precip_mm,seasonal_naive
sarima,58.82827607814742,97.26318593141498,-41.69023922982653,Marmato,precip_mm,seasonal_naive
seasonal_naive,1.835253078219296,3.0632952892861627,-0.19961374354749672,Marmato,precip_mean_mm,seasonal_naive
sarima,1.968699219550898,3.371133809854796,-1.4185323260667937,Marmato,precip_mean_mm,seasonal_naive
random_forest_lags,2.019272126342069,3.3730554595105984,-0.9799894365553361,Marmato,precip_mean_mm,seasonal_naive
seasonal_naive,10.516864908329099,15.13716540468152,-4.4555203903254,Marmato,precip_max_mm,seasonal_naive
sarima,10.648922987211778,15.293290474944573,-5.113983367816403,Marmato,precip_max_mm,seasonal_naive
random_forest_lags,11.20668976512908,15.884644931274835,-4.498524235906906,Marmato,precip_max_mm,seasonal_naive
sarima,0.53890605718409,0.6380575170189997,0.10961240650787897,Marmato,temp_mean,sarima
random_forest_lags,0.6203013028359922,0.7259822409330107,-0.02892341881125933,Marmato,temp_mean,sarima
seasonal_naive,0.5763872132033654,0.7556585204932352,-0.41589139360940375,Marmato,temp_mean,sarima
sarima,0.5456618800388404,0.6891798782412679,-0.4481538827674034,Marmato,temp_min,sarima
seasonal_naive,0.5466055155765676,0.6894925046256904,-0.4491800624831971,Marmato,temp_min,sarima
random_forest_lags,0.6087327425092067,0.7671702169907991,-0.4689920678874953,Marmato,temp_min,sarima
random_forest_lags,1.00182306567111,1.1388113525858568,0.24275411810783035,Marmato,temp_max,random_forest_lags
seasonal_naive,0.9676586396512925,1.1791968307529808,-0.4048091152258084,Marmato,temp_max,random_forest_lags
sarima,1.0864544995932857,1.2817940256788583,0.6084700935866111,Marmato,temp_max,random_forest_lags
seasonal_naive,10.515319380440351,15.085319835832738,-0.4997535842293888,Marmato,et_real_mm,seasonal_naive
sarima,9.599321888657563,15.254338604463957,2.492157322613666,Marmato,et_real_mm,seasonal_naive
random_forest_lags,12.114166412361664,16.10612023530911,-2.1979018285289933,Marmato,et_real_mm,seasonal_naive
seasonal_naive,7.389133171189626,9.125836706000252,-5.7299571172555055,Marmato,et_potencial_mm,seasonal_naive
sarima,7.519781056848898,9.213688560676571,-5.798998363267505,Marmato,et_potencial_mm,seasonal_naive
random_forest_lags,8.51763807628554,10.72856919242272,-7.883173264752158,Marmato,et_potencial_mm,seasonal_naive
seasonal_naive,0.061179183213459574,0.08160478370065183,0.02348827786838589,Marmato,ndvi_mean,seasonal_naive
random_forest_lags,0.06472604813385248,0.08728417436631622,0.03300170459867673,Marmato,ndvi_mean,seasonal_naive
sarima,0.07697483122848928,0.09799121787101761,0.036159358241099795,Marmato,ndvi_mean,seasonal_naive
random_forest_lags,0.08586546319216953,0.11328187499245017,0.0008566130629680097,Marmato,ndvi_min,random_forest_lags
seasonal_naive,0.08576960188933873,0.1142794951265479,0.012724122807017547,Marmato,ndvi_min,random_forest_lags
sarima,0.10583006621794731,0.12719649099443311,0.02440637468880291,Marmato,ndvi_min,random_forest_lags
random_forest_lags,0.023764693045547958,0.028859247228497743,-0.006101288113661669,Marmato,ndvi_max,random_forest_lags
sarima,0.026424368012481776,0.031003867766068033,-0.00956821692008029,Marmato,ndvi_max,random_forest_lags
seasonal_naive,0.027268117408906875,0.031176129924464734,-0.005579385964912283,Marmato,ndvi_max,random_forest_lags
random_forest_lags,91.27902475911388,134.55227869690583,-11.246357359590432,Marquetalia,precip_mm,random_forest_lags
sarima,88.61435468296978,140.98617483173868,-20.26006305346307,Marquetalia,precip_mm,random_forest_lags
seasonal_naive,89.30692004347695,141.27628879901553,-15.671335205515398,Marquetalia,precip_mm,random_forest_lags
random_forest_lags,3.1080212178473445,4.814816862315841,-0.7075466375314073,Marquetalia,precip_mean_mm,random_forest_lags
sarima,2.9867369333760965,4.892741591384506,-0.7239535942113545,Marquetalia,precip_mean_mm,random_forest_lags
seasonal_naive,3.009343994917657,4.901097287753995,-0.5671711250832687,Marquetalia,precip_mean_mm,random_forest_lags
seasonal_naive,15.846353636886555,19.70590139479943,-4.324266579891108,Marquetalia,precip_max_mm,seasonal_naive
sarima,16.19852527835578,21.13192143918481,0.5403549960438323,Marquetalia,precip_max_mm,seasonal_naive
random_forest_lags,17.934523157139058,22.59335166937765,-4.670156911100166,Marquetalia,precip_max_mm,seasonal_naive
random_forest_lags,0.5803781369860503,0.6389023508060268,0.08225856118611861,Marquetalia,temp_mean,random_forest_lags
seasonal_naive,0.6214996145809367,0.7504659344643113,-0.3869237157597105,Marquetalia,temp_mean,random_forest_lags
sarima,0.8078617867166915,0.992097697396027,0.734787735856385,Marquetalia,temp_mean,random_forest_lags
random_forest_lags,0.6312643041680108,0.8072614950420276,-0.19526719226730227,Marquetalia,temp_min,random_forest_lags
seasonal_naive,0.6975683521084647,0.8828143556949571,-0.2508706043811101,Marquetalia,temp_min,random_forest_lags
sarima,0.7166674792323318,0.8983777124480261,0.28260572101080533,Marquetalia,temp_min,random_forest_lags
seasonal_naive,1.0299016276275461,1.3240493889012503,-0.3707401828035012,Marquetalia,temp_max,seasonal_naive
sarima,1.1772833923985153,1.3961245464435053,0.48244295603443016,Marquetalia,temp_max,seasonal_naive
random_forest_lags,1.2237801313397638,1.4789441115965616,0.16948933284833737,Marquetalia,temp_max,seasonal_naive
sarima,8.414243489637657,12.275598169440489,-1.4208037483720881,Marquetalia,et_real_mm,sarima
random_forest_lags,9.385700283332508,12.820833778674517,-3.9998481087815763,Marquetalia,et_real_mm,sarima
seasonal_naive,9.479490224425177,12.87486250993578,-4.073083608701641,Marquetalia,et_real_mm,sarima
sarima,7.1453967064728445,8.624622160945991,-4.829751005309261,Marquetalia,et_potencial_mm,sarima
seasonal_naive,8.126396203359496,9.580758853955908,-6.377773044885032,Marquetalia,et_potencial_mm,sarima
random_forest_lags,7.658961074632557,9.79273383660657,-5.912783178269062,Marquetalia,et_potencial_mm,sarima
random_forest_lags,0.06659615511753617,0.09060003409314563,-0.019913079042465785,Marquetalia,ndvi_mean,random_forest_lags
seasonal_naive,0.0679812824527437,0.09086852872497457,-0.0326404921176757,Marquetalia,ndvi_mean,random_forest_lags
sarima,0.08362864022801392,0.1004905675595381,-0.021578541664830832,Marquetalia,ndvi_mean,random_forest_lags
sarima,0.07728437761961326,0.119654669372702,-0.026688572464331355,Marquetalia,ndvi_min,sarima
seasonal_naive,0.07708443544759334,0.11966798616512837,-0.026506207827260465,Marquetalia,ndvi_min,sarima
random_forest_lags,0.08790258029357861,0.12685570312081648,0.008690971311602326,Marquetalia,ndvi_min,sarima
seasonal_naive,0.015079712100764744,0.01962747752666829,0.0020033738191632677,Marquetalia,ndvi_max,seasonal_naive
random_forest_lags,0.017513964651009496,0.02107606228440309,-0.0034511635834594823,Marquetalia,ndvi_max,seasonal_naive
sarima,0.016198876778325273,0.023974755119747573,0.003168048033437437,Marquetalia,ndvi_max,seasonal_naive
sarima,47.17059497630784,86.38080933961254,-20.75788920779161,Marulanda,precip_mm,sarima
seasonal_naive,47.17483038830637,86.80932549436871,-20.420890520852854,Marulanda,precip_mm,sarima
random_forest_lags,58.011602813112525,95.83873892752655,-23.184430973650496,Marulanda,precip_mm,sarima
sarima,1.597221422859789,3.0232264284068626,-0.739406870406781,Marulanda,precip_mean_mm,sarima
seasonal_naive,1.594664598042675,3.035815524165258,-0.7124412987862108,Marulanda,precip_mean_mm,sarima
random_forest_lags,1.9954737462452505,3.430863790673515,-1.3642793833930098,Marulanda,precip_mean_mm,sarima
sarima,12.504568552068857,16.965910450536093,-3.0808868656804314,Marulanda,precip_max_mm,sarima
random_forest_lags,12.48507864200448,17.4591314196393,-4.471964567690193,Marulanda,precip_max_mm,sarima
seasonal_naive,13.008649844733336,17.964940037119053,-5.571140901317502,Marulanda,precip_max_mm,sarima
sarima,0.3872270821321313,0.4984043274041063,-0.20180046889072545,Marulanda,temp_mean,sarima
random_forest_lags,0.46554674664247947,0.5376109437553244,0.08158435979016264,Marulanda,temp_mean,sarima
seasonal_naive,0.45786109324399926,0.5899497223837638,-0.2883616797255835,Marulanda,temp_mean,sarima
sarima,0.4976337482672398,0.6200284958685379,-0.13232128406304883,Marulanda,temp_min,sarima
seasonal_naive,0.5096254461094266,0.6306328437821751,-0.15707003018019172,Marulanda,temp_min,sarima
random_forest_lags,0.5367724301924864,0.6558570249792084,-0.0898864395622506,Marulanda,temp_min,sarima
random_forest_lags,0.7647790804958567,0.896104128328461,-0.17072137960893252,Marulanda,temp_max,random_forest_lags
seasonal_naive,0.8245867376763834,0.9620425199519134,-0.2576335909500258,Marulanda,temp_max,random_forest_lags
sarima,0.9581840580640044,1.1456248487290652,0.6309247750232798,Marulanda,temp_max,random_forest_lags
sarima,5.787379032399959,8.299259172741518,1.0064773403829286,Marulanda,et_real_mm,sarima
seasonal_naive,6.744963552226021,8.524669510823834,-2.3248992483805644,Marulanda,et_real_mm,sarima
random_forest_lags,7.255338486888764,8.917289808067224,-3.0641728181297125,Marulanda,et_real_mm,sarima
sarima,5.741850424902772,7.124660379112753,-3.95287418392979,Marulanda,et_potencial_mm,sarima
seasonal_naive,6.546030818869615,7.972033486202944,-5.328258356821451,Marulanda,et_potencial_mm,sarima
random_forest_lags,7.476398501404778,9.302092074391714,-6.299718941234356,Marulanda,et_potencial_mm,sarima
random_forest_lags,0.07612648084168136,0.10218286621667434,-0.05239614488527896,Marulanda,ndvi_mean,random_forest_lags
sarima,0.08439253331235162,0.11009168162507053,-0.058337175015879345,Marulanda,ndvi_mean,random_forest_lags
seasonal_naive,0.08536517851022131,0.1105901288039027,-0.059400649183648804,Marulanda,ndvi_mean,random_forest_lags
seasonal_naive,0.012784086819613134,0.02045164542764335,-0.007809682860998651,Marulanda,ndvi_min,seasonal_naive
random_forest_lags,0.015504656250881231,0.02412720517178575,-0.01057057409482643,Marulanda,ndvi_min,seasonal_naive
sarima,0.01626168214224472,0.024720017866643167,-0.007192553708598093,Marulanda,ndvi_min,seasonal_naive
seasonal_naive,0.002791081871345046,0.003323450232814194,-0.001050775978407581,Marulanda,ndvi_max,seasonal_naive
sarima,0.0026557432333847355,0.003380176182744041,-0.0005201646846649596,Marulanda,ndvi_max,seasonal_naive
random_forest_lags,0.0026382101449273134,0.0035162412082977413,-0.0005240193810661012,Marulanda,ndvi_max,seasonal_naive
seasonal_naive,46.62279792330021,74.98664653488616,-9.347378706325157,Neira,precip_mm,seasonal_naive
sarima,46.46411985287164,75.27172765965413,-12.038173828418136,Neira,precip_mm,seasonal_naive
random_forest_lags,48.73171883542254,79.21787505174652,-16.478684791013322,Neira,precip_mm,seasonal_naive
seasonal_naive,1.5664745757054719,2.60706477992221,-0.3417937593993364,Neira,precip_mean_mm,seasonal_naive
sarima,1.5603542551117942,2.616731298051781,-0.44324321003709094,Neira,precip_mean_mm,seasonal_naive
random_forest_lags,1.627689478243536,2.764704467887495,-0.4391189110443686,Neira,precip_mean_mm,seasonal_naive
sarima,11.689972412469952,15.332874053700756,-3.178195653961939,Neira,precip_max_mm,sarima
seasonal_naive,10.976525508721947,16.053039818479448,-4.028318000232392,Neira,precip_max_mm,sarima
random_forest_lags,10.63779777529439,17.02635822212096,-6.107587483227979,Neira,precip_max_mm,sarima
random_forest_lags,0.41912799944176693,0.5588464800976296,-0.28023903233942254,Neira,temp_mean,random_forest_lags
sarima,0.52368133322672,0.6412114744182595,-0.5056098370296227,Neira,temp_mean,random_forest_lags
seasonal_naive,0.6004034044023769,0.7329521300275836,-0.5852611009942854,Neira,temp_mean,random_forest_lags
sarima,0.4975738077397669,0.5903553684228483,-0.27411062376288425,Neira,temp_min,sarima
seasonal_naive,0.5728516604692829,0.6944981507588017,-0.4569379153625021,Neira,temp_min,sarima
random_forest_lags,0.6732718811065463,0.8302103575338781,-0.46962348736693965,Neira,temp_min,sarima
