modelo,mae,rmse,sesgo,municipio,variable,modelo_seleccionado
sarima,0.7463228047233808,0.8933285177764193,-0.05352786443105154,Neira,temp_max,sarima
random_forest_lags,0.9627711160164052,1.1885921118297582,-0.8133597151425571,Neira,temp_max,sarima
seasonal_naive,1.0447475897422087,1.2677960292678125,-0.9224123172572877,Neira,temp_max,sarima
sarima,5.3564371498080305,6.8215605049307415,0.04966022671208137,Neira,et_real_mm,sarima
seasonal_naive,6.856161202529516,7.88832043125745,-4.02771969773215,Neira,et_real_mm,sarima
random_forest_lags,8.008150358037227,9.387292216173321,-5.26783341829552,Neira,et_real_mm,sarima
sarima,5.856327953558984,7.278181317487629,-3.871299476533786,Neira,et_potencial_mm,sarima
seasonal_naive,6.473557014895332,8.03131086261669,-5.171699501811598,Neira,et_potencial_mm,sarima
random_forest_lags,6.096199046880336,8.219672220003478,-4.104421329688489,Neira,et_potencial_mm,sarima
sarima,0.04918389678095972,0.06535487520929262,0.027749222263380426,Neira,ndvi_mean,sarima
seasonal_naive,0.07466756728316108,0.08171593256888415,-0.06606681992265041,Neira,ndvi_mean,sarima
random_forest_lags,0.07891974934673361,0.08857273524119497,-0.0667891052674199,Neira,ndvi_mean,sarima
random_forest_lags,0.018467200102177124,0.02792385118307924,-0.011211339739300604,Neira,ndvi_min,random_forest_lags
seasonal_naive,0.01776831983805668,0.028197420037622264,-0.011914338731443994,Neira,ndvi_min,random_forest_lags
sarima,0.01728276899783173,0.028484576846457513,-0.010041133904312192,Neira,ndvi_min,random_forest_lags
sarima,0.005396884181073527,0.015312095202348186,0.0015286795740464799,Neira,ndvi_max,sarima
seasonal_naive,0.005074392712550617,0.015401470363868384,0.0015229757085019956,Neira,ndvi_max,sarima
random_forest_lags,0.004835115227531097,0.015608969437478292,0.003103829332081574,Neira,ndvi_max,sarima
seasonal_naive,79.44822570948938,114.63968368262518,-12.611682758539404,Norcasia,precip_mm,seasonal_naive
sarima,81.1556766775616,115.96955848892749,-23.09090268475836,Norcasia,precip_mm,seasonal_naive
random_forest_lags,90.22351289401989,118.43240724318309,-13.963975069005961,Norcasia,precip_mm,seasonal_naive
seasonal_naive,2.660400956726215,3.9350541626167206,-0.4542123820092466,Norcasia,precip_mean_mm,seasonal_naive
sarima,2.7173822773572307,3.9806146867264176,-0.8029193800272073,Norcasia,precip_mean_mm,seasonal_naive
random_forest_lags,2.9779382597426243,4.090818986104124,-0.6427020495305935,Norcasia,precip_mean_mm,seasonal_naive
sarima,14.02192502881843,18.35574155790555,-2.2943165606530376,Norcasia,precip_max_mm,sarima
random_forest_lags,14.318029553793753,18.678976210846532,-3.786616558758406,Norcasia,precip_max_mm,sarima
seasonal_naive,14.761861571279315,19.4620185014661,-5.196533137228231,Norcasia,precip_max_mm,sarima
random_forest_lags,0.7597409874115331,0.9398350035692807,-0.29447261667783253,Norcasia,temp_mean,random_forest_lags
seasonal_naive,0.7859834141310593,1.0676083868704989,-0.5992043675778029,Norcasia,temp_mean,random_forest_lags
sarima,1.2446967883074829,1.4282022787867485,1.0876790378997452,Norcasia,temp_mean,random_forest_lags
sarima,0.494636608992109,0.6644964463180552,-0.2476792701893689,Norcasia,temp_min,sarima
random_forest_lags,0.5465008603001004,0.7097407528017167,-0.19918303260119538,Norcasia,temp_min,sarima
seasonal_naive,0.5542257518317152,0.7421556485549753,-0.4115038255890519,Norcasia,temp_min,sarima
random_forest_lags,1.3177394896220584,1.591503938870449,0.33906101567822017,Norcasia,temp_max,random_forest_lags
seasonal_naive,1.3466026466868821,1.7813108628187762,-0.8998035139494694,Norcasia,temp_max,random_forest_lags
sarima,1.673978082589509,1.9519259242845193,1.1239869317646844,Norcasia,temp_max,random_forest_lags
sarima,14.547283359674793,20.9258454281072,-2.3444224175911166,Norcasia,et_real_mm,sarima
seasonal_naive,14.376221575435729,21.080082443350985,-1.5877638208060976,Norcasia,et_real_mm,sarima
random_forest_lags,14.181304184715259,21.346968489624633,-0.9276240314355775,Norcasia,et_real_mm,sarima
sarima,8.781862131016899,10.176386491612956,-6.301584512169799,Norcasia,et_potencial_mm,sarima
random_forest_lags,10.009957969719654,11.680353317426949,-8.273900893097798,Norcasia,et_potencial_mm,sarima
seasonal_naive,10.457448767701527,12.12463982459262,-9.101077239923745,Norcasia,et_potencial_mm,sarima
random_forest_lags,0.04004105240286359,0.06627086662418925,0.0040096012955179745,Norcasia,ndvi_mean,random_forest_lags
seasonal_naive,0.041138822196677374,0.06681308053848713,-0.0002359530460413932,Norcasia,ndvi_mean,random_forest_lags
sarima,0.05402889659658291,0.07866422386722474,0.004150299431904406,Norcasia,ndvi_mean,random_forest_lags
seasonal_naive,0.08032496626180835,0.10728302568748767,-0.01681572199730094,Norcasia,ndvi_min,seasonal_naive
sarima,0.08017361968385815,0.10728933934255154,-0.017030493636382524,Norcasia,ndvi_min,seasonal_naive
random_forest_lags,0.08165216592914479,0.1075812461980689,-0.009990165385571351,Norcasia,ndvi_min,seasonal_naive
sarima,0.012161888523804574,0.01809513705600045,-0.00010901785517208884,Norcasia,ndvi_max,sarima
seasonal_naive,0.011690013495276643,0.018665981508789817,0.0006643724696356537,Norcasia,ndvi_max,sarima
random_forest_lags,0.012542253921536496,0.020630073754517367,0.001207195008753979,Norcasia,ndvi_max,sarima
seasonal_naive,61.890373001851984,99.29240512727749,-13.291615421111661,Palestina,precip_mm,seasonal_naive
sarima,61.32615513907512,100.56800288255056,-21.780957541464716,Palestina,precip_mm,seasonal_naive
random_forest_lags,66.5775630368333,107.11544058819851,-26.263956915452727,Palestina,precip_mm,seasonal_naive
seasonal_naive,2.075544516612809,3.451610369438823,-0.48193983803006957,Palestina,precip_mean_mm,seasonal_naive
sarima,2.057428040531698,3.4968060184260215,-0.7685291943050121,Palestina,precip_mean_mm,seasonal_naive
random_forest_lags,2.236310590613796,3.7754048875197785,-0.9947139317135515,Palestina,precip_mean_mm,seasonal_naive
sarima,10.868485802410046,20.926014588491245,-2.583553181698981,Palestina,precip_max_mm,sarima
seasonal_naive,10.90472087579203,21.05719653976362,-3.042353549524482,Palestina,precip_max_mm,sarima
random_forest_lags,11.196738654846362,21.21758340171133,-2.9662241230701745,Palestina,precip_max_mm,sarima
sarima,0.3043094673148843,0.35564113495135563,0.033915297825017114,Palestina,temp_mean,sarima
random_forest_lags,0.39301517258127355,0.5126493211816792,-0.35408480749106996,Palestina,temp_mean,sarima
seasonal_naive,0.6320738754510741,0.7211676908063207,-0.6320738754510741,Palestina,temp_mean,sarima
sarima,0.3454270799709125,0.42169958774859295,-0.11796649412518392,Palestina,temp_min,sarima
random_forest_lags,0.6146618228772447,0.7141934422334583,-0.5179548346005757,Palestina,temp_min,sarima
seasonal_naive,0.6347042111991303,0.7332393541477017,-0.6147566527801496,Palestina,temp_min,sarima
sarima,1.140676914203805,1.6315240424099575,-0.44380810854991926,Palestina,temp_max,sarima
random_forest_lags,1.1877777755382213,1.68454262477813,-0.5089684849621837,Palestina,temp_max,sarima
seasonal_naive,1.2116261013765313,1.69336396474955,-0.6717301925130634,Palestina,temp_max,sarima
sarima,5.8502880362598875,7.092898027163197,-2.780017068389984,Palestina,et_real_mm,sarima
seasonal_naive,7.99763236390753,9.67266818399286,-7.177191565166955,Palestina,et_real_mm,sarima
random_forest_lags,9.173567002409646,11.051314320737212,-8.571499553758716,Palestina,et_real_mm,sarima
sarima,5.941093848745555,7.402584596568933,-3.880162950793895,Palestina,et_potencial_mm,sarima
seasonal_naive,6.420618250614527,7.9835312563230145,-4.942033998950479,Palestina,et_potencial_mm,sarima
random_forest_lags,6.8155042418201885,8.770129110806339,-5.719745624579271,Palestina,et_potencial_mm,sarima
seasonal_naive,0.02273923321509646,0.03281259472894937,0.004886710025811181,Palestina,ndvi_mean,seasonal_naive
random_forest_lags,0.026037355636784967,0.034964342511586685,0.004906225705910727,Palestina,ndvi_mean,seasonal_naive
sarima,0.02631789198676913,0.03678067710960734,0.0038045188364872473,Palestina,ndvi_mean,seasonal_naive
random_forest_lags,0.06416277902024173,0.08417785919228596,-0.0020361841480300074,Palestina,ndvi_min,random_forest_lags
seasonal_naive,0.06384581646423751,0.08792275091668576,-0.007242712550607286,Palestina,ndvi_min,random_forest_lags
sarima,0.09058548676646835,0.10336871085472074,0.03210413837725803,Palestina,ndvi_min,random_forest_lags
seasonal_naive,0.02165842330184437,0.02662910593441186,-0.0011162280701754522,Palestina,ndvi_max,seasonal_naive
random_forest_lags,0.022211688612439953,0.030218143270116498,0.008618952291461491,Palestina,ndvi_max,seasonal_naive
sarima,0.0294549188774834,0.03214060357201401,-0.013471169931116566,Palestina,ndvi_max,seasonal_naive
seasonal_naive,68.3750073388729,107.35245101984586,-19.590843779426763,Pensilvania,precip_mm,seasonal_naive
sarima,72.05345077617925,112.48933422523382,-38.404527096806405,Pensilvania,precip_mm,seasonal_naive
random_forest_lags,77.15475994267682,113.31455145364282,-40.13094206257486,Pensilvania,precip_mm,seasonal_naive
seasonal_naive,2.298499885345234,3.7083651629094767,-0.6829584503223018,Pensilvania,precip_mean_mm,seasonal_naive
random_forest_lags,2.498360064284323,3.840324559882326,-1.2547846327983938,Pensilvania,precip_mean_mm,seasonal_naive
sarima,2.4265387425945737,3.880942159380074,-1.315732168101922,Pensilvania,precip_mean_mm,seasonal_naive
seasonal_naive,12.663799678223652,15.097126790701685,-6.794159854625523,Pensilvania,precip_max_mm,seasonal_naive
random_forest_lags,12.629322116390625,15.177960008459701,-6.819810023814698,Pensilvania,precip_max_mm,seasonal_naive
sarima,12.964079555996566,15.27411291919653,-4.282462133972893,Pensilvania,precip_max_mm,seasonal_naive
random_forest_lags,0.4646253592831006,0.5377545218871025,-0.013239036532903233,Pensilvania,temp_mean,random_forest_lags
seasonal_naive,0.5700086984916829,0.6861477383361387,-0.229203331906535,Pensilvania,temp_mean,random_forest_lags
sarima,0.7139630111435469,0.8475152853242415,0.5336909273052565,Pensilvania,temp_mean,random_forest_lags
seasonal_naive,0.6441129950614557,0.8523897777865983,0.04744602058078345,Pensilvania,temp_min,seasonal_naive
sarima,0.655971194326866,0.8849502068412968,0.25505609806958446,Pensilvania,temp_min,seasonal_naive
random_forest_lags,0.7060401198110178,0.8862876167402217,0.09225532294257349,Pensilvania,temp_min,seasonal_naive
random_forest_lags,0.9508532098906204,1.1436243868827396,-0.095700307062515,Pensilvania,temp_max,random_forest_lags
seasonal_naive,1.0462507885260273,1.280428825331689,-0.3396075769842191,Pensilvania,temp_max,random_forest_lags
sarima,1.144005601498597,1.3059024032926652,0.3547815473921168,Pensilvania,temp_max,random_forest_lags
sarima,6.62973589262847,9.82729182944493,0.27459296479602874,Pensilvania,et_real_mm,sarima
random_forest_lags,7.265258306508237,9.911812458992484,-3.095985053683578,Pensilvania,et_real_mm,sarima
seasonal_naive,7.698868312757203,10.173096172297063,-2.710847102323708,Pensilvania,et_real_mm,sarima
sarima,7.036579502890324,8.525775322338058,-5.380181867575023,Pensilvania,et_potencial_mm,sarima
seasonal_naive,7.570023670286834,9.024956958316896,-6.146579179430058,Pensilvania,et_potencial_mm,sarima
random_forest_lags,8.214993934790426,10.155760863938932,-7.0289537034266685,Pensilvania,et_potencial_mm,sarima
sarima,0.09846185054474407,0.11581469844931241,-0.058988435556878674,Pensilvania,ndvi_mean,sarima
seasonal_naive,0.09862360177755863,0.11610922343445121,-0.05914068172092057,Pensilvania,ndvi_mean,sarima
random_forest_lags,0.10502677403848944,0.12581925409887448,-0.05676603530781533,Pensilvania,ndvi_mean,sarima
random_forest_lags,0.007925486643678337,0.010760060829350014,-0.002410799705849824,Pensilvania,ndvi_min,random_forest_lags
seasonal_naive,0.009080015744489429,0.011753825028494647,-0.003312651821862348,Pensilvania,ndvi_min,random_forest_lags
sarima,0.01198058527088977,0.01508662962007073,-0.0004452996191268363,Pensilvania,ndvi_min,random_forest_lags
random_forest_lags,0.00108309779979756,0.0014664962613326561,-6.47211305307683e-05,Pensilvania,ndvi_max,random_forest_lags
seasonal_naive,0.001138765182186235,0.0016058874480797583,-0.00023471659919025958,Pensilvania,ndvi_max,random_forest_lags
sarima,0.0014863965125390761,0.0017073921591947282,-0.0008139352006893248,Pensilvania,ndvi_max,random_forest_lags
seasonal_naive,51.99998584702298,91.5550927211071,-7.756225349945426,Pácora,precip_mm,seasonal_naive
sarima,56.65719862611062,97.61336000126425,-34.70243639948509,Pácora,precip_mm,seasonal_naive
random_forest_lags,57.41454780849311,97.87965149254883,-25.638388346112915,Pácora,precip_mm,seasonal_naive
seasonal_naive,1.7513176066067588,3.1996418860054656,-0.2999638225765112,Pácora,precip_mean_mm,seasonal_naive
random_forest_lags,1.9064735541606994,3.3908125514277994,-1.015330891286939,Pácora,precip_mean_mm,seasonal_naive
sarima,1.9016205817262524,3.4020483845319984,-1.1932685756762356,Pácora,precip_mean_mm,seasonal_naive
sarima,9.006516596701589,14.792908309043511,-3.2488209743317826,Pácora,precip_max_mm,sarima
random_forest_lags,9.816017232653666,15.459951081577508,-1.8311557510315761,Pácora,precip_max_mm,sarima
seasonal_naive,9.307518085407098,15.666732099660509,-4.617038728009669,Pácora,precip_max_mm,sarima
random_forest_lags,0.5769327292512106,0.6790375523012389,-0.05575672002179566,Pácora,temp_mean,random_forest_lags
sarima,0.5387796943853803,0.7088331704017002,-0.3120042870620382,Pácora,temp_mean,random_forest_lags
seasonal_naive,0.574947694777274,0.7593734829700464,-0.39114686693191053,Pácora,temp_mean,random_forest_lags
sarima,0.3856697715818071,0.49836365917069914,-0.24459758529465528,Pácora,temp_min,sarima
seasonal_naive,0.3813839862539298,0.498450424879664,-0.25104500508736965,Pácora,temp_min,sarima
random_forest_lags,0.42220212856450423,0.5402967381028058,-0.24131823977239658,Pácora,temp_min,sarima
random_forest_lags,0.8584402346178657,1.0319519345876762,-0.013873704509398347,Pácora,temp_max,random_forest_lags
seasonal_naive,0.9978680562446102,1.1993566982174702,-0.440227893963409,Pácora,temp_max,random_forest_lags
sarima,1.1405919367312136,1.3956697733988312,0.7865045003738322,Pácora,temp_max,random_forest_lags
seasonal_naive,9.311170411308579,13.3461655835862,-0.7447356776477433,Pácora,et_real_mm,seasonal_naive
sarima,8.67836783688577,13.48869971597669,2.086708458367349,Pácora,et_real_mm,seasonal_naive
random_forest_lags,10.056752135985615,13.841975245622402,-1.590268298078655,Pácora,et_real_mm,seasonal_naive
seasonal_naive,7.363249229398449,9.099626249840853,-5.8736284195443815,Pácora,et_potencial_mm,seasonal_naive
sarima,7.5184854531504755,9.25207126828614,-6.046027189339754,Pácora,et_potencial_mm,seasonal_naive
random_forest_lags,8.22927020265851,10.447951788292055,-7.794491254665044,Pácora,et_potencial_mm,seasonal_naive
seasonal_naive,0.06498060220293916,0.076742496799092,-0.039460183883291915,Pácora,ndvi_mean,seasonal_naive
random_forest_lags,0.06731228421293042,0.07981140033558745,-0.031025437522657597,Pácora,ndvi_mean,seasonal_naive
sarima,0.0762344933984658,0.08592022949287498,-0.030101451497855494,Pácora,ndvi_mean,seasonal_naive
random_forest_lags,0.027672014766028187,0.03677733174513423,-0.006514725247216805,Pácora,ndvi_min,random_forest_lags
sarima,0.028533283063493068,0.03876666984861508,-0.011154620118758772,Pácora,ndvi_min,random_forest_lags
seasonal_naive,0.029663967611336033,0.040078861937380535,-0.015732995951417004,Pácora,ndvi_min,random_forest_lags
seasonal_naive,0.004501720647773258,0.005440813049571372,-0.0015535425101214555,Pácora,ndvi_max,seasonal_naive
random_forest_lags,0.004420768737268129,0.005586469254466281,-0.001612264951867145,Pácora,ndvi_max,seasonal_naive
sarima,0.00566689217342395,0.006489900203098568,-0.003171879894225652,Pácora,ndvi_max,seasonal_naive
seasonal_naive,57.57689901314544,88.19726831730667,-2.7742610067109053,Riosucio,precip_mm,seasonal_naive
sarima,55.84589864935025,95.20463234562908,-35.77268222093639,Riosucio,precip_mm,seasonal_naive
random_forest_lags,60.19465160604951,97.74306702900958,-27.058193685147863,Riosucio,precip_mm,seasonal_naive
seasonal_naive,1.9312499851134262,3.0666360100869716,-0.13107604070543838,Riosucio,precip_mean_mm,seasonal_naive
sarima,1.8740728302099101,3.300561521600293,-1.220704790424165,Riosucio,precip_mean_mm,seasonal_naive
random_forest_lags,2.0573679322998157,3.419372792250948,-0.9347290885884042,Riosucio,precip_mean_mm,seasonal_naive
random_forest_lags,9.827340119055139,15.264143527862831,-0.8529527975529715,Riosucio,precip_max_mm,random_forest_lags
seasonal_naive,10.0878810946208,15.369496668077444,-1.6260000470710028,Riosucio,precip_max_mm,random_forest_lags
sarima,10.08998284301709,15.50736008258969,-2.4167260793069416,Riosucio,precip_max_mm,random_forest_lags
sarima,0.4259315330788728,0.48489958162939006,0.08695776909785312,Riosucio,temp_mean,sarima
random_forest_lags,0.4385548787589751,0.5889661184350231,-0.2616780704845473,Riosucio,temp_mean,sarima
seasonal_naive,0.6269418306981561,0.7788888937961561,-0.621017107562565,Riosucio,temp_mean,sarima
seasonal_naive,0.7067100274694181,0.8564165668071111,-0.7004487229934069,Riosucio,temp_min,seasonal_naive
sarima,0.7098076142822649,0.8567177854875068,-0.6968965435437947,Riosucio,temp_min,seasonal_naive
random_forest_lags,0.7314063526503302,0.8611571136816811,-0.6952157533025616,Riosucio,temp_min,seasonal_naive
random_forest_lags,0.8521719545671076,1.0137502256348927,-0.4012118997986923,Riosucio,temp_max,random_forest_lags
seasonal_naive,0.908847036894466,1.103471351649574,-0.6286887885722733,Riosucio,temp_max,random_forest_lags
sarima,0.99845597470492,1.2242974506135424,0.786932552651492,Riosucio,temp_max,random_forest_lags
sarima,6.6261021803975995,9.258850479929379,1.854897083020691,Riosucio,et_real_mm,sarima
seasonal_naive,7.80881922321975,9.424148994725364,-2.64064279853268,Riosucio,et_real_mm,sarima
random_forest_lags,8.813428379741012,10.565750928732225,-4.129375091126196,Riosucio,et_real_mm,sarima
sarima,6.205132288572275,7.503208703627415,-4.2813460511850545,Riosucio,et_potencial_mm,sarima
seasonal_naive,6.618432643112275,7.95047675797437,-5.092441053673139,Riosucio,et_potencial_mm,sarima
random_forest_lags,7.831145259167438,9.732090560726752,-7.315064860192428,Riosucio,et_potencial_mm,sarima
random_forest_lags,0.08107926211682208,0.09341335714911181,-0.054155235995894405,Riosucio,ndvi_mean,random_forest_lags
sarima,0.07935069478267089,0.0935087005884071,-0.0487376162386981,Riosucio,ndvi_mean,random_forest_lags
seasonal_naive,0.08060785430314298,0.09599067533685485,-0.05105422431114574,Riosucio,ndvi_mean,random_forest_lags
seasonal_naive,0.024934570400359877,0.04581456925907383,-0.01726045883940621,Riosucio,ndvi_min,seasonal_naive
random_forest_lags,0.024201257474141986,0.04806667030207376,-0.0156327897732813,Riosucio,ndvi_min,seasonal_naive
sarima,0.029783676111319452,0.05118304932206682,-0.01249770823275641,Riosucio,ndvi_min,seasonal_naive
sarima,0.0028197350082643747,0.0037122192203062703,0.00033566407539973393,Riosucio,ndvi_max,sarima
seasonal_naive,0.003218353576248317,0.004237038708907386,0.00036491228070174744,Riosucio,ndvi_max,sarima
random_forest_lags,0.0036978158309039413,0.004256975485225744,-0.0013439478734982174,Riosucio,ndvi_max,sarima
seasonal_naive,61.76778941450604,92.87428102433401,-7.431661704473844,Risaralda,precip_mm,seasonal_naive
sarima,60.50831927036383,96.56098379814256,-27.73408500614386,Risaralda,precip_mm,seasonal_naive
random_forest_lags,61.21513843310662,98.1324624919749,-19.010400292596362,Risaralda,precip_mm,seasonal_naive
seasonal_naive,2.0675000485332475,3.2184097224086337,-0.28437364788231145,Risaralda,precip_mean_mm,seasonal_naive
random_forest_lags,2.1007878527534682,3.3335627743577296,-0.7296318916842358,Risaralda,precip_mean_mm,seasonal_naive
sarima,2.0275933579364747,3.344184264391492,-0.959100404673017,Risaralda,precip_mean_mm,seasonal_naive
seasonal_naive,11.985780884106195,18.995283098233436,-4.313434274245269,Risaralda,precip_max_mm,seasonal_naive
sarima,12.205741158583779,19.242587605080566,-5.24516367286301,Risaralda,precip_max_mm,seasonal_naive
random_forest_lags,12.422974830840745,19.840205475552008,-4.187302926888185,Risaralda,precip_max_mm,seasonal_naive
sarima,0.3316525308274399,0.3855318386611207,-0.027297538409667182,Risaralda,temp_mean,sarima
random_forest_lags,0.35590130074383547,0.4259878548981131,-0.03900320347203422,Risaralda,temp_mean,sarima
seasonal_naive,0.38732450640342886,0.5040724205594144,-0.3208952382725097,Risaralda,temp_mean,sarima
sarima,0.3662817164963964,0.46358634879427124,-0.13035883052472694,Risaralda,temp_min,sarima
seasonal_naive,0.4500361305237196,0.5210291525390147,-0.30485405721019504,Risaralda,temp_min,sarima
random_forest_lags,0.5437144233133133,0.6512464299914524,-0.40456131504267556,Risaralda,temp_min,sarima
sarima,1.6067470984005492,1.9558029843376883,-0.4200184585970407,Risaralda,temp_max,sarima
seasonal_naive,1.6113879250653085,2.0692593001567685,-0.8245239987118101,Risaralda,temp_max,sarima
random_forest_lags,1.7337986330447348,2.1725307658387956,-0.4840319361603663,Risaralda,temp_max,sarima
sarima,5.187689658591504,5.893370367929232,-1.4410890120555677,Risaralda,et_real_mm,sarima
seasonal_naive,7.224802748682137,8.401288632738959,-6.197140925583622,Risaralda,et_real_mm,sarima
random_forest_lags,8.58635516317428,10.010538741003268,-7.781377085641776,Risaralda,et_real_mm,sarima
sarima,5.7808294117647065,7.120622405790087,-3.7364839305241726,Risaralda,et_potencial_mm,sarima
seasonal_naive,6.302967755185868,7.687259786643923,-4.789466950777023,Risaralda,et_potencial_mm,sarima
random_forest_lags,7.648056175686992,9.33316929664017,-7.032988823800513,Risaralda,et_potencial_mm,sarima
seasonal_naive,0.034086351655874376,0.04154873786647986,-0.0019307187659776597,Risaralda,ndvi_mean,seasonal_naive
random_forest_lags,0.03849769177065809,0.04535037215256572,-0.008707926866821156,Risaralda,ndvi_mean,seasonal_naive
sarima,0.03939859747875484,0.04839207381812911,-0.0011058711366663083,Risaralda,ndvi_mean,seasonal_naive
seasonal_naive,0.04316447368421053,0.07831560330733328,-0.00774213900134953,Risaralda,ndvi_min,seasonal_naive
sarima,0.05154404389748793,0.084175470619936,-0.0033495377094729774,Risaralda,ndvi_min,seasonal_naive
random_forest_lags,0.06382286410184418,0.08984597336118791,0.0242106437322724,Risaralda,ndvi_min,seasonal_naive
seasonal_naive,0.011491655420602803,0.016492037746559517,0.0010209851551957066,Risaralda,ndvi_max,seasonal_naive
sarima,0.01377915613700154,0.01855319773491887,0.00033655637135336327,Risaralda,ndvi_max,seasonal_naive
random_forest_lags,0.01275219805710829,0.01959897689992049,0.0059662912227058836,Risaralda,ndvi_max,seasonal_naive
seasonal_naive,46.133801445906144,78.91085735088211,-15.087590372093864,Salamina,precip_mm,seasonal_naive
sarima,46.81665657783455,80.6477111388014,-22.898709538935915,Salamina,precip_mm,seasonal_naive
random_forest_lags,53.567482491683,88.7378480304599,-30.147140347030664,Salamina,precip_mm,seasonal_naive
seasonal_naive,1.5551149331800005,2.75180216641945,-0.5325830129609366,Salamina,precip_mean_mm,seasonal_naive
sarima,1.5723329213684356,2.8123966218496155,-0.8016329396798848,Salamina,precip_mean_mm,seasonal_naive
random_forest_lags,1.7846759228786264,3.100939010119861,-1.023621953777003,Salamina,precip_mean_mm,seasonal_naive
sarima,9.593021636306315,12.950496499698795,-2.4312122626751522,Salamina,precip_max_mm,sarima
