modelo,mae,rmse,sesgo,municipio,variable,modelo_seleccionado
random_forest_lags,9.754062254845492,14.128495116033388,-2.4990952768782737,Salamina,precip_max_mm,sarima
seasonal_naive,10.395110373243913,14.66007996401064,-5.2361420623746096,Salamina,precip_max_mm,sarima
sarima,0.4319850819310727,0.561960678910199,-0.22663663384302543,Salamina,temp_mean,sarima
seasonal_naive,0.4652372633715171,0.6036154747066553,-0.2671429136831466,Salamina,temp_mean,sarima
random_forest_lags,0.5741773459486001,0.6680283798289868,0.09538989598685942,Salamina,temp_mean,sarima
seasonal_naive,0.42268117043986553,0.5887756757711403,-0.15631578545373698,Salamina,temp_min,seasonal_naive
sarima,0.4431483628104524,0.6069255693127708,-0.22887413493620296,Salamina,temp_min,seasonal_naive
random_forest_lags,0.5490854566140603,0.7302166409050719,-0.2519636200888177,Salamina,temp_min,seasonal_naive
random_forest_lags,0.8214674505729023,0.9831664190353794,-0.12837707882952096,Salamina,temp_max,random_forest_lags
sarima,0.9176073710625308,1.0583991203367584,0.2513543673577508,Salamina,temp_max,random_forest_lags
seasonal_naive,0.9005336395793271,1.062278581502328,-0.3024407785984653,Salamina,temp_max,random_forest_lags
seasonal_naive,8.192917405331157,10.618249213986438,-1.494672532062027,Salamina,et_real_mm,seasonal_naive
sarima,7.53799696519943,10.660242757715494,1.608993407343543,Salamina,et_real_mm,seasonal_naive
random_forest_lags,8.428986795122674,11.098915656680717,-2.8076947280718607,Salamina,et_real_mm,seasonal_naive
sarima,6.485025209865502,7.982661324433867,-4.915354585970083,Salamina,et_potencial_mm,sarima
seasonal_naive,6.794126319614129,8.369760502030617,-5.551132252886776,Salamina,et_potencial_mm,sarima
random_forest_lags,7.549014409775421,9.715554334971632,-7.021878273910846,Salamina,et_potencial_mm,sarima
seasonal_naive,0.06800032089592228,0.07591972697014322,-0.0580226000455114,Salamina,ndvi_mean,seasonal_naive
sarima,0.0665043207094955,0.07760413689377091,-0.04468538540003619,Salamina,ndvi_mean,seasonal_naive
random_forest_lags,0.06848132097559707,0.08019227232591276,-0.05532816395955263,Salamina,ndvi_mean,seasonal_naive
seasonal_naive,0.018901225820962663,0.03167738951842875,-0.010883097165991904,Salamina,ndvi_min,seasonal_naive
sarima,0.020036236326716767,0.034091768216430424,-0.00952375164956881,Salamina,ndvi_min,seasonal_naive
random_forest_lags,0.0269359643882967,0.03617512639400498,0.0004763077037944687,Salamina,ndvi_min,seasonal_naive
random_forest_lags,0.0040813221866384634,0.006169386215103434,0.00015620396926038996,Salamina,ndvi_max,random_forest_lags
seasonal_naive,0.004360908681961322,0.006319285443134405,-0.00015182186234819782,Salamina,ndvi_max,random_forest_lags
sarima,0.004519783969126816,0.006416710265788852,-0.0001899805246479446,Salamina,ndvi_max,random_forest_lags
seasonal_naive,93.61254215190777,135.63734719548987,-12.304429517150933,Samaná,precip_mm,seasonal_naive
random_forest_lags,104.60995575783815,136.85008835942295,-20.77194684070607,Samaná,precip_mm,seasonal_naive
sarima,94.42003887115708,140.93891326194884,-39.89375593767713,Samaná,precip_mm,seasonal_naive
seasonal_naive,3.140529081118728,4.684437634421704,-0.4514971285259233,Samaná,precip_mean_mm,seasonal_naive
sarima,3.1702982903950123,4.861847332154176,-1.3665265992500104,Samaná,precip_mean_mm,seasonal_naive
random_forest_lags,3.5655204669408103,4.901255611757065,-0.9058884337443586,Samaná,precip_mean_mm,seasonal_naive
seasonal_naive,13.997825886358795,17.96387066638856,-4.648025255026618,Samaná,precip_max_mm,seasonal_naive
sarima,14.08236595220985,18.017462705866194,-2.251648430211415,Samaná,precip_max_mm,seasonal_naive
random_forest_lags,14.702633359926775,18.883477947084465,-5.586526982816691,Samaná,precip_max_mm,seasonal_naive
random_forest_lags,0.6347568567168158,0.825573974783779,-0.33987249540572917,Samaná,temp_mean,random_forest_lags
seasonal_naive,0.7315694864001347,0.9248931000696345,-0.5113395952629858,Samaná,temp_mean,random_forest_lags
sarima,1.0411799707574068,1.2314046661837372,0.9316610851449167,Samaná,temp_mean,random_forest_lags
sarima,0.5833113978489599,0.7320772922157861,0.004379831198195055,Samaná,temp_min,sarima
seasonal_naive,0.6537340965893811,0.8106199079838878,-0.3526512107698341,Samaná,temp_min,sarima
random_forest_lags,0.6751804656444486,0.8674111871014399,-0.3461726948945631,Samaná,temp_min,sarima
random_forest_lags,1.2116512977164589,1.4554100002649872,0.29769853257591955,Samaná,temp_max,random_forest_lags
seasonal_naive,1.2612033733210386,1.6552232893488301,-0.7897385574796728,Samaná,temp_max,random_forest_lags
sarima,1.4246173426165614,1.6943238543212096,0.7911495311051875,Samaná,temp_max,random_forest_lags
sarima,10.46186230128646,14.771800419644343,-1.2242373761269185,Samaná,et_real_mm,sarima
random_forest_lags,11.405041565027892,14.90152781560031,-4.308547086137877,Samaná,et_real_mm,sarima
seasonal_naive,11.014010067114105,15.018206702597727,-2.839035942918388,Samaná,et_real_mm,sarima
sarima,8.421911995697739,9.971181391843793,-6.5904958294685585,Samaná,et_potencial_mm,sarima
seasonal_naive,9.0926966561126,10.632661019735234,-7.565941329160611,Samaná,et_potencial_mm,sarima
random_forest_lags,9.225724317119356,11.084933421534396,-7.791641693980327,Samaná,et_potencial_mm,sarima
random_forest_lags,0.06983553030149325,0.08679822002467902,-0.006678735458017188,Samaná,ndvi_mean,random_forest_lags
seasonal_naive,0.06935391492461879,0.08755852913441817,-0.014325538975809212,Samaná,ndvi_mean,random_forest_lags
sarima,0.06948880820015887,0.08799933868046388,-0.014564488614421769,Samaná,ndvi_mean,random_forest_lags
random_forest_lags,0.05284782373001436,0.06997361520722942,-0.005936570081980131,Samaná,ndvi_min,random_forest_lags
seasonal_naive,0.052917004048583,0.07103502161440962,-0.004095951417004048,Samaná,ndvi_min,random_forest_lags
sarima,0.054245486662260686,0.07154356931102827,-0.010366241554757804,Samaná,ndvi_min,random_forest_lags
sarima,0.0018683424163310565,0.0021716686449612726,-0.0012293040508951979,Samaná,ndvi_max,sarima
random_forest_lags,0.0014168214141547274,0.0030448676867946634,-0.0007004264342906139,Samaná,ndvi_max,sarima
seasonal_naive,0.001682388663967625,0.003064986740713642,-0.0010912955465587305,Samaná,ndvi_max,sarima
seasonal_naive,62.079544080883004,89.3897568500873,-2.659366630802554,San José,precip_mm,seasonal_naive
random_forest_lags,59.53158582023126,89.9297047901215,-12.479479245416899,San José,precip_mm,seasonal_naive
sarima,59.750695662421506,94.51497875286847,-30.817606918010117,San José,precip_mm,seasonal_naive
seasonal_naive,2.0746504467714186,3.0846348369994896,-0.12468312959186306,San José,precip_mean_mm,seasonal_naive
random_forest_lags,1.9996201903005568,3.1057214104962085,-0.5466850062338238,San José,precip_mean_mm,seasonal_naive
sarima,1.9996314454040025,3.257501948151207,-1.0525349989713855,San José,precip_mean_mm,seasonal_naive
seasonal_naive,13.080367242869531,19.905364354003392,-4.705314508655296,San José,precip_max_mm,seasonal_naive
sarima,13.29473067021937,20.140815617546867,-5.534597091250902,San José,precip_max_mm,seasonal_naive
random_forest_lags,13.395465653906696,21.090738764865485,-6.321383938215878,San José,precip_max_mm,seasonal_naive
sarima,0.3535304653802684,0.40187545638881544,0.017611322007270565,San José,temp_mean,sarima
seasonal_naive,0.34737097641564085,0.43443407891808455,-0.17177638810459397,San José,temp_mean,sarima
random_forest_lags,0.4291929266019658,0.4874181411648598,0.0998890351158467,San José,temp_mean,sarima
sarima,0.38330694412437644,0.46081490803088454,-0.10717958178281346,San José,temp_min,sarima
seasonal_naive,0.4283045533901396,0.4955647594049296,-0.22276136197027127,San José,temp_min,sarima
random_forest_lags,0.4467418359956884,0.5522854720421652,-0.27127960549030844,San José,temp_min,sarima
seasonal_naive,1.5139827182373393,1.8798796762247394,-0.8342263410107491,San José,temp_max,seasonal_naive
sarima,1.531534161405351,1.904306030537662,-0.8510729697642059,San José,temp_max,seasonal_naive
random_forest_lags,1.5763673969685834,1.9131193154648465,-0.7216512153736085,San José,temp_max,seasonal_naive
sarima,5.34671961834984,6.23987757497729,-1.6890013157455108,San José,et_real_mm,sarima
seasonal_naive,7.714591977869989,9.027960762605321,-6.791808180933356,San José,et_real_mm,sarima
random_forest_lags,8.727379099557943,10.313856429789807,-8.247869690458957,San José,et_real_mm,sarima
sarima,5.842565537928788,7.1513471631219785,-3.8068027486471294,San José,et_potencial_mm,sarima
seasonal_naive,6.3547019876031,7.730940637340021,-4.870185953588446,San José,et_potencial_mm,sarima
random_forest_lags,8.049248753921061,9.66658076967418,-7.309390575728254,San José,et_potencial_mm,sarima
seasonal_naive,0.03566888207294628,0.04120597434665073,-0.008317606336210528,San José,ndvi_mean,seasonal_naive
random_forest_lags,0.03819747012236738,0.04513959758305042,-0.007560828633845466,San José,ndvi_mean,seasonal_naive
sarima,0.04034248232387953,0.04900706609395408,-0.005541153285924276,San José,ndvi_mean,seasonal_naive
random_forest_lags,0.07585413546991432,0.12738836543779972,-0.008474468232384088,San José,ndvi_min,random_forest_lags
seasonal_naive,0.07306121232568602,0.12945788363773358,-0.021100573549257762,San José,ndvi_min,random_forest_lags
sarima,0.08161738349138448,0.13187555000605938,-0.009314795154881907,San José,ndvi_min,random_forest_lags
seasonal_naive,0.024394208277103004,0.03416305854266665,0.010234446693657239,San José,ndvi_max,seasonal_naive
sarima,0.024420781757844314,0.03464013566439103,0.008089903233907923,San José,ndvi_max,seasonal_naive
random_forest_lags,0.023232174680974382,0.03536467179065334,0.015831070865125713,San José,ndvi_max,seasonal_naive
seasonal_naive,58.89278852765976,94.10739775107847,-7.024697869289497,Supia,precip_mm,seasonal_naive
sarima,59.00571737591886,101.61139607164085,-38.93715048093059,Supia,precip_mm,seasonal_naive
random_forest_lags,63.13598969825713,104.01218749098527,-35.71516993960932,Supia,precip_mm,seasonal_naive
seasonal_naive,1.978720236334674,3.28148236227475,-0.27543287223760315,Supia,precip_mean_mm,seasonal_naive
sarima,1.9739260422609304,3.531012369884483,-1.3312659072851694,Supia,precip_mean_mm,seasonal_naive
random_forest_lags,2.0901522659310854,3.532909077152944,-1.1313657134471478,Supia,precip_mean_mm,seasonal_naive
seasonal_naive,11.979884490223668,17.624605914776588,-3.4552130171059976,Supia,precip_max_mm,seasonal_naive
random_forest_lags,13.286048974231381,17.729417069462247,-2.4662538450488847,Supia,precip_max_mm,seasonal_naive
sarima,12.167038370779476,17.821942906816147,-3.7297840986661273,Supia,precip_max_mm,seasonal_naive
sarima,0.46885664522522646,0.5613228720587033,0.017041276922585034,Supia,temp_mean,sarima
random_forest_lags,0.5536711850839543,0.6528907198785427,-0.03542939588672024,Supia,temp_mean,sarima
seasonal_naive,0.5399815199428536,0.7060338201651434,-0.42229840227862714,Supia,temp_mean,sarima
sarima,0.5153344480572309,0.6732452058921699,-0.45305869442556496,Supia,temp_min,sarima
seasonal_naive,0.5165383623982963,0.6736915386078887,-0.45472162078326267,Supia,temp_min,sarima
random_forest_lags,0.5487407982012633,0.7373565035613262,-0.44962227504973373,Supia,temp_min,sarima
random_forest_lags,0.8799400009776465,0.9842656632167273,0.10624114527006771,Supia,temp_max,random_forest_lags
seasonal_naive,0.9342076225138621,1.1377880976033095,-0.4332974707078313,Supia,temp_max,random_forest_lags
sarima,1.0773785330501184,1.2763282046212105,0.686742868147436,Supia,temp_max,random_forest_lags
seasonal_naive,10.326288728632482,14.339182800868839,-0.9886609050671572,Supia,et_real_mm,seasonal_naive
sarima,9.342189744556636,14.47493472178685,2.295378948980742,Supia,et_real_mm,seasonal_naive
random_forest_lags,11.807551391908698,15.976207717816692,-2.1346715032239083,Supia,et_real_mm,seasonal_naive
sarima,7.09466224877703,8.672696031931954,-5.276554183406533,Supia,et_potencial_mm,sarima
seasonal_naive,7.134757834757836,8.767606455726314,-5.502905919312169,Supia,et_potencial_mm,sarima
random_forest_lags,8.830852350693135,10.791675437036272,-8.03189863850053,Supia,et_potencial_mm,sarima
seasonal_naive,0.05220494620001123,0.06919009924467547,-0.002081160679612649,Supia,ndvi_mean,seasonal_naive
random_forest_lags,0.05487026858544727,0.07038929286152454,-0.0045078919621936615,Supia,ndvi_mean,seasonal_naive
sarima,0.06447008052244088,0.0825364099101162,0.014200318701810032,Supia,ndvi_mean,seasonal_naive
random_forest_lags,0.04148363421016913,0.05903418345448699,0.01032693657569712,Supia,ndvi_min,random_forest_lags
seasonal_naive,0.03753048807917229,0.0631337375913309,-0.003006106612685557,Supia,ndvi_min,random_forest_lags
sarima,0.04314394032237046,0.06739288362042162,0.003418602051260269,Supia,ndvi_min,random_forest_lags
seasonal_naive,0.012935739991003158,0.020371825166264342,0.002947435897435876,Supia,ndvi_max,seasonal_naive
random_forest_lags,0.012702051610185616,0.02051775132855893,0.0058350038991355066,Supia,ndvi_max,seasonal_naive
sarima,0.015311990244597954,0.02192082850922887,0.0006718688859018418,Supia,ndvi_max,seasonal_naive
random_forest_lags,81.86071816511017,107.1255513005587,-9.62524724428113,Victoria,precip_mm,random_forest_lags
sarima,79.71748408726019,107.8974295196393,-10.915400859509633,Victoria,precip_mm,random_forest_lags
seasonal_naive,79.84896466491975,108.5252514187023,-13.491114119390138,Victoria,precip_mm,random_forest_lags
random_forest_lags,2.750015438029907,3.6785182092098703,-0.5920300879114502,Victoria,precip_mean_mm,random_forest_lags
sarima,2.662853615408115,3.69090657049062,-0.4020822838877932,Victoria,precip_mean_mm,random_forest_lags
seasonal_naive,2.6680098560902796,3.7111451337462587,-0.4790149119563457,Victoria,precip_mean_mm,random_forest_lags
random_forest_lags,12.029480237015068,16.676488250445754,-2.9994693144414537,Victoria,precip_max_mm,random_forest_lags
seasonal_naive,13.280789463422476,17.085955355759786,-1.9653104100921617,Victoria,precip_max_mm,random_forest_lags
sarima,12.88370499748229,17.531304363466933,1.5040122130541602,Victoria,precip_max_mm,random_forest_lags
random_forest_lags,0.7684761749374902,0.9333944550640436,-0.17414645906892107,Victoria,temp_mean,random_forest_lags
seasonal_naive,0.856389676488667,1.1249585736600918,-0.5851504030774072,Victoria,temp_mean,random_forest_lags
sarima,1.3752057541078204,1.591474160504216,1.2308300418792884,Victoria,temp_mean,random_forest_lags
sarima,0.6108806995832599,0.738196850114516,0.20774917946016586,Victoria,temp_min,sarima
random_forest_lags,0.5867804367020046,0.7799828368051464,-0.2941217499856771,Victoria,temp_min,sarima
seasonal_naive,0.6500995615346759,0.8320354808510517,-0.4509387356864987,Victoria,temp_min,sarima
random_forest_lags,1.4460592029810828,1.7819448339535349,0.40146356677727957,Victoria,temp_max,random_forest_lags
seasonal_naive,1.373364291525489,1.8380757459913364,-0.8120275019944733,Victoria,temp_max,random_forest_lags
sarima,1.9057770933308829,2.240128285161032,1.41037172034847,Victoria,temp_max,random_forest_lags
random_forest_lags,13.946580067886535,21.61250006905909,0.9116396640836456,Victoria,et_real_mm,random_forest_lags
sarima,15.032846521725446,22.144075299256382,0.01820899192490651,Victoria,et_real_mm,random_forest_lags
seasonal_naive,14.571752404139103,22.412880550766157,1.3249557533153888,Victoria,et_real_mm,random_forest_lags
sarima,9.356509084634903,10.818261527069568,-6.9212922536588986,Victoria,et_potencial_mm,sarima
random_forest_lags,9.984767486435732,11.847237506211048,-8.19656599143268,Victoria,et_potencial_mm,sarima
seasonal_naive,10.871449670954227,12.454671520381282,-9.286140747388123,Victoria,et_potencial_mm,sarima
seasonal_naive,0.048275622715642674,0.07048288986095472,-0.0047502697146727686,Victoria,ndvi_mean,seasonal_naive
random_forest_lags,0.05208790704510223,0.07520594013710416,-0.00568943582144571,Victoria,ndvi_mean,seasonal_naive
sarima,0.046903239126994456,0.07617116155289891,0.004359989155444439,Victoria,ndvi_mean,seasonal_naive
random_forest_lags,0.06103359499571826,0.08582416963803235,-0.007269266226444656,Victoria,ndvi_min,random_forest_lags
sarima,0.06808080647787823,0.0938348909271505,-0.0003889843138521073,Victoria,ndvi_min,random_forest_lags
seasonal_naive,0.06889229644624381,0.0939413394301686,-0.0014015856950067456,Victoria,ndvi_min,random_forest_lags
seasonal_naive,0.0029717611336032568,0.0044036302333452125,-0.0007515856950067606,Victoria,ndvi_max,seasonal_naive
random_forest_lags,0.003663508374375107,0.00479713577102598,-0.0007213381147196471,Victoria,ndvi_max,seasonal_naive
sarima,0.004412856102538596,0.005200492551793005,-0.0009655901559873247,Victoria,ndvi_max,seasonal_naive
seasonal_naive,41.38332939350373,63.83973282857832,-8.97657416577966,Villamaria,precip_mm,seasonal_naive
sarima,46.3941257805047,64.30835902398907,14.852868339870366,Villamaria,precip_mm,seasonal_naive
random_forest_lags,44.22147091750635,68.3051423052535,-8.28478081023131,Villamaria,precip_mm,seasonal_naive
sarima,1.5458450251872324,2.1971225788365167,0.44587166045589116,Villamaria,precip_mean_mm,sarima
seasonal_naive,1.3874869498162297,2.2027256693796056,-0.32355769399051976,Villamaria,precip_mean_mm,sarima
random_forest_lags,1.5608732170291253,2.3917654554441774,-0.4041098290385709,Villamaria,precip_mean_mm,sarima
sarima,10.888290360438585,13.669909597072365,1.1082572010170177,Villamaria,precip_max_mm,sarima
seasonal_naive,10.395845169928561,14.041473376388518,-2.3201344192563584,Villamaria,precip_max_mm,sarima
random_forest_lags,10.446403850556418,14.612386464414856,-3.7680143294161743,Villamaria,precip_max_mm,sarima
random_forest_lags,0.22670216588707645,0.2778666312861522,-0.09227363728669488,Villamaria,temp_mean,random_forest_lags
sarima,0.31253242861915476,0.408101173972139,-0.274627137854119,Villamaria,temp_mean,random_forest_lags
seasonal_naive,0.4142431002197627,0.539202188784887,-0.38997091708978915,Villamaria,temp_mean,random_forest_lags
sarima,0.4590052415656171,0.5993533098677155,-0.08868458819543,Villamaria,temp_min,sarima
random_forest_lags,0.5293769792422224,0.7091228214228696,-0.34167190891924626,Villamaria,temp_min,sarima
seasonal_naive,0.5397664451393089,0.715539470431688,-0.39785666249768425,Villamaria,temp_min,sarima
seasonal_naive,0.5605832260974771,0.7316903270536819,-0.1845180604456285,Villamaria,temp_max,seasonal_naive
random_forest_lags,0.6403366616193331,0.7805207218681746,-0.07403906210764624,Villamaria,temp_max,seasonal_naive
sarima,0.8836744379786161,1.0171767946421888,0.7040629146726799,Villamaria,temp_max,seasonal_naive
sarima,4.431004869585179,5.2809726400969685,-2.387212465142255,Villamaria,et_real_mm,sarima
seasonal_naive,7.13191818126186,8.173770440014586,-6.679322035915118,Villamaria,et_real_mm,sarima
random_forest_lags,7.8828097452016905,9.228780941320252,-7.576291575080501,Villamaria,et_real_mm,sarima
sarima,5.235605440615192,6.415246999487959,-3.280388302380248,Villamaria,et_potencial_mm,sarima
seasonal_naive,6.05282962419001,7.619786364084394,-5.26894119426936,Villamaria,et_potencial_mm,sarima
random_forest_lags,6.161496085045292,7.727399117407283,-4.449926419960885,Villamaria,et_potencial_mm,sarima
sarima,0.13627810101262883,0.1552896680658698,-0.13085437333632274,Villamaria,ndvi_mean,sarima
seasonal_naive,0.14554103466346774,0.15819615241522894,-0.1397636133270765,Villamaria,ndvi_mean,sarima
random_forest_lags,0.14618514148239045,0.16630993347696504,-0.14123712409176464,Villamaria,ndvi_mean,sarima
seasonal_naive,0.06648076923076923,0.06940058467942582,0.06648076923076923,Villamaria,ndvi_min,seasonal_naive
sarima,0.06648076923076923,0.06940058467942582,0.06648076923076923,Villamaria,ndvi_min,seasonal_naive
random_forest_lags,0.06648076923076923,0.06940058467942582,0.06648076923076923,Villamaria,ndvi_min,seasonal_naive
random_forest_lags,0.0018302380491928432,0.0024546593002260273,0.00011419216493371639,Villamaria,ndvi_max,random_forest_lags
sarima,0.0023435409877973126,0.002771072378261618,-0.0010356762843179478,Villamaria,ndvi_max,random_forest_lags
seasonal_naive,0.0026093679712100647,0.0034931569225178367,-0.0008758771929824413,Villamaria,ndvi_max,random_forest_lags
seasonal_naive,68.32945568927431,94.46723378435992,-3.102171269445116,Viterbo,precip_mm,seasonal_naive
random_forest_lags,69.91784965565749,97.51406294209228,-5.4589155097777455,Viterbo,precip_mm,seasonal_naive
sarima,64.86255914106351,99.32830578880744,-31.01420043499549,Viterbo,precip_mm,seasonal_naive
seasonal_naive,2.2805335174103476,3.2471921367255896,-0.1386932011386859,Viterbo,precip_mean_mm,seasonal_naive
sarima,2.1681317832889193,3.411018763613099,-1.0574261294694205,Viterbo,precip_mean_mm,seasonal_naive
random_forest_lags,2.269989224672353,3.4290198780322725,-0.11647155727140844,Viterbo,precip_mean_mm,seasonal_naive
seasonal_naive,13.860488539701471,18.393525236701,-3.7649062024210966,Viterbo,precip_max_mm,seasonal_naive
sarima,13.860587940362105,18.658005558560944,-4.919292198447566,Viterbo,precip_max_mm,seasonal_naive
random_forest_lags,14.483634571334068,19.689335036508588,-5.346740068005326,Viterbo,precip_max_mm,seasonal_naive
sarima,0.39097135918110715,0.4400609772803015,0.07229489583940084,Viterbo,temp_mean,sarima
random_forest_lags,0.4322545815995369,0.49250946144233065,0.05357913007181162,Viterbo,temp_mean,sarima
seasonal_naive,0.38204887995354603,0.49798293699380136,-0.250625539867707,Viterbo,temp_mean,sarima
sarima,0.42850119853712526,0.5415751615819027,-0.2584177125069041,Viterbo,temp_min,sarima
seasonal_naive,0.6486775741908501,0.7329489797620808,-0.6050797832217375,Viterbo,temp_min,sarima
random_forest_lags,0.6706518226580739,0.7889607273748999,-0.6632805344554333,Viterbo,temp_min,sarima
sarima,0.9156389356805684,1.2424823838460015,-0.3763760785277519,Viterbo,temp_max,sarima
seasonal_naive,1.135785113044776,1.4729734974499227,-0.9050486043835608,Viterbo,temp_max,sarima
random_forest_lags,1.1026043007323396,1.4964362665783724,-0.7274038003020027,Viterbo,temp_max,sarima
sarima,5.161786519839104,6.11671017043315,-1.231490390364133,Viterbo,et_real_mm,sarima
seasonal_naive,7.3575427403540745,8.760610787876617,-6.4332622144889084,Viterbo,et_real_mm,sarima
random_forest_lags,8.651532806693774,10.28119781503678,-8.162374124037377,Viterbo,et_real_mm,sarima
sarima,6.074351958885664,7.360138246895586,-4.016220741056879,Viterbo,et_potencial_mm,sarima
seasonal_naive,6.550626605352555,7.903292790400805,-5.0119027398016955,Viterbo,et_potencial_mm,sarima
random_forest_lags,6.915613763772572,8.625338502586603,-5.541903916915594,Viterbo,et_potencial_mm,sarima
seasonal_naive,0.017384973130301854,0.024432820584574813,0.002564928651712569,Viterbo,ndvi_mean,seasonal_naive
random_forest_lags,0.020147860683805682,0.0278592642763653,0.003292507985484728,Viterbo,ndvi_mean,seasonal_naive
sarima,0.022830021151428855,0.03135852957260941,0.0037411863665477952,Viterbo,ndvi_mean,seasonal_naive
random_forest_lags,0.07444662771418134,0.08957167498169508,0.007866489292002659,Viterbo,ndvi_min,random_forest_lags
sarima,0.0778596793566524,0.09040745178939105,0.015717245869403294,Viterbo,ndvi_min,random_forest_lags
seasonal_naive,0.07649380341880341,0.09265563097165791,0.009205161943319835,Viterbo,ndvi_min,random_forest_lags
random_forest_lags,0.020925398956220826,0.02459838356714953,-0.013186829946544111,Viterbo,ndvi_max,random_forest_lags
seasonal_naive,0.020360739991003154,0.02465979898339364,-0.0110048245614035,Viterbo,ndvi_max,random_forest_lags
sarima,0.02121002038536189,0.025246706935770313,-0.012714393618110302,Viterbo,ndvi_max,random_forest_lags
