municipio,date,anio,ndvi_mean,ndvi_median,ndvi_min,ndvi_max,ndvi_stdDev,n_pixeles
Aguadas,2005-12-31,2005,0.7035949534462427,0.7383504083223364,0.005,0.9994,0.14192352421199406,7979.958333333333
Aguadas,2006-12-31,2006,0.6910447776387779,0.731616005047265,0.0121,0.9987,0.15029436058392698,7979.5
Aguadas,2007-12-31,2007,0.6878053542374385,0.7319162010428591,0.0089,0.9991,0.15851145583209597,7980.083333333333
Aguadas,2008-12-31,2008,0.6788291009002497,0.7294874593474107,0.0087,0.9992,0.16553005849900568,7979.791666666667
Aguadas,2009-12-31,2009,0.7055800206320425,0.7488442626341737,0.0,0.9992,0.1479019425489356,7979.75
Aguadas,2010-12-31,2010,0.6550579753571952,0.6933078954069275,0.0142,0.9991,0.1703067274148186,7979.958333333333
Aguadas,2011-12-31,2011,0.68598846203021,0.7327278641578282,-0.0039,0.9995,0.16340285981347388,7979.75
Aguadas,2012-12-31,2012,0.7095856502754331,0.7441134147357386,0.0107,0.9989,0.13857618407408392,7979.958333333333
Aguadas,2013-12-31,2013,0.713569532636357,0.7560236512470877,0.0135,0.9991,0.1427342247360693,7979.916666666667
Aguadas,2014-12-31,2014,0.6955698199179854,0.747041589980118,0.0114,0.9989,0.15918879838406225,7979.75
Aguadas,2015-12-31,2015,0.6956915103290946,0.7221802629827181,0.0073,0.9994,0.12742461092740817,7980.041666666667
Aguadas,2016-12-31,2016,0.6863305744808678,0.715639641443273,0.0087,0.9991,0.13375043739528608,7979.875
Aguadas,2017-12-31,2017,0.7204382974485609,0.7612413416775875,0.0056,0.9994,0.1500947547613828,7979.958333333333
Aguadas,2018-12-31,2018,0.7012694808886292,0.7488095273384507,-0.0198,0.9994,0.15715791514683722,7979.875
Aguadas,2019-12-31,2019,0.7026902937007605,0.7474430103774748,0.0029,0.9992,0.15463379581734987,7979.958333333333
Aguadas,2020-12-31,2020,0.7198856292752366,0.7560151206640261,0.0206,0.9994,0.14157772110675335,7979.875
Aguadas,2021-12-31,2021,0.6859969227590637,0.7442995335046135,-0.0042,0.9994,0.18054831794104131,7979.583333333333
Aguadas,2022-12-31,2022,0.6621081133879553,0.7173063780392753,0.005,0.9991,0.19743880757199875,7973.666666666667
Aguadas,2023-12-31,2023,0.733220153894114,0.764854623620515,0.0168,0.9993,0.12392394056846422,7979.916666666667
Aguadas,2024-12-31,2024,0.731586750057945,0.7602679068491374,0.0032,0.9988,0.12308263093330742,7980.333333333333
Aguadas,2025-12-31,2025,0.7038462501866122,0.7310189927484197,0.0099,0.9994,0.13655179131073344,7979.583333333333
Anserma,2005-12-31,2005,0.6998605743069382,0.74332925889621,0.0308,0.9989,0.14642053741923397,3592.375
Anserma,2006-12-31,2006,0.6994869155066065,0.7357921468386892,0.0221,0.9993,0.14509296558294763,3592.3333333333335
Anserma,2007-12-31,2007,0.7019275122028664,0.7480650639635691,0.0156,0.9992,0.15399547989248064,3592.4166666666665
Anserma,2008-12-31,2008,0.6953865380362516,0.749404459725631,0.04,0.9991,0.16234435337652953,3592.2916666666665
Anserma,2009-12-31,2009,0.7125211540265305,0.7591220973961231,0.0345,0.9987,0.14785430154440068,3592.5
Anserma,2010-12-31,2010,0.6668308514502826,0.6967938665578038,0.0188,0.9981,0.153045733072429,3592.5833333333335
Anserma,2011-12-31,2011,0.6892479885300827,0.7392830613019727,0.0292,0.9993,0.16040941093090724,3592.5416666666665
Anserma,2012-12-31,2012,0.7093616245172706,0.7532524538486743,0.0227,0.9993,0.13890998671658275,3592.25
Anserma,2013-12-31,2013,0.7164011593485832,0.7558391679128365,0.036,0.9987,0.1392896322920745,3592.5
Anserma,2014-12-31,2014,0.7075240678384946,0.7469264564315075,0.0311,0.9991,0.14043810804352766,3592.25
Anserma,2015-12-31,2015,0.7177866928289321,0.7444794042432922,0.0308,0.9989,0.11622228110588255,3592.4583333333335
Anserma,2016-12-31,2016,0.6957131726541933,0.7322536180535192,0.0168,0.9994,0.13517569461915768,3592.25
Anserma,2017-12-31,2017,0.7122434199157971,0.7624709749877784,0.0442,0.9995,0.15676888966600053,3592.4583333333335
Anserma,2018-12-31,2018,0.7110309322108778,0.7543546871107637,0.0458,0.9994,0.15169212446175032,3592.5833333333335
Anserma,2019-12-31,2019,0.7066906319516898,0.7565110584359894,0.0294,0.999,0.15204768445169822,3592.25
Anserma,2020-12-31,2020,0.7068927917535782,0.746073228158506,0.0283,0.9993,0.14330259268995482,3591.9166666666665
Anserma,2021-12-31,2021,0.7040777850762031,0.7587035014695193,0.0351,0.9993,0.16432620778846668,3592.375
Anserma,2022-12-31,2022,0.6635482701212526,0.7293682110535992,0.0244,0.9994,0.192713702602754,3589.7916666666665
Anserma,2023-12-31,2023,0.7202401951187173,0.76009720450221,0.0189,0.9996,0.13225306474494156,3592.4166666666665
Anserma,2024-12-31,2024,0.7202645330158609,0.7601497167197401,0.0249,0.9977,0.13935673049545869,3592.5416666666665
Anserma,2025-12-31,2025,0.6908559096896001,0.7418617284783641,0.0075,0.9987,0.16049026689660786,3592.4166666666665
Aranzazu,2005-12-31,2005,0.5770370820794154,0.6103336409448403,0.0027,0.9987,0.21439484766762,2578.4166666666665
Aranzazu,2006-12-31,2006,0.5981588259493894,0.6406043840583688,0.0126,0.9995,0.20797466504759557,2578.5
Aranzazu,2007-12-31,2007,0.6049889424490492,0.6453086504718152,0.009,0.9987,0.206918487132818,2578.1666666666665
Aranzazu,2008-12-31,2008,0.5162032097684357,0.5269548496921966,0.0065,0.9991,0.219180974624917,2578.125
Aranzazu,2009-12-31,2009,0.593499206521787,0.6304175450075676,0.0095,0.9987,0.21113095745726182,2578.3333333333335
Aranzazu,2010-12-31,2010,0.5453820076425316,0.5555136946158677,0.0051,0.9995,0.18156519239386407,2578.4166666666665
Aranzazu,2011-12-31,2011,0.5356485799508961,0.5661749717100054,0.001,0.9993,0.2204573886765482,2578.4583333333335
Aranzazu,2012-12-31,2012,0.5821932309152537,0.6035782321092017,0.0106,0.9987,0.1975557204888686,2578.2083333333335
Aranzazu,2013-12-31,2013,0.6109076733820443,0.643443722982431,0.0082,0.999,0.2047159995887519,2578.5
Aranzazu,2014-12-31,2014,0.5947895265088695,0.6161439369304378,0.0075,0.9982,0.19759849699567536,2578.4166666666665
Aranzazu,2015-12-31,2015,0.650530016268197,0.6816508695298854,0.0126,0.9993,0.17017427040081204,2578.4166666666665
Aranzazu,2016-12-31,2016,0.6059788842719472,0.6195810009505393,-0.0001,0.9982,0.17832286366734415,2578.2083333333335
Aranzazu,2017-12-31,2017,0.5690468875014808,0.5990695394990055,0.012,0.999,0.21808455070918908,2578.4583333333335
Aranzazu,2018-12-31,2018,0.6052398346203279,0.6348767252771663,-0.0046,0.9995,0.18993888447864257,2578.375
Aranzazu,2019-12-31,2019,0.5970694463389824,0.618208684146834,0.0044,0.9993,0.1990021851834175,2578.5
Aranzazu,2020-12-31,2020,0.6187815555954671,0.6539277674828158,0.017,0.9992,0.19531707425764053,2578.2083333333335
Aranzazu,2021-12-31,2021,0.5369292826452673,0.547811280768386,0.0008,0.9994,0.22167852941455754,2578.2083333333335
Aranzazu,2022-12-31,2022,0.5349369963358374,0.5549294351833985,-0.0092,0.999,0.22420014310175398,2578.0
Aranzazu,2023-12-31,2023,0.7037095803862955,0.7542402653690039,0.0179,0.998,0.16616186999701762,2578.4166666666665
Aranzazu,2024-12-31,2024,0.6751794146179991,0.708617791111786,0.0006000000000000001,0.9994,0.1654360310499922,2578.4166666666665
Aranzazu,2025-12-31,2025,0.6655166539427714,0.6932807708653582,0.0241,0.9992,0.16758804902796973,2578.3333333333335
Belalcázar,2005-12-31,2005,0.7189025577039033,0.7527845173461004,0.0531,0.9985,0.12722372645236704,1966.7916666666667
Belalcázar,2006-12-31,2006,0.7239173741401842,0.7491413512193043,0.0511,0.9977,0.12243855033633187,1966.75
Belalcázar,2007-12-31,2007,0.7296442976128454,0.7542550594470064,0.0636,0.9993,0.11098993717267334,1966.7916666666667
Belalcázar,2008-12-31,2008,0.6891311408222228,0.7345525096513813,0.0437,0.9977,0.15168961791527377,1966.5416666666667
Belalcázar,2009-12-31,2009,0.7274738501743858,0.7637890561503649,0.0376,0.9978,0.12855361904347712,1966.8333333333333
Belalcázar,2010-12-31,2010,0.7002016225656092,0.7338683097644347,0.0498,0.999,0.1337563271888144,1966.7916666666667
Belalcázar,2011-12-31,2011,0.7092995530751728,0.743000968495482,0.0562,0.9994,0.13102724504201677,1966.7916666666667
Belalcázar,2012-12-31,2012,0.7086290377943879,0.7410428195129478,0.0242,0.9994,0.12388243046710747,1966.5416666666667
Belalcázar,2013-12-31,2013,0.7247339660366392,0.7601182131577113,0.0521,0.9994,0.12683686492719792,1966.7083333333333
Belalcázar,2014-12-31,2014,0.7261379369513415,0.7542652385368508,0.0305,0.9977,0.12085233942716435,1966.7083333333333
Belalcázar,2015-12-31,2015,0.7343460332557692,0.75557028294156,0.0538,0.9994,0.10302492704369637,1966.8333333333333
Belalcázar,2016-12-31,2016,0.7252129492474709,0.7514376485226172,0.0516,0.999,0.10961663786866836,1966.625
Belalcázar,2017-12-31,2017,0.7408025875420131,0.7762483029545612,0.0537,0.9988,0.12660450962346004,1966.8333333333333
Belalcázar,2018-12-31,2018,0.7388467055953886,0.773638907939631,0.0594,0.9995,0.12303688039652039,1966.625
Belalcázar,2019-12-31,2019,0.7255561541908113,0.7576209262283862,0.053,0.9989,0.12494984473222698,1966.625
Belalcázar,2020-12-31,2020,0.7380191500229331,0.7636102164349902,0.0552,0.9993,0.11610894612241751,1966.4583333333333
Belalcázar,2021-12-31,2021,0.7367942121451087,0.7694302571268937,0.0215,0.9977,0.12398661819920063,1966.6666666666667
Belalcázar,2022-12-31,2022,0.6900353383569041,0.7330645349860578,0.0139,0.9993,0.15659387447703954,1966.0416666666667
Belalcázar,2023-12-31,2023,0.7494941975439572,0.7764529990163581,0.0653,0.9975,0.10616744797020146,1966.75
Belalcázar,2024-12-31,2024,0.7268142990496803,0.7579700332875613,0.0433,0.9995,0.11684429026645887,1966.875
Belalcázar,2025-12-31,2025,0.7050060673952497,0.7425022056191463,0.0364,0.9983,0.1366759127586577,1966.8333333333333
Chinchiná,2005-12-31,2005,0.7452794517994983,0.7884562233235347,-0.1946,0.9985,0.13983794081672093,1945.1666666666667
Chinchiná,2006-12-31,2006,0.7414039898762753,0.7730553111005071,-0.1762,0.9992,0.13159491231859452,1944.8333333333333
Chinchiná,2007-12-31,2007,0.7353793504871954,0.7741352654143133,-0.179,0.999,0.13693429649684682,1945.25
Chinchiná,2008-12-31,2008,0.7198850081137897,0.775111886141945,-0.1831,0.9982,0.16317742797000714,1945.375
Chinchiná,2009-12-31,2009,0.7419717906055765,0.781381288567554,-0.1075,0.9985,0.1342985071266,1945.25
Chinchiná,2010-12-31,2010,0.6826392550447586,0.7226290004347887,-0.1782,0.9988,0.15436154061083251,1945.2083333333333
Chinchiná,2011-12-31,2011,0.7148017296803449,0.7609365501897085,-0.1871,0.9986,0.1513079373030019,1945.0
Chinchiná,2012-12-31,2012,0.7112355779573902,0.74673504671153,-0.1715,0.9995,0.1373895761647157,1945.625
Chinchiná,2013-12-31,2013,0.7402007920872419,0.7766281275654032,-0.1667,0.9991,0.12971034473015688,1945.4166666666667
Chinchiná,2014-12-31,2014,0.734700575625361,0.7672947947769018,-0.0433,0.9983,0.1311593257929993,1945.4166666666667
Chinchiná,2015-12-31,2015,0.7452799078312191,0.771471287290428,-0.0827,0.9988,0.10999656163498713,1945.4166666666667
Chinchiná,2016-12-31,2016,0.7088856851079933,0.7392208157057705,-0.1114,0.9975,0.1250725200541097,1945.5416666666667
Chinchiná,2017-12-31,2017,0.7455031473447158,0.7870183291666762,-0.1984,0.9984,0.13603765647312385,1945.375
Chinchiná,2018-12-31,2018,0.7431951422587101,0.7823801710778572,-0.1709,0.9993,0.13405221399252404,1945.3333333333333
Chinchiná,2019-12-31,2019,0.7172858581959033,0.7601313598262,0.0391,0.9989,0.1501829813211563,1945.375
Chinchiná,2020-12-31,2020,0.7482516590494944,0.7846129857827077,-0.0279,0.9992,0.13430490104184112,1945.8333333333333
Chinchiná,2021-12-31,2021,0.7271394385434972,0.7757019651742737,-0.0108,0.9995,0.15051306041332074,1945.3333333333333
Chinchiná,2022-12-31,2022,0.7088672780589859,0.7611126382687002,-0.1199,0.9991,0.1624358827386179,1943.5833333333333
Chinchiná,2023-12-31,2023,0.7658700901469638,0.7894885426076925,0.0041,0.9992,0.10160619967765921,1945.4166666666667
Chinchiná,2024-12-31,2024,0.7501952164215159,0.7809236668239327,0.0331,0.9994,0.12042175830018555,1945.2916666666667
Chinchiná,2025-12-31,2025,0.747110681331459,0.7774378850549563,0.0258,0.9992,0.12397815721510515,1945.2916666666667
Filadelfia,2005-12-31,2005,0.7206970972380886,0.7518052911154119,0.0235,0.9978,0.12731439784965312,3246.75
Filadelfia,2006-12-31,2006,0.7266425680908825,0.753194724835835,0.0332,0.9994,0.11889773208931943,3246.75
Filadelfia,2007-12-31,2007,0.7311007235289488,0.7626054254230364,0.0071,0.9995,0.1266691994023216,3246.625
Filadelfia,2008-12-31,2008,0.7147026302135736,0.7591210987107417,0.0284,0.9971,0.14504574183639726,3247.0833333333335
Filadelfia,2009-12-31,2009,0.7357199355878246,0.7627726109861114,0.0327,0.999,0.1146770465382811,3246.75
Filadelfia,2010-12-31,2010,0.6783218189949682,0.7051423168690735,0.023,0.9995,0.14420214710680934,3246.75
Filadelfia,2011-12-31,2011,0.7171216577395122,0.7557006147209049,0.0093,0.9995,0.13753246933489716,3246.7083333333335
Filadelfia,2012-12-31,2012,0.7328865170396265,0.7680273356329167,0.015,0.9992,0.1215366077899433,3247.125
Filadelfia,2013-12-31,2013,0.7469960137534183,0.7800459565060928,-0.0485,0.9992,0.11780964378588649,3246.75
Filadelfia,2014-12-31,2014,0.7412838885776348,0.7687121519538666,0.0562,0.9993,0.1148099697506204,3246.6666666666665
Filadelfia,2015-12-31,2015,0.715498631824195,0.7311641779903139,0.0483,0.9961,0.10274848281874695,3246.7083333333335
Filadelfia,2016-12-31,2016,0.7174434160930243,0.746546629795492,0.0442,0.9976,0.11577426087285318,3247.0833333333335
Filadelfia,2017-12-31,2017,0.7450376483601066,0.7809195891526778,0.0379,0.9983,0.13002195268888664,3246.75
Filadelfia,2018-12-31,2018,0.7458562788708526,0.7836832145474711,0.0548,0.9995,0.12993997283641923,3246.7083333333335
Filadelfia,2019-12-31,2019,0.7334170926611564,0.7716466922895856,0.0382,0.999,0.12617282668518778,3246.75
Filadelfia,2020-12-31,2020,0.7488134538847918,0.7793342915873969,0.0434,0.9996,0.11879347734496425,3247.4166666666665
Filadelfia,2021-12-31,2021,0.7344536162664479,0.78447591598036,0.0195,0.9979,0.14827224240609424,3246.625
Filadelfia,2022-12-31,2022,0.7255180265892286,0.7724862594058308,0.0219,0.9993,0.15521472458794952,3246.25
Filadelfia,2023-12-31,2023,0.7692889233180679,0.788185396998936,0.0471,0.9984,0.08414410807354805,3246.7083333333335
Filadelfia,2024-12-31,2024,0.7423144077485818,0.7697386160737665,0.0398,0.9965,0.10920975031618896,3246.625
Filadelfia,2025-12-31,2025,0.729324605251643,0.7611826035128876,0.0157,0.9992,0.1262081211388381,3246.625
La Dorada,2005-12-31,2005,0.7136309112069128,0.7303900540874122,-0.1986,0.9993,0.11684452700054959,9278.75
La Dorada,2006-12-31,2006,0.6970912789058855,0.7157053244712911,-0.1756,0.9993,0.12699136009318854,9278.708333333334
La Dorada,2007-12-31,2007,0.7137474908127409,0.7354725920881872,-0.1325,0.9992,0.12132389132666765,9278.833333333334
La Dorada,2008-12-31,2008,0.7046383782100326,0.7231446480915434,-0.1401,0.9988,0.1165019959059521,9278.125
La Dorada,2009-12-31,2009,0.7163422072448996,0.7354587138662501,-0.1429,0.9987,0.11929394371404854,9278.708333333334
La Dorada,2010-12-31,2010,0.7137213079423271,0.7330716506940557,-0.168,0.9994,0.12021415833884656,9278.666666666666
La Dorada,2011-12-31,2011,0.6996789728797846,0.7197527560582456,-0.18,0.9993,0.12958348138440834,9278.791666666666
La Dorada,2012-12-31,2012,0.7054669544734359,0.7253902788078643,-0.192,0.9995,0.12928267983680283,9278.291666666666
La Dorada,2013-12-31,2013,0.7284799203004061,0.7464400921844155,-0.1879,0.9993,0.11806977928887517,9278.75
La Dorada,2014-12-31,2014,0.7036531315928832,0.7205911920226811,-0.1981,0.9993,0.12094996388171529,9278.541666666666
La Dorada,2015-12-31,2015,0.6903639713392561,0.7042470694447007,-0.1448,0.9986,0.12191139659183022,9278.75
La Dorada,2016-12-31,2016,0.6901875886686204,0.7031265749532055,-0.16,0.9995,0.1168450242642574,9278.458333333334
La Dorada,2017-12-31,2017,0.7338383870513142,0.7496770361516903,-0.1522,0.9993,0.11792038516689411,9278.75
La Dorada,2018-12-31,2018,0.7279701407258727,0.7412313357206428,-0.1984,0.9993,0.11467277096726862,9278.5
La Dorada,2019-12-31,2019,0.7165299024196089,0.7260527606258718,-0.171,0.9994,0.11939120385103426,9278.708333333334
La Dorada,2020-12-31,2020,0.7472497589349509,0.7620788611106137,-0.159,0.9993,0.1100610409621768,9278.0
La Dorada,2021-12-31,2021,0.7446050595980255,0.7611697290122618,-0.1432,0.9996,0.11631967206484667,9278.541666666666
La Dorada,2022-12-31,2022,0.7234118154196776,0.7493537080491941,-0.0713,0.9996,0.1359063247644096,9274.5
La Dorada,2023-12-31,2023,0.7383297309969268,0.7543378345573828,-0.1926,0.9991,0.11758478408742883,9278.791666666666
La Dorada,2024-12-31,2024,0.7229290895773218,0.7437421148965404,-0.1953,0.9996,0.12070981844843615,9278.75
La Dorada,2025-12-31,2025,0.7155111833437783,0.7366024784583841,-0.1861,0.9993,0.12920536303571062,9278.458333333334
La Merced,2005-12-31,2005,0.7134138142737135,0.7438211493788471,0.0174,0.9993,0.12931472525670867,1533.9166666666667
La Merced,2006-12-31,2006,0.7251337063515053,0.7546241738749698,0.0431,0.9985,0.12346737714164961,1533.8333333333333
La Merced,2007-12-31,2007,0.728223054647582,0.7624774630845392,0.0391,0.9988,0.127519273475288,1533.9166666666667
La Merced,2008-12-31,2008,0.7108236769031396,0.7531955437859364,0.0212,0.998,0.1403258761928443,1534.0833333333333
La Merced,2009-12-31,2009,0.7367435826682555,0.7681408405120066,0.0372,0.9979,0.12057945493204457,1533.8333333333333
La Merced,2010-12-31,2010,0.6827440376555353,0.7138541270199252,0.0291,0.9994,0.14549877623596555,1533.8333333333333
La Merced,2011-12-31,2011,0.7041470913714205,0.7461638296463985,0.0376,0.9985,0.14450234164611944,1533.875
La Merced,2012-12-31,2012,0.7244820465294793,0.7599343051718962,0.0314,0.9992,0.12545793173276074,1534.0833333333333
La Merced,2013-12-31,2013,0.730401366226078,0.7704247080430461,0.0266,0.9992,0.12525170844340458,1533.8333333333333
La Merced,2014-12-31,2014,0.7343003968239784,0.7633924661225171,0.0524,0.997,0.1156940365088751,1533.875
La Merced,2015-12-31,2015,0.707205912980429,0.7246618898979912,0.0649,0.9982,0.10248471703944882,1533.9166666666667
La Merced,2016-12-31,2016,0.7112833306025186,0.7381410216990556,0.0574,0.9984,0.11614807064021082,1534.0833333333333
La Merced,2017-12-31,2017,0.7371326439579601,0.7766342893162568,0.0529,0.9977,0.13249457247731727,1533.9166666666667
La Merced,2018-12-31,2018,0.7312607214475827,0.7618608425871023,0.0417,0.9988,0.130588523426255,1533.9166666666667
La Merced,2019-12-31,2019,0.7212395216640431,0.755627248584756,0.0403,0.9989,0.12643063031520232,1533.8333333333333
La Merced,2020-12-31,2020,0.7461023478815497,0.7714751925802803,0.0304,0.9982,0.11083410293415052,1534.25
La Merced,2021-12-31,2021,0.7174128430817558,0.7643497051463665,0.0261,0.9973,0.15016491470295346,1533.75
La Merced,2022-12-31,2022,0.7088016466158978,0.7649986326568124,0.001,0.9993,0.16629406937341215,1533.875
La Merced,2023-12-31,2023,0.7550879092200188,0.7685721271281691,0.0476,0.9982,0.08349655762511653,1533.9166666666667
La Merced,2024-12-31,2024,0.7306743826941338,0.7587421587056378,0.0253,0.9987,0.11582052519935526,1533.9583333333333
La Merced,2025-12-31,2025,0.717021405111828,0.7496209928287455,0.0157,0.9993,0.12996046392686741,1533.9166666666667
Manizales,2005-12-31,2005,0.6321976877188629,0.7055274382080046,0.0046,0.9989,0.21468634558575028,7421.583333333333
Manizales,2006-12-31,2006,0.6338965509162499,0.6959302110336715,-0.0185,0.9992,0.20550454320532505,7421.583333333333
Manizales,2007-12-31,2007,0.6258004948876823,0.6916033147813425,0.0053,0.9992,0.21956541410324326,7421.791666666667
Manizales,2008-12-31,2008,0.5854021366873362,0.6501681406502354,0.0011,0.9995,0.23416618267077202,7422.083333333333
Manizales,2009-12-31,2009,0.6345517088491881,0.7089769770983337,-0.0006000000000000001,0.9993,0.21318010157760783,7421.791666666667
Manizales,2010-12-31,2010,0.5767974002182932,0.6224629698756851,0.0035,0.9989,0.2198644327246214,7421.416666666667
Manizales,2011-12-31,2011,0.5883684426375394,0.6532639117423933,-0.0208,0.9991,0.23375325615937756,7421.541666666667
Manizales,2012-12-31,2012,0.6262702755463259,0.6890057709672194,0.008,0.9993,0.20770666766315207,7422.0
Manizales,2013-12-31,2013,0.6300493435803688,0.6997202378675192,0.0038,0.9994,0.21364901098328692,7421.833333333333
Manizales,2014-12-31,2014,0.629010418790521,0.6974322466569912,0.0061,0.9995,0.21331199147203284,7421.875
Manizales,2015-12-31,2015,0.6553339914658188,0.7104621605706153,0.0057,0.9995,0.18140224488732629,7421.875
Manizales,2016-12-31,2016,0.6135911676283478,0.6594326002053049,0.003,0.9991,0.1961715977686047,7422.041666666667
Manizales,2017-12-31,2017,0.6310171570473656,0.7055627471990237,0.0036,0.9994,0.22462558015612796,7421.666666666667
Manizales,2018-12-31,2018,0.6362789978936111,0.7079981183649822,0.0082,0.9994,0.2157467012080813,7421.708333333333
Manizales,2019-12-31,2019,0.6244905461483813,0.6858906258484202,-0.0042,0.9993,0.21291343793208953,7421.75
Manizales,2020-12-31,2020,0.6427276030078328,0.7083688998592851,0.005,0.9994,0.20790692417539144,7422.208333333333
Manizales,2021-12-31,2021,0.6040187815178019,0.6768459249878472,-0.0105,0.9995,0.22971047328528157,7421.75
Manizales,2022-12-31,2022,0.5845663413264691,0.6528605485332843,-0.0063,0.9995,0.24315951747336706,7420.083333333333
Manizales,2023-12-31,2023,0.7125047541124846,0.7726821148273452,0.0202,0.9992,0.1677291798561716,7421.791666666667
Manizales,2024-12-31,2024,0.7065228693280852,0.763283945421608,-0.0019,0.9994,0.16715266055882771,7421.458333333333
