municipio,date,anio,ndvi_mean,ndvi_median,ndvi_min,ndvi_max,ndvi_stdDev,n_pixeles
Manizales,2025-12-31,2025,0.6941578047040374,0.7405206109362226,0.0108,0.999,0.16392424578781942,7421.791666666667
Manzanares,2005-12-31,2005,0.654312063873843,0.6934092452207836,-0.0025,0.9993,0.17617897390567225,3360.9166666666665
Manzanares,2006-12-31,2006,0.6345652915459091,0.6704461453476483,0.0086,0.9994,0.18444443110234085,3360.9166666666665
Manzanares,2007-12-31,2007,0.68583021603347,0.7175772957766616,-0.0118,0.9994,0.15310420096025748,3360.75
Manzanares,2008-12-31,2008,0.5812755688845622,0.6168377998848736,0.0022,0.998,0.2137181331390113,3360.8333333333335
Manzanares,2009-12-31,2009,0.6620738116373287,0.6920960207476673,0.012,0.9993,0.15805018800660056,3361.0416666666665
Manzanares,2010-12-31,2010,0.6321615261610543,0.6706053320981784,0.0133,0.9988,0.18489787058350657,3360.7916666666665
Manzanares,2011-12-31,2011,0.6179527864529927,0.6344187135994913,0.0082,0.9996,0.1844634329887299,3360.7916666666665
Manzanares,2012-12-31,2012,0.6708072921125571,0.7094599481891241,0.0018,0.998,0.1598114092199981,3361.0
Manzanares,2013-12-31,2013,0.6890097764836659,0.7197629772346715,0.002,0.9994,0.15147046904259368,3360.9583333333335
Manzanares,2014-12-31,2014,0.6230582442349052,0.6442133920641467,0.004,0.9991,0.16796358201802164,3361.0416666666665
Manzanares,2015-12-31,2015,0.6993927437650798,0.732211898248511,0.0139,0.9994,0.14230432400952958,3360.9583333333335
Manzanares,2016-12-31,2016,0.6502682508897403,0.6909851098402303,0.0104,0.9994,0.16953226117249565,3360.7083333333335
Manzanares,2017-12-31,2017,0.6831479561355036,0.7195504291963203,0.0132,0.9989,0.1620381894411271,3360.9583333333335
Manzanares,2018-12-31,2018,0.6713571202324528,0.6923810136012691,0.01,0.9996,0.1643948170233717,3360.9166666666665
Manzanares,2019-12-31,2019,0.6891962237843797,0.7229783387806693,0.0157,0.9993,0.1557533349992653,3360.875
Manzanares,2020-12-31,2020,0.6820364741956855,0.7200789529891706,-0.0044,0.9992,0.176080852121233,3361.0
Manzanares,2021-12-31,2021,0.6492228948349822,0.6852640779029867,-0.0079,0.9995,0.18616032997391738,3360.625
Manzanares,2022-12-31,2022,0.5614371693728772,0.5843534575527393,-0.0111,0.9993,0.18767136788538183,3360.1666666666665
Manzanares,2023-12-31,2023,0.6871184451014966,0.7242931369531608,0.0056,0.9996,0.153234301947197,3360.9166666666665
Manzanares,2024-12-31,2024,0.7298415170298241,0.7630279823961827,0.011,0.9996,0.12728599039141736,3361.4166666666665
Manzanares,2025-12-31,2025,0.6909841446878815,0.7078617460915396,-0.0011,0.9984,0.13276593794843916,3360.9583333333335
Marmato,2005-12-31,2005,0.6791394987853739,0.710844569967975,0.0411,0.996,0.1381315172358587,667.3333333333334
Marmato,2006-12-31,2006,0.6758932071648901,0.7025623434292597,0.0283,0.9957,0.15204929889777638,667.6666666666666
Marmato,2007-12-31,2007,0.6771548414885684,0.7218184440803658,0.0409,0.9936,0.15315555342829087,667.7916666666666
Marmato,2008-12-31,2008,0.6613935408391406,0.6913325570538574,0.0411,0.9994,0.15705869266980005,668.0
Marmato,2009-12-31,2009,0.6947756057582039,0.7302026014839081,0.0308,0.9964,0.13341020583089233,667.8333333333334
Marmato,2010-12-31,2010,0.6366389985603268,0.6740731500677248,0.0165,0.9988,0.16306125305530614,667.8333333333334
Marmato,2011-12-31,2011,0.64507558527529,0.6855559196524547,0.0369,0.9921,0.16482062229664657,667.75
Marmato,2012-12-31,2012,0.6788888806386737,0.7060458935401317,0.0536,0.9985,0.13532620494828335,667.9583333333334
Marmato,2013-12-31,2013,0.6996324050431438,0.7427768301446084,0.0371,0.9978,0.13767141974086458,667.7916666666666
Marmato,2014-12-31,2014,0.7103566539737347,0.744148791877106,0.0249,0.9961,0.13048326283958225,667.75
Marmato,2015-12-31,2015,0.7116278436540147,0.7369925110566532,0.0394,0.9994,0.10763948145833319,667.8333333333334
Marmato,2016-12-31,2016,0.6771708575821515,0.6979936383126505,0.0472,0.9975,0.12417862299930793,668.0
Marmato,2017-12-31,2017,0.7061566388336056,0.7431370672884383,0.0591,0.997,0.141902173512735,667.7916666666666
Marmato,2018-12-31,2018,0.6921839825104863,0.722085289008689,0.0367,0.9986,0.1348939371789029,667.75
Marmato,2019-12-31,2019,0.6884051797366947,0.7224702040078554,0.0481,0.9993,0.13690964060269709,667.8333333333334
Marmato,2020-12-31,2020,0.700444082860377,0.7356997842226359,0.0762,0.9993,0.14241571482703164,668.0416666666666
Marmato,2021-12-31,2021,0.6701896097819794,0.711235528464966,0.0433,0.9994,0.17298254918886427,667.625
Marmato,2022-12-31,2022,0.6454298896708791,0.6870083918440607,0.0354,0.9986,0.1825020092816492,666.6666666666666
Marmato,2023-12-31,2023,0.7388849466916078,0.7553727775479553,0.0557,0.9959,0.10415990252780395,667.7916666666666
Marmato,2024-12-31,2024,0.6638437510895957,0.7014255514592538,0.0317,0.998,0.159751795250819,667.875
Marmato,2025-12-31,2025,0.6428501764716843,0.6762704426456505,0.0126,0.9995,0.16450161566230614,667.75
Marquetalia,2005-12-31,2005,0.6880290221890425,0.7288083290569686,0.0176,0.9995,0.1539875880327076,1586.25
Marquetalia,2006-12-31,2006,0.6859723998173743,0.7115643456278301,0.0236,0.9992,0.15707727818477266,1586.2916666666667
Marquetalia,2007-12-31,2007,0.7041646498668418,0.7218246725186589,0.0266,0.9994,0.1326696151939082,1586.1666666666667
Marquetalia,2008-12-31,2008,0.6476847947944657,0.6806702366346077,0.0039,0.9992,0.1721208882693229,1585.9583333333333
Marquetalia,2009-12-31,2009,0.7183201898152226,0.7456061022423831,0.001,0.9993,0.13127777748365677,1586.375
Marquetalia,2010-12-31,2010,0.6990110492936753,0.7288204115474554,0.0133,0.9986,0.15470206983254708,1586.4166666666667
Marquetalia,2011-12-31,2011,0.6623672176337624,0.6868479273239937,0.0307,0.999,0.1647442733753606,1586.2916666666667
Marquetalia,2012-12-31,2012,0.7258479681412516,0.7556044108528374,0.0194,0.9992,0.1270944977814714,1586.0833333333333
Marquetalia,2013-12-31,2013,0.7208344597827877,0.7329453739100499,0.0104,0.9987,0.10385837326867713,1586.3333333333333
Marquetalia,2014-12-31,2014,0.6909218120862647,0.7025631653619068,0.0007,0.9992,0.13594764957287436,1586.4166666666667
Marquetalia,2015-12-31,2015,0.778495435587205,0.8034367773551848,0.0429,0.9989,0.0986437033638296,1586.5
Marquetalia,2016-12-31,2016,0.686753117108355,0.7136714246897456,0.0216,0.9995,0.12889744125930627,1586.1666666666667
Marquetalia,2017-12-31,2017,0.723054913557052,0.755059038190061,0.0205,0.9987,0.13175474472387763,1586.375
Marquetalia,2018-12-31,2018,0.719018746069803,0.7428660794717316,0.0167,0.9995,0.13277038650353826,1586.4166666666667
Marquetalia,2019-12-31,2019,0.7247026253576329,0.7435675643643697,0.0171,0.9995,0.12475760092352023,1586.5
Marquetalia,2020-12-31,2020,0.7523850326154106,0.7782663337977819,0.0325,0.9987,0.1176572390650419,1586.0416666666667
Marquetalia,2021-12-31,2021,0.7159542542026283,0.7512125377588018,0.0159,0.9992,0.15347795232835015,1586.25
Marquetalia,2022-12-31,2022,0.5984992755370814,0.6113317178626488,0.0135,0.9992,0.17900252258542362,1584.75
Marquetalia,2023-12-31,2023,0.7301708535251019,0.746038095142297,0.0135,0.9992,0.12148248482434781,1586.4166666666667
Marquetalia,2024-12-31,2024,0.7329958898269027,0.7578431542651488,0.0047,0.9995,0.11124279295505517,1586.1666666666667
Marquetalia,2025-12-31,2025,0.73058346642371,0.7517415025706721,0.0177,0.9993,0.11146773235593843,1586.3333333333333
Marulanda,2005-12-31,2005,0.5937181029548619,0.6363960805688148,-0.0095,0.9994,0.19243543456794235,6341.208333333333
Marulanda,2006-12-31,2006,0.5686170863663116,0.6012012718269922,0.00030000000000000003,0.9991,0.20483836755392315,6341.25
Marulanda,2007-12-31,2007,0.5960902562280782,0.6411585196420102,0.004,0.9993,0.19078463534234935,6341.375
Marulanda,2008-12-31,2008,0.5165169942515512,0.5563444232493392,0.0018,0.9995,0.2259637654018708,6341.333333333333
Marulanda,2009-12-31,2009,0.5858716563172471,0.6147970109418822,-0.0056,0.9993,0.18561713071806363,6341.25
Marulanda,2010-12-31,2010,0.5678745260553616,0.610386573688236,-0.001,0.999,0.20084969839196898,6341.375
Marulanda,2011-12-31,2011,0.5674350617520478,0.6020820507330535,-0.003,0.9994,0.20995488962069633,6341.5
Marulanda,2012-12-31,2012,0.6021602165610181,0.6451207133405698,-0.0058,0.9994,0.1924698421292019,6341.458333333333
Marulanda,2013-12-31,2013,0.5932333346614025,0.6447411408442427,-0.0065,0.9994,0.20218036205710987,6341.291666666667
Marulanda,2014-12-31,2014,0.5292140043399208,0.5416981757270127,-0.0075,0.999,0.20252324371401484,6341.291666666667
Marulanda,2015-12-31,2015,0.5742507434589985,0.6088355092781916,0.0066,0.9995,0.18354776758283994,6341.458333333333
Marulanda,2016-12-31,2016,0.5792139023473238,0.608115274906705,0.01,0.9994,0.19012589136427574,6341.541666666667
Marulanda,2017-12-31,2017,0.6178890689403597,0.6673746571319744,0.0055,0.9994,0.1981153753111672,6341.333333333333
Marulanda,2018-12-31,2018,0.6011693088187143,0.6382835307832073,-0.0008,0.9994,0.19740303414313284,6341.375
Marulanda,2019-12-31,2019,0.5821154613029357,0.6206421789404039,0.0034,0.9993,0.19871886939285557,6341.458333333333
Marulanda,2020-12-31,2020,0.6156348260352921,0.6678908129018949,0.0046,0.9991,0.20054934313640027,6341.291666666667
Marulanda,2021-12-31,2021,0.5505664093168443,0.5765397643420093,0.0008,0.9993,0.21259974009985458,6341.333333333333
Marulanda,2022-12-31,2022,0.5173903948439829,0.5413853877729133,-0.0009000000000000001,0.9993,0.22297910848400462,6336.333333333333
Marulanda,2023-12-31,2023,0.6527026002364285,0.6825799093068405,0.0046,0.9992,0.1602424047885621,6341.416666666667
Marulanda,2024-12-31,2024,0.6692563113337293,0.7113335547218197,-0.0009000000000000001,0.9993,0.15794005131940067,6340.916666666667
Marulanda,2025-12-31,2025,0.6140946168171961,0.6502221685298598,-0.0022,0.9985,0.17479601506150302,6341.333333333333
Neira,2005-12-31,2005,0.6385960683459179,0.7088325037812511,0.0027,0.9994,0.20062726973631842,6262.0
Neira,2006-12-31,2006,0.646023062174729,0.6992564532885056,-0.0037,0.9984,0.19133744535959687,6262.208333333333
Neira,2007-12-31,2007,0.6385008553875376,0.7005223682539307,-0.0014,0.9995,0.2010784099917727,6262.125
Neira,2008-12-31,2008,0.5835404379824313,0.6478045817749171,0.0065,0.9988,0.22365762353984944,6262.125
Neira,2009-12-31,2009,0.6424729005269124,0.7044240565885591,-0.001,0.9993,0.19704638418070833,6261.916666666667
Neira,2010-12-31,2010,0.6047819240144217,0.6509604440397366,-0.0124,0.9992,0.20545054263548146,6262.125
Neira,2011-12-31,2011,0.6031714047728666,0.6661104717381306,0.0079,0.9987,0.22109064647830393,6262.041666666667
Neira,2012-12-31,2012,0.644131207969077,0.6964629288933523,-0.0015,0.9995,0.19651988261748943,6261.916666666667
Neira,2013-12-31,2013,0.6592129003516782,0.7247319596811873,0.0096,0.9993,0.195270925742098,6262.041666666667
Neira,2014-12-31,2014,0.6326983160433594,0.6906595009279318,0.0105,0.9991,0.20119587339057918,6262.25
Neira,2015-12-31,2015,0.6551028293526286,0.6967577287821541,0.0191,0.9993,0.1734094289860133,6262.083333333333
Neira,2016-12-31,2016,0.6338314630352779,0.6756000066800064,0.011,0.9992,0.1850179540071478,6262.291666666667
Neira,2017-12-31,2017,0.6398069514716678,0.7044359250564926,0.0064,0.9993,0.21030304080635961,6262.25
Neira,2018-12-31,2018,0.6557693140196365,0.7126971685060156,-0.0046,0.9995,0.19680247258027753,6262.208333333333
Neira,2019-12-31,2019,0.6416240513351783,0.708187813700571,-0.0136,0.9996,0.19710425867361356,6262.0
Neira,2020-12-31,2020,0.6530222602131576,0.7122510892422312,0.0053,0.9993,0.19480494018805616,6262.25
Neira,2021-12-31,2021,0.6104644701797333,0.6782857843380228,-0.0047,0.9996,0.22180047214453233,6261.958333333333
Neira,2022-12-31,2022,0.599800823868827,0.6663594057124808,-0.0121,0.9991,0.2344130215781617,6260.833333333333
Neira,2023-12-31,2023,0.7268959585770345,0.7706738135644836,0.0147,0.9989,0.1462539830167585,6262.125
Neira,2024-12-31,2024,0.7093915831248108,0.7575397102185569,0.0038,0.9996,0.15682751286731975,6262.333333333333
Neira,2025-12-31,2025,0.695107680003813,0.7439654265278671,0.0153,0.999,0.16592353094455883,6262.166666666667
Norcasia,2005-12-31,2005,0.7507328317486065,0.7795516682185263,0.0157,0.9995,0.1260268584528784,3900.375
Norcasia,2006-12-31,2006,0.7429322163726604,0.7633945438503419,0.0095,0.9996,0.12396114290098607,3900.5416666666665
Norcasia,2007-12-31,2007,0.7434074118143387,0.7724272703587877,0.0225,0.9995,0.12764872302137462,3900.3333333333335
Norcasia,2008-12-31,2008,0.7315903655858155,0.7605221884632702,0.0156,0.9995,0.13201359126268086,3900.0
Norcasia,2009-12-31,2009,0.7507514314591915,0.7863468207933596,0.0207,0.9994,0.13019565541640696,3900.4166666666665
Norcasia,2010-12-31,2010,0.7474106446836779,0.7789991368650174,0.0415,0.9986,0.1302728596685526,3900.6666666666665
Norcasia,2011-12-31,2011,0.7265149496470379,0.7674852788708484,0.0067,0.9993,0.1487616351055401,3900.5833333333335
Norcasia,2012-12-31,2012,0.7701069734852631,0.7936179793357679,0.0218,0.9989,0.10681736872692778,3900.625
Norcasia,2013-12-31,2013,0.7649618597689444,0.7927065191553327,0.0045,0.9994,0.11750786434117251,3900.4166666666665
Norcasia,2014-12-31,2014,0.729291222049659,0.7580081653310944,0.0202,0.9995,0.14254868462831902,3900.0416666666665
Norcasia,2015-12-31,2015,0.7910983303134675,0.8080771065008667,0.0438,0.9994,0.08739385543310711,3900.7916666666665
Norcasia,2016-12-31,2016,0.7601127397207085,0.7829162336735753,0.0288,0.9994,0.10666863964783437,3900.2916666666665
Norcasia,2017-12-31,2017,0.7745297962408002,0.7924944185850816,0.0315,0.9992,0.11020070775785872,3900.5
Norcasia,2018-12-31,2018,0.7775996632268183,0.8058566699902566,0.0172,0.9994,0.11661007070073455,3900.2916666666665
Norcasia,2019-12-31,2019,0.7597218203971909,0.7903337288297813,0.0219,0.9995,0.12863930553106448,3900.5833333333335
Norcasia,2020-12-31,2020,0.7837322976422968,0.8136550274791642,0.0237,0.9994,0.11608135654595787,3900.125
Norcasia,2021-12-31,2021,0.7697689460349272,0.8008384975682835,-0.0088,0.9993,0.12503479423650496,3900.3333333333335
Norcasia,2022-12-31,2022,0.685696762386243,0.715202858361557,-0.0323,0.9996,0.17284210237131706,3895.0416666666665
Norcasia,2023-12-31,2023,0.7635122348714126,0.7871388527801594,0.0216,0.9994,0.11758686550154124,3900.375
Norcasia,2024-12-31,2024,0.7567258312034775,0.7806341161824103,0.0114,0.9996,0.12107515004698922,3900.1666666666665
Norcasia,2025-12-31,2025,0.7453322156576361,0.7688451626809729,-0.0493,0.9994,0.10832680815919177,3900.4583333333335
Palestina,2005-12-31,2005,0.7703295681814133,0.7884976440118631,0.038,0.9971,0.097174764344902,1962.4166666666667
Palestina,2006-12-31,2006,0.7693628731289004,0.7857063577152231,0.0425,0.9991,0.09262566289300343,1962.4166666666667
Palestina,2007-12-31,2007,0.768423046714446,0.7890388507219708,0.0045,0.9973,0.09944942303029343,1962.4166666666667
Palestina,2008-12-31,2008,0.7600292342951835,0.7848687692777033,0.0481,0.9995,0.1082389893466853,1962.375
Palestina,2009-12-31,2009,0.7765868025759822,0.7966521472786559,0.0407,0.9957,0.09332698547998637,1962.4166666666667
Palestina,2010-12-31,2010,0.7334477703780774,0.7631406211351281,0.0352,0.9979,0.11638715732209193,1962.4166666666667
Palestina,2011-12-31,2011,0.7529696776665812,0.7776492110717373,0.0471,0.9983,0.10694283572930319,1962.375
Palestina,2012-12-31,2012,0.7489054827210655,0.7718205481425269,0.0364,0.9986,0.09806978771522597,1962.375
Palestina,2013-12-31,2013,0.7637134163460005,0.7868438963881813,0.0239,0.9987,0.0920676106158278,1962.4166666666667
Palestina,2014-12-31,2014,0.761537137279907,0.7823876370507657,0.0572,0.9995,0.09558987551730469,1962.4166666666667
Palestina,2015-12-31,2015,0.7562034581995901,0.7673861910226867,0.0948,0.9868,0.07490955354277902,1962.4166666666667
Palestina,2016-12-31,2016,0.7301037950200214,0.7510427355974807,0.055,0.9955,0.09504112475452536,1962.375
Palestina,2017-12-31,2017,0.7678422263485888,0.7915859935226144,0.0613,0.9985,0.09411137400384323,1962.4166666666667
Palestina,2018-12-31,2018,0.7670401671862227,0.7919116568147487,0.0609,0.9987,0.09602281175732101,1962.4166666666667
Palestina,2019-12-31,2019,0.7578127863005694,0.7839289092346354,0.0507,0.9984,0.09913167663072349,1962.4166666666667
Palestina,2020-12-31,2020,0.7669382316103004,0.7899118985310049,0.0251,0.9958,0.09820905707616519,1962.2916666666667
Palestina,2021-12-31,2021,0.7604730921079442,0.7834467294777608,0.0427,0.9987,0.09672960391914882,1962.4166666666667
Palestina,2022-12-31,2022,0.7483527646865089,0.7806150971562893,0.0306,0.9991,0.11466921632628728,1962.4166666666667
Palestina,2023-12-31,2023,0.768916636775523,0.7897846738393555,0.1163,0.9939,0.07897393746232394,1962.4166666666667
Palestina,2024-12-31,2024,0.763070359137897,0.78641632168145,0.0447,0.9972,0.09153654243557076,1962.5
Palestina,2025-12-31,2025,0.746469627110023,0.7759935726500188,0.0246,0.9992,0.10983590967263947,1962.25
Pensilvania,2005-12-31,2005,0.5852576950888211,0.6261411922313445,-0.0089,0.9994,0.22014228951749992,8357.083333333334
Pensilvania,2006-12-31,2006,0.5442444157749132,0.5579889090351569,-0.0027,0.9993,0.22332024237667125,8357.166666666666
Pensilvania,2007-12-31,2007,0.5978014155449018,0.6336217340953778,-0.0087,0.9992,0.21052376039627294,8357.166666666666
Pensilvania,2008-12-31,2008,0.49746402759442393,0.504696527807119,-0.0196,0.9994,0.24385474730313902,8356.541666666666
Pensilvania,2009-12-31,2009,0.5808320738972709,0.6058253735467594,-0.0024,0.9993,0.2145755520399104,8357.041666666666
Pensilvania,2010-12-31,2010,0.5438170533229748,0.5860460443784897,0.008,0.9994,0.24511961316541664,8357.083333333334
Pensilvania,2011-12-31,2011,0.5423772521113138,0.5591205431348732,-0.003,0.9996,0.22537416436593916,8357.25
Pensilvania,2012-12-31,2012,0.6030786095074253,0.6548219520954905,-0.0085,0.9993,0.22052124804404763,8357.041666666666
Pensilvania,2013-12-31,2013,0.6250529584415107,0.6683634547516116,-0.0146,0.9994,0.20065159547467784,8357.166666666666
Pensilvania,2014-12-31,2014,0.5612999368826821,0.575165293609823,-0.0019,0.9995,0.20552439855311708,8357.25
Pensilvania,2015-12-31,2015,0.6290467511138546,0.6657505171992112,0.0013,0.9993,0.20402557132359758,8356.916666666666
Pensilvania,2016-12-31,2016,0.5818722505649744,0.6185859666830794,-0.0171,0.9994,0.20961594810030182,8356.291666666666
Pensilvania,2017-12-31,2017,0.5951875545178276,0.6350990228901455,-0.0065,0.9993,0.22261280290959026,8356.791666666666
Pensilvania,2018-12-31,2018,0.6028783959509497,0.6239399665086273,-0.0052,0.9995,0.20797346172855072,8357.166666666666
Pensilvania,2019-12-31,2019,0.6028789499189924,0.631200016413329,0.0051,0.9995,0.20066562866944548,8357.166666666666
Pensilvania,2020-12-31,2020,0.6312995195695316,0.6745884610274863,0.0037,0.9995,0.21025013889044528,8356.5
Pensilvania,2021-12-31,2021,0.5599598751384399,0.5725327857961311,-0.0077,0.9995,0.23074817395446523,8357.208333333334
Pensilvania,2022-12-31,2022,0.4766827888203134,0.485601825612273,-0.0165,0.9995,0.23862471609789296,8354.25
Pensilvania,2023-12-31,2023,0.6158774391037632,0.6561759951796291,0.0102,0.9992,0.20255911169713714,8357.125
Pensilvania,2024-12-31,2024,0.654155252686167,0.6844247852011268,0.0006000000000000001,0.9995,0.17561448996289775,8356.833333333334
Pensilvania,2025-12-31,2025,0.6251913001148731,0.6635560957144628,-0.0032,0.9994,0.18461047287169838,8356.5
Pácora,2005-12-31,2005,0.6842864092515168,0.7272044419266894,0.0059,0.9982,0.16174194777264325,4324.208333333333
Pácora,2006-12-31,2006,0.6706526461338923,0.7139032283373781,0.0172,0.9989,0.17554282601072255,4324.166666666667
Pácora,2007-12-31,2007,0.6697216033559362,0.7236370561524939,0.0151,0.9988,0.1850921890031193,4324.166666666667
Pácora,2008-12-31,2008,0.628012144296649,0.6830732517359093,0.0137,0.9975,0.1977118731227975,4324.291666666667
Pácora,2009-12-31,2009,0.6814128264071893,0.7409102567657717,0.0051,0.999,0.17620476621871461,4324.208333333333
Pácora,2010-12-31,2010,0.6134644882098889,0.6423718246927533,0.0114,0.9994,0.19247908149852566,4324.291666666667
Pácora,2011-12-31,2011,0.6389448403015189,0.6950150008513069,0.0115,0.9993,0.19693393770289222,4324.208333333333
Pácora,2012-12-31,2012,0.6810995971453488,0.7235457827467854,0.0107,0.9992,0.16512750137161164,4324.541666666667
Pácora,2013-12-31,2013,0.6809241068275971,0.735451286740089,0.0042,0.9995,0.17488560127817465,4324.25
Pácora,2014-12-31,2014,0.673429068606818,0.7361574107955926,0.0173,0.999,0.18307614219150595,4324.25
Pácora,2015-12-31,2015,0.6884993938182888,0.7144993119813687,0.014,0.999,0.13644593089458368,4324.25
Pácora,2016-12-31,2016,0.6665011577562155,0.7034898873741052,0.0087,0.9995,0.1570548474125708,4324.25
Pácora,2017-12-31,2017,0.682973579677682,0.7322863708253506,0.0056,0.9995,0.1795397073799552,4324.166666666667
Pácora,2018-12-31,2018,0.6729582189019062,0.714764927617117,-0.0194,0.9993,0.17565759398455158,4324.166666666667
Pácora,2019-12-31,2019,0.6800399654878854,0.7346381372796565,0.0114,0.9993,0.17774266937875347,4324.333333333333
Pácora,2020-12-31,2020,0.6980866553429449,0.7421325899349336,0.0198,0.9994,0.16605859532258002,4324.75
Pácora,2021-12-31,2021,0.6389780594496012,0.6981394083303459,-0.0076,0.999,0.2147586545505306,4324.25
Pácora,2022-12-31,2022,0.6148440856840596,0.6617745455213313,0.0099,0.9993,0.22126673229210372,4323.416666666667
Pácora,2023-12-31,2023,0.749787148243171,0.7869953851941128,0.0285,0.9986,0.1278662586937138,4324.25
Pácora,2024-12-31,2024,0.7208666381189625,0.7580660990133161,0.0177,0.9994,0.14164525601824143,4324.291666666667
