municipio,date,anio,ndvi_mean,ndvi_median,ndvi_min,ndvi_max,ndvi_stdDev,n_pixeles
Pácora,2025-12-31,2025,0.6876706914468752,0.7187033737083515,-0.0088,0.9987,0.14925917786566018,4324.0
Riosucio,2005-12-31,2005,0.6586555779542279,0.6932754084212589,-0.0088,0.9995,0.17533668667791946,6439.625
Riosucio,2006-12-31,2006,0.649916457760867,0.6978919428398371,-0.0021,0.9989,0.18832535890502758,6439.5
Riosucio,2007-12-31,2007,0.651188276737635,0.6849614721268676,0.0029,0.9995,0.17406519694452616,6439.291666666667
Riosucio,2008-12-31,2008,0.6131482721929963,0.6629663594672219,-0.0024,0.9994,0.20873044939242547,6439.458333333333
Riosucio,2009-12-31,2009,0.6555458685630745,0.7062393238777794,-0.0107,0.9992,0.18348309908482321,6439.541666666667
Riosucio,2010-12-31,2010,0.5993390952672283,0.6153783905083371,-0.0005,0.9995,0.19068968652587226,6439.375
Riosucio,2011-12-31,2011,0.6146736889611327,0.6524398962331998,-0.0087,0.9993,0.20347893872730186,6439.333333333333
Riosucio,2012-12-31,2012,0.667754847719031,0.6962560995272887,-0.005,0.9992,0.16252955348846634,6439.416666666667
Riosucio,2013-12-31,2013,0.6663632086340794,0.714328830526993,-0.0011,0.9996,0.17891649407566287,6439.208333333333
Riosucio,2014-12-31,2014,0.657848355177668,0.6893662969140274,-0.0041,0.9994,0.17206197252242392,6439.5
Riosucio,2015-12-31,2015,0.6960323460521783,0.7252448330229071,0.0108,0.999,0.14372619298203196,6439.416666666667
Riosucio,2016-12-31,2016,0.6729455950187154,0.7147091777535618,0.0139,0.9994,0.16897744528211503,6439.166666666667
Riosucio,2017-12-31,2017,0.6592014571373009,0.6974314365758696,0.001,0.9995,0.17932202179131326,6439.583333333333
Riosucio,2018-12-31,2018,0.6525048689582433,0.6886546356434722,0.0083,0.9995,0.17436008322021565,6439.375
Riosucio,2019-12-31,2019,0.6754224681143063,0.7219884768341173,0.0112,0.9993,0.1767569658470763,6439.5
Riosucio,2020-12-31,2020,0.7038008355581868,0.7427657164452106,0.0011,0.9994,0.16220310585934772,6439.458333333333
Riosucio,2021-12-31,2021,0.6451548756905651,0.6837227891702357,-0.0093,0.9993,0.1899190975808435,6439.583333333333
Riosucio,2022-12-31,2022,0.5702373950647766,0.5960933532900915,-0.006,0.9995,0.2242015202931097,6436.208333333333
Riosucio,2023-12-31,2023,0.7114117048773082,0.7565316902930665,0.0031,0.9991,0.15632158174399705,6439.333333333333
Riosucio,2024-12-31,2024,0.7016818221890895,0.7454576596793201,0.00030000000000000003,0.9995,0.15924345369881585,6439.541666666667
Riosucio,2025-12-31,2025,0.6915183329901321,0.7168919166012285,-0.0027,0.9994,0.14626676650995069,6439.208333333333
Risaralda,2005-12-31,2005,0.7092406498440039,0.7479693277904014,0.0308,0.9979,0.14504125967892786,1604.125
Risaralda,2006-12-31,2006,0.7202018705693396,0.7565948345273122,0.0301,0.9984,0.13849032688889293,1604.125
Risaralda,2007-12-31,2007,0.7168803772977301,0.7607576546484506,0.0169,0.9984,0.14456025038877343,1604.0833333333333
Risaralda,2008-12-31,2008,0.7038353123455813,0.7585939968751266,0.0451,0.9973,0.15666501841041516,1604.4583333333333
Risaralda,2009-12-31,2009,0.7366585722936821,0.7734960094841842,0.0599,0.9992,0.13118765121235268,1604.1666666666667
Risaralda,2010-12-31,2010,0.6745351808860413,0.7102437504242199,0.0297,0.9989,0.14907292616425274,1604.1666666666667
Risaralda,2011-12-31,2011,0.6992398997222619,0.744846901457083,0.0346,0.9988,0.15351607199932651,1604.1666666666667
Risaralda,2012-12-31,2012,0.708387399782123,0.7513795867066908,0.0352,0.9995,0.13624563745267315,1604.3333333333333
Risaralda,2013-12-31,2013,0.7260797370070721,0.7627894933331693,0.0418,0.9994,0.1272429617155056,1604.0833333333333
Risaralda,2014-12-31,2014,0.7241445777601001,0.7542164020933607,0.0491,0.9994,0.1269579247742717,1604.125
Risaralda,2015-12-31,2015,0.7263456315440497,0.7481624242498804,0.0495,0.9986,0.10890942451029106,1604.1666666666667
Risaralda,2016-12-31,2016,0.7021812705892382,0.7358720648493694,0.0466,0.9992,0.12830666436114616,1604.4583333333333
Risaralda,2017-12-31,2017,0.7287930365735901,0.7733759852358686,0.0508,0.9995,0.14418052498903028,1604.0833333333333
Risaralda,2018-12-31,2018,0.7250614787293624,0.7593384233629178,0.0404,0.9993,0.13361418892239602,1604.1666666666667
Risaralda,2019-12-31,2019,0.722184489877482,0.7651306606167018,0.0341,0.9995,0.136103451215865,1603.9583333333333
Risaralda,2020-12-31,2020,0.7159033812094989,0.7585823859712345,0.0131,0.9991,0.13890650324367568,1604.6666666666667
Risaralda,2021-12-31,2021,0.7204723901409583,0.7668786870998395,0.027,0.9992,0.14527558771638996,1604.0833333333333
Risaralda,2022-12-31,2022,0.6714258202934325,0.7297686104973476,0.0261,0.9989,0.18003731012699434,1602.75
Risaralda,2023-12-31,2023,0.7197602443674658,0.7540576954861472,0.0428,0.9997,0.1259616710666519,1604.125
Risaralda,2024-12-31,2024,0.7293192696572607,0.7662578028865985,0.0367,0.9991,0.12577354495404822,1603.875
Risaralda,2025-12-31,2025,0.7005044648613558,0.7381627978275181,0.0168,0.9994,0.14890832567577986,1604.0
Salamina,2005-12-31,2005,0.6523681522922383,0.691717363860071,0.0162,0.999,0.16463933230093913,6506.666666666667
Salamina,2006-12-31,2006,0.6218890354817029,0.6418261427024081,-0.005,0.9994,0.17053121890351533,6506.625
Salamina,2007-12-31,2007,0.6394829141250863,0.6807880168024179,0.0143,0.9988,0.17285526581505173,6506.583333333333
Salamina,2008-12-31,2008,0.5927099088016231,0.6380998169218691,0.0096,0.9995,0.19846689735010678,6506.833333333333
Salamina,2009-12-31,2009,0.6459812371464714,0.6892837770667075,0.0,0.9994,0.17296436211799915,6506.583333333333
Salamina,2010-12-31,2010,0.5923644471190946,0.6114071149108317,0.0078,0.9994,0.17838700555355747,6506.666666666667
Salamina,2011-12-31,2011,0.6090801313900197,0.6412130504624952,0.0102,0.9995,0.18542185045597362,6506.5
Salamina,2012-12-31,2012,0.6391662232779064,0.6671252281353447,0.0082,0.9995,0.1657927664518365,6507.083333333333
Salamina,2013-12-31,2013,0.6591196476082015,0.6995873688943237,-0.0179,0.9994,0.16579417902006358,6506.416666666667
Salamina,2014-12-31,2014,0.625325874908038,0.6517495771518996,0.0075,0.9992,0.1720282187205938,6506.708333333333
Salamina,2015-12-31,2015,0.6431002065009991,0.6690678640308337,0.0126,0.9993,0.148007753859616,6506.75
Salamina,2016-12-31,2016,0.6233852109210749,0.6383768119617834,0.0136,0.9994,0.15060900775439048,6507.041666666667
Salamina,2017-12-31,2017,0.6399689103962811,0.6785752023089618,0.0116,0.9995,0.17980648821776446,6506.5
Salamina,2018-12-31,2018,0.6452591786322905,0.6829690264430966,0.0072,0.9995,0.17143312439267325,6506.541666666667
Salamina,2019-12-31,2019,0.640512423465889,0.6802680014549747,0.0002,0.9991,0.17482249394700164,6506.583333333333
Salamina,2020-12-31,2020,0.6598338524187304,0.6984333731183817,-0.0041,0.999,0.1653116231208098,6507.291666666667
Salamina,2021-12-31,2021,0.6092733813332513,0.6624299267014708,-0.0018,0.9995,0.20521886676954662,6506.458333333333
Salamina,2022-12-31,2022,0.5971625708223142,0.6350472930108687,-0.0078,0.9995,0.20630173328915327,6504.458333333333
Salamina,2023-12-31,2023,0.704894795019695,0.7297691478339251,0.0177,0.9994,0.1381284530886906,6506.458333333333
Salamina,2024-12-31,2024,0.6981997483877612,0.7240333195252662,0.0006000000000000001,0.9994,0.13579503242182525,6506.625
Salamina,2025-12-31,2025,0.6816498058212939,0.7042200272279238,0.0125,0.9991,0.1444814356187105,6506.625
Samaná,2005-12-31,2005,0.6643097255761338,0.7003959543005367,-0.0048,0.9995,0.18533196071712318,12603.875
Samaná,2006-12-31,2006,0.66373084528891,0.6959276701171834,0.0075,0.9995,0.18233948805241154,12604.458333333334
Samaná,2007-12-31,2007,0.6846312615954412,0.7164957534768907,-0.1582,0.9994,0.17065085556813542,12604.583333333334
Samaná,2008-12-31,2008,0.6300803021533631,0.6739263010826759,-0.1761,0.9994,0.21069958227655664,12603.041666666666
Samaná,2009-12-31,2009,0.680153553391682,0.7130906438367114,-0.1417,0.9994,0.17581670604076619,12604.083333333334
Samaná,2010-12-31,2010,0.6610414374057344,0.711093817409163,-0.1364,0.9995,0.20786336441599831,12604.083333333334
Samaná,2011-12-31,2011,0.6356738783415788,0.6682429908658998,-0.196,0.9995,0.19944628073384021,12604.583333333334
Samaná,2012-12-31,2012,0.7232254616070185,0.7579600875555742,-0.1608,0.9995,0.1513187443177851,12604.166666666666
Samaná,2013-12-31,2013,0.6947720172884315,0.7186188250680888,-0.1535,0.9996,0.1528755184402442,12604.458333333334
Samaná,2014-12-31,2014,0.6649147025722127,0.6849848583556836,-0.0125,0.9995,0.16806139987493748,12604.041666666666
Samaná,2015-12-31,2015,0.7577128340169974,0.7910222803753354,0.0124,0.9995,0.13171359403913624,12605.041666666666
Samaná,2016-12-31,2016,0.6871448495347315,0.7233173459887534,-0.0456,0.9996,0.16208992886694754,12604.0
Samaná,2017-12-31,2017,0.6995228820536742,0.744437889061182,-0.0656,0.9995,0.17628248286243486,12603.791666666666
Samaná,2018-12-31,2018,0.7109239239150352,0.7509181538394788,-0.117,0.9995,0.16352285683988182,12604.208333333334
Samaná,2019-12-31,2019,0.6931424995133565,0.7194319675322495,-0.1939,0.9995,0.1598834482009141,12604.125
Samaná,2020-12-31,2020,0.7072780175944535,0.7362026889534109,-0.1756,0.9996,0.1674595611911088,12603.166666666666
Samaná,2021-12-31,2021,0.6938768589464902,0.7385483122355856,-0.1428,0.9995,0.1783553958568657,12603.625
Samaná,2022-12-31,2022,0.5678948574399074,0.5889502572885112,-0.1244,0.9996,0.21318520571212538,12595.208333333334
Samaná,2023-12-31,2023,0.6926940405467451,0.7229801610850436,-0.1566,0.9994,0.15409405079837357,12604.0
Samaná,2024-12-31,2024,0.6918025001194882,0.7130020607395333,-0.1506,0.9995,0.15027249952106767,12603.833333333334
Samaná,2025-12-31,2025,0.6847611916928007,0.7216658925058166,-0.1477,0.9993,0.1552476707541621,12604.5
San José,2005-12-31,2005,0.6988918108876708,0.7478512429895035,0.0324,0.999,0.14605433773499435,1095.2916666666667
San José,2006-12-31,2006,0.7181396047947919,0.7647580936242032,0.038,0.9992,0.13835540535817567,1095.3333333333333
San José,2007-12-31,2007,0.7057400200580459,0.7384901727425085,0.043,0.9976,0.135170219110371,1095.2083333333333
San José,2008-12-31,2008,0.6937331534243342,0.7491209363888026,0.0395,0.9974,0.1588324422007318,1095.375
San José,2009-12-31,2009,0.7275949539395725,0.770867208551739,0.0397,0.9993,0.1329468638873357,1095.3333333333333
San José,2010-12-31,2010,0.6763701424880427,0.7212353444421709,0.0518,0.9962,0.15079607752480897,1095.3333333333333
San José,2011-12-31,2011,0.7002554162189112,0.7499709177588584,0.0468,0.9964,0.1572116364066908,1095.1666666666667
San José,2012-12-31,2012,0.7029132548252218,0.7435685912558555,0.0178,0.999,0.13666974766374446,1095.375
San José,2013-12-31,2013,0.708367913693381,0.7533943680883951,0.0362,0.9994,0.13865883675780957,1095.2916666666667
San José,2014-12-31,2014,0.7197282873645982,0.7545578441389506,0.0183,0.9995,0.13238875093443275,1095.2916666666667
San José,2015-12-31,2015,0.7212601820518839,0.7419321064134078,0.0622,0.9983,0.11110170873208024,1095.3333333333333
San José,2016-12-31,2016,0.7099052942890508,0.7462778683731885,0.0301,0.9964,0.1270592256097349,1095.3333333333333
San José,2017-12-31,2017,0.7225344700026519,0.771204999782053,0.0537,0.9993,0.1460172787070908,1095.25
San José,2018-12-31,2018,0.7184581377125007,0.7593084823908477,0.0533,0.9992,0.136231717097124,1095.3333333333333
San José,2019-12-31,2019,0.7213709966571286,0.766393494164796,0.0571,0.9994,0.13918021974320194,1095.3333333333333
San José,2020-12-31,2020,0.7135996081142325,0.7564228952232264,0.0454,0.9993,0.13796020074513624,1095.3333333333333
San José,2021-12-31,2021,0.719348909776592,0.7601542138078017,0.0121,0.9992,0.1371179676637686,1095.3333333333333
San José,2022-12-31,2022,0.681138995793949,0.7472473183810875,0.0139,0.9976,0.17722287495510217,1094.875
San José,2023-12-31,2023,0.7341305463132909,0.767343368765017,0.0513,0.996,0.11545515552715047,1095.3333333333333
San José,2024-12-31,2024,0.7308887552386535,0.7669456326145733,0.0242,0.9977,0.12276757085936806,1095.2916666666667
San José,2025-12-31,2025,0.7011796902172338,0.7493757357312895,0.0277,0.9984,0.15069803095561776,1095.3333333333333
Supia,2005-12-31,2005,0.6870823814819418,0.7242768267979395,0.0193,0.9995,0.13819372205533698,2094.1666666666665
Supia,2006-12-31,2006,0.6792175899898275,0.7207255172472399,0.0153,0.9994,0.15505281953916664,2094.25
Supia,2007-12-31,2007,0.683254349410707,0.7196020448180215,0.016,0.9972,0.14979354556554172,2094.2083333333335
Supia,2008-12-31,2008,0.666830039007014,0.7170255341947146,0.0214,0.9989,0.16620430383612975,2094.25
Supia,2009-12-31,2009,0.6879217571230787,0.738370380396182,0.032,0.9991,0.14899838384270514,2094.25
Supia,2010-12-31,2010,0.6575237303123469,0.6944389369092169,-0.0077,0.9988,0.15693703781862336,2094.25
Supia,2011-12-31,2011,0.6621911932677533,0.718029437289657,0.0176,0.9993,0.17505820766775507,2093.9583333333335
Supia,2012-12-31,2012,0.6914172820360892,0.7304269091375187,0.0138,0.9971,0.1389755833919252,2094.2083333333335
Supia,2013-12-31,2013,0.7009133908699278,0.7421849497700008,0.0274,0.9984,0.14150221303974275,2094.1666666666665
Supia,2014-12-31,2014,0.6937320401577641,0.7318426191249404,0.036,0.9994,0.14053477213182367,2094.2083333333335
Supia,2015-12-31,2015,0.7099165819755097,0.7318019970809811,0.0394,0.9968,0.10419054804222733,2094.25
Supia,2016-12-31,2016,0.699787520216406,0.7290420851879071,0.0411,0.9993,0.12165405932958723,2094.25
Supia,2017-12-31,2017,0.7024129262936479,0.7442176518205312,0.0127,0.9966,0.14754272421694503,2094.25
Supia,2018-12-31,2018,0.7141468542130762,0.7505928038046732,0.0259,0.9973,0.1431859725522115,2094.0416666666665
Supia,2019-12-31,2019,0.7121352266998545,0.7562298715353695,0.0226,0.9986,0.13927448210262142,2094.2083333333335
Supia,2020-12-31,2020,0.7271317653979535,0.760766478372248,0.0304,0.9991,0.1255795857977917,2094.2083333333335
Supia,2021-12-31,2021,0.688558502354804,0.7323072256929192,0.001,0.9992,0.16047534706377653,2094.0
Supia,2022-12-31,2022,0.648399924388777,0.7004287239581185,0.0148,0.999,0.19416319791646527,2092.25
Supia,2023-12-31,2023,0.7472402630717404,0.7755777839860579,0.0339,0.9967,0.10887614462466778,2094.2083333333335
Supia,2024-12-31,2024,0.7027514274873917,0.7449644252901928,0.0317,0.9995,0.1392396689986993,2094.0833333333335
Supia,2025-12-31,2025,0.6710702266882307,0.7044614013832572,0.0218,0.9985,0.15274521968232443,2094.0
Victoria,2005-12-31,2005,0.7660076471671369,0.7886830677028093,-0.0651,0.9995,0.10755668707604348,9334.583333333334
Victoria,2006-12-31,2006,0.7440494280447303,0.7604280225596319,0.0289,0.9994,0.11090951477512108,9335.125
Victoria,2007-12-31,2007,0.7569591882527437,0.7815662487491722,0.0228,0.9995,0.1114798192300714,9335.25
Victoria,2008-12-31,2008,0.7425097240475699,0.7674566550749974,-0.012,0.9994,0.1128164318147334,9334.5
Victoria,2009-12-31,2009,0.7697242362429192,0.7908089867784004,0.0138,0.9994,0.10496568782593746,9334.75
Victoria,2010-12-31,2010,0.7635373474030799,0.7808061784589703,0.0214,0.9994,0.10279347625279199,9334.791666666666
Victoria,2011-12-31,2011,0.733357490090028,0.7630313036315685,0.0238,0.9996,0.12908589244778104,9335.041666666666
Victoria,2012-12-31,2012,0.7733155657482335,0.788910856036796,0.0145,0.9993,0.09461128386378141,9334.666666666666
Victoria,2013-12-31,2013,0.7741448001364173,0.7938736197871653,-0.0762,0.9995,0.09977959726498538,9334.791666666666
Victoria,2014-12-31,2014,0.7391207545684022,0.7642410274494574,-0.0046,0.9996,0.12558428685830733,9334.583333333334
Victoria,2015-12-31,2015,0.7702548478859651,0.7823536210218123,0.0304,0.9995,0.09096545991306582,9335.291666666666
Victoria,2016-12-31,2016,0.7511237235616908,0.7712907248713089,0.0074,0.9994,0.10300397611125413,9335.083333333334
Victoria,2017-12-31,2017,0.778004247439026,0.794409117905876,0.0149,0.9996,0.09875515168943051,9335.041666666666
Victoria,2018-12-31,2018,0.7854680837941005,0.8085012670713331,0.0172,0.9994,0.1048908156448924,9334.708333333334
Victoria,2019-12-31,2019,0.7769386312405843,0.795573620385765,0.033,0.9995,0.10598640191897118,9334.916666666666
Victoria,2020-12-31,2020,0.7981353415629787,0.8173875348240897,0.0251,0.9995,0.09556110448310003,9334.458333333334
Victoria,2021-12-31,2021,0.7888843035722326,0.8110367870356003,0.0194,0.9994,0.10635218235343384,9335.25
Victoria,2022-12-31,2022,0.723499382346729,0.7595248295464359,0.0041,0.9995,0.15900263739110398,9320.333333333334
Victoria,2023-12-31,2023,0.7923740584716775,0.8173440354042105,0.011,0.9994,0.10298678495988538,9334.833333333334
Victoria,2024-12-31,2024,0.7681249088653489,0.7888304955663278,-0.0053,0.9996,0.10605799730548325,9334.625
Victoria,2025-12-31,2025,0.7638044508608014,0.7864310399595856,-0.0185,0.9994,0.10335698718867477,9334.458333333334
Villamaria,2005-12-31,2005,0.46745806946699014,0.4904183955065325,-0.1183,0.9993,0.26216130186888004,7587.291666666667
Villamaria,2006-12-31,2006,0.45346534139970984,0.46730632262823996,-0.113,0.9993,0.2525416436985765,7587.333333333333
Villamaria,2007-12-31,2007,0.44654872221405895,0.4615602569310205,-0.1168,0.9993,0.25770034109200607,7587.0
Villamaria,2008-12-31,2008,0.3924748236650704,0.37791783869941314,-0.1059,0.9994,0.25202904138312165,7587.291666666667
Villamaria,2009-12-31,2009,0.45912972003311997,0.46982778665980013,-0.1082,0.9991,0.25234848266838705,7587.291666666667
Villamaria,2010-12-31,2010,0.3916701520361507,0.38031081157508356,-0.1096,0.9995,0.2309069121791785,7587.416666666667
Villamaria,2011-12-31,2011,0.4087656043332004,0.397634110306572,-0.1256,0.9995,0.2501631332786816,7587.291666666667
Villamaria,2012-12-31,2012,0.43762090817313853,0.44215316959037326,-0.1059,0.9989,0.2547852198453117,7587.25
Villamaria,2013-12-31,2013,0.4310481781520101,0.4193797501041286,-0.1025,0.9992,0.26545288795545585,7587.375
Villamaria,2014-12-31,2014,0.46764713776885164,0.4820756574001066,-0.1072,0.9995,0.2584665420299568,7587.458333333333
Villamaria,2015-12-31,2015,0.48063968160289594,0.4965597960141208,-0.1063,0.9994,0.25849974722503655,7587.625
Villamaria,2016-12-31,2016,0.43581510612954427,0.44382212534075743,-0.1104,0.9995,0.23805461057166064,7587.041666666667
Villamaria,2017-12-31,2017,0.42652759957678144,0.4128701471887566,-0.1236,0.999,0.2634826088028397,7587.291666666667
Villamaria,2018-12-31,2018,0.46784274089408046,0.483458000526525,-0.1193,0.9994,0.2600124009924056,7587.375
Villamaria,2019-12-31,2019,0.42806052316227294,0.42001967385044936,-0.1179,0.9994,0.2492521936448737,7587.333333333333
Villamaria,2020-12-31,2020,0.45736407332945334,0.463296739442622,-0.0976,0.9992,0.25842768933085397,7587.625
Villamaria,2021-12-31,2021,0.40830694331435846,0.38600162749941386,-0.1248,0.9993,0.26253767274394996,7587.208333333333
Villamaria,2022-12-31,2022,0.38225824167142486,0.33406638297511576,-0.1104,0.9991,0.2604821353138396,7585.708333333333
Villamaria,2023-12-31,2023,0.5594204389070961,0.6161211850510934,-0.1117,0.9994,0.25643167689310914,7587.583333333333
Villamaria,2024-12-31,2024,0.5765977336903186,0.6380356791722334,-0.1045,0.9995,0.24621139029445238,7587.583333333333
Villamaria,2025-12-31,2025,0.5851061087590231,0.6471811271365012,-0.11,0.9994,0.2424962881838664,7587.458333333333
Viterbo,2005-12-31,2005,0.7331180171268826,0.7543953106133872,0.0801,0.9981,0.09608616738216681,1973.5833333333333
Viterbo,2006-12-31,2006,0.7380502934256579,0.7607033106574762,0.0855,0.9987,0.09723036047818967,1973.7083333333333
Viterbo,2007-12-31,2007,0.7267164766800356,0.7462556402384487,0.049,0.9982,0.09553879936244175,1973.75
Viterbo,2008-12-31,2008,0.7338079212634594,0.7565442906006731,0.0518,0.997,0.09865601359046111,1973.4166666666667
Viterbo,2009-12-31,2009,0.7420965289170898,0.7603965046477891,0.0282,0.9949,0.09092485795301113,1973.75
Viterbo,2010-12-31,2010,0.7175841522123195,0.7354945298585522,0.0374,0.9991,0.09735563205000165,1973.625
Viterbo,2011-12-31,2011,0.7277402782873331,0.7488979293904915,0.0783,0.9981,0.09947947314528664,1973.75
Viterbo,2012-12-31,2012,0.724900621581305,0.7445225958424587,0.0172,0.9979,0.09321481955131287,1973.5833333333333
Viterbo,2013-12-31,2013,0.7548276008551987,0.7729128305429906,0.0578,0.9992,0.08699940016136905,1973.375
Viterbo,2014-12-31,2014,0.7459696981084633,0.7649068995211752,0.0896,0.9989,0.08956126317757361,1973.5833333333333
Viterbo,2015-12-31,2015,0.7289880836677138,0.7439784636202033,0.079,0.9959,0.08221607857349345,1973.6666666666667
Viterbo,2016-12-31,2016,0.7346312054473004,0.7510661847334967,0.0421,0.9994,0.08708223396474778,1973.625
Viterbo,2017-12-31,2017,0.7566226357352269,0.773484105244772,0.0892,0.999,0.08905179178922086,1973.7083333333333
Viterbo,2018-12-31,2018,0.7490460842429888,0.7658300439151402,0.0823,0.9993,0.08931089916670064,1973.75
Viterbo,2019-12-31,2019,0.7428896526768954,0.7652194939699801,0.0988,0.9979,0.09804255683869223,1973.7083333333333
Viterbo,2020-12-31,2020,0.7464506751662445,0.7654509022731092,0.0931,0.999,0.08810712158840672,1973.5416666666667
Viterbo,2021-12-31,2021,0.7430086814609441,0.7622496701756805,0.0108,0.9992,0.09732475798562855,1973.6666666666667
Viterbo,2022-12-31,2022,0.732505759046171,0.7597489534295292,0.0214,0.9992,0.1129572274807326,1973.3333333333333
Viterbo,2023-12-31,2023,0.7462338888726228,0.7699100466164338,0.0727,0.9841,0.09384237744076081,1973.75
Viterbo,2024-12-31,2024,0.7372009295991514,0.7548346965915297,0.0909,0.9993,0.09288438034280301,1973.5833333333333
Viterbo,2025-12-31,2025,0.7319791469720988,0.7573561254119682,0.0294,0.9994,0.10732907012329794,1973.7083333333333
