municipio,date,anio,mes,precip_mm,precip_mean_mm,precip_max_mm,n_pixeles
Neira,2013-12-31,2013,12,1978.2210317844665,5.4313857511549335,47.59269599267569,23.0
Neira,2014-12-31,2014,12,1622.7979247854641,4.446482680514721,34.50494223953615,23.0
Neira,2015-12-31,2015,12,1667.884793070625,4.570821917913567,37.682275105207,23.0
Neira,2016-12-31,2016,12,1687.4539210290898,4.612024624281907,29.75206694195492,23.0
Neira,2017-12-31,2017,12,2154.4460784032767,5.884476439465785,54.32824738011667,23.0
Neira,2018-12-31,2018,12,2140.1081254054047,5.861392845760925,41.94654132833063,23.0
Neira,2019-12-31,2019,12,2027.2452907642732,5.559492523088189,54.64294890710439,23.0
Neira,2020-12-31,2020,12,1833.5397598565821,5.006474107517359,63.92933696963315,23.0
Neira,2021-12-31,2021,12,2000.7463723515573,5.486656107098889,60.44657308948014,23.0
Neira,2022-12-31,2022,12,2643.3429002485864,7.242379349927664,70.85400299052355,23.0
Neira,2023-12-31,2023,12,2087.191533991618,5.692821374471666,57.28618095905578,23.0
Neira,2024-12-31,2024,12,2057.256980783757,5.621721669297653,61.61032091303736,23.0
Neira,2025-12-31,2025,12,2386.7596555725368,6.615023074212597,91.69681455011236,23.0
Norcasia,2005-12-31,2005,12,3625.915175106212,9.901324429182052,76.34666875337301,16.0
Norcasia,2006-12-31,2006,12,3933.1563057610238,10.759102183438761,75.7797733086034,16.0
Norcasia,2007-12-31,2007,12,4047.6054087253624,11.007252094370164,64.2228098799053,16.0
Norcasia,2008-12-31,2008,12,4351.288980589416,11.894106124492799,59.35920581215308,16.0
Norcasia,2009-12-31,2009,12,3832.639060263195,10.503664827885892,66.18061482278925,16.0
Norcasia,2010-12-31,2010,12,3863.553449132694,10.563659283308823,73.16122155842031,16.0
Norcasia,2011-12-31,2011,12,4421.111968703522,12.134256443225466,81.33438782541377,16.0
Norcasia,2012-12-31,2012,12,3573.4954221082994,9.748339253854509,64.64589192440637,16.0
Norcasia,2013-12-31,2013,12,3876.9389584910873,10.628566248320281,64.50260575947007,16.0
Norcasia,2014-12-31,2014,12,3834.2458478957105,10.53426736400869,70.80374734175834,16.0
Norcasia,2015-12-31,2015,12,2867.0573158362668,7.847810722726397,45.37312014931128,16.0
Norcasia,2016-12-31,2016,12,3386.6363521246226,9.249050582242873,87.35179427297491,16.0
Norcasia,2017-12-31,2017,12,4077.634421288591,11.138764854177717,63.36178373637953,16.0
Norcasia,2018-12-31,2018,12,3897.096140369882,10.646181881163201,63.42771420729788,16.0
Norcasia,2019-12-31,2019,12,3559.8287592252855,9.78457537492467,66.79313927299098,16.0
Norcasia,2020-12-31,2020,12,3046.88909746599,8.32960756540774,47.94940589704013,16.0
Norcasia,2021-12-31,2021,12,3378.2874167772975,9.255244798616225,67.43409358175178,16.0
Norcasia,2022-12-31,2022,12,4768.562743342613,13.060611778718405,145.55799120852825,16.0
Norcasia,2023-12-31,2023,12,3574.3456814510578,9.763889088454846,66.40915311712969,16.0
Norcasia,2024-12-31,2024,12,3532.228522545285,9.64886264831409,86.79747557188337,16.0
Norcasia,2025-12-31,2025,12,4540.289179955425,12.529783243884706,102.89417949274969,16.0
Palestina,2005-12-31,2005,12,2614.9919866769224,7.163836688949497,60.64734981388881,11.0
Palestina,2006-12-31,2006,12,2504.0823060096855,6.847097003699549,54.82515464774493,11.0
Palestina,2007-12-31,2007,12,2467.370262821687,6.716895482940424,51.860637150961786,11.0
Palestina,2008-12-31,2008,12,3097.350137109387,8.463122824653178,54.97783572509372,11.0
Palestina,2009-12-31,2009,12,2324.543945935266,6.369038338709089,59.85240541655443,11.0
Palestina,2010-12-31,2010,12,2893.2611935513805,7.9195241444792375,70.08475635791648,11.0
Palestina,2011-12-31,2011,12,3038.1070818320436,8.348190777722035,63.6646087210754,11.0
Palestina,2012-12-31,2012,12,2131.61800423059,5.817145922237688,71.9067790549377,11.0
Palestina,2013-12-31,2013,12,2490.5809580917507,6.847786396667144,62.6768066800874,11.0
Palestina,2014-12-31,2014,12,2140.0851943205143,5.871148330977551,44.30378999175697,11.0
Palestina,2015-12-31,2015,12,2009.8909718828472,5.5049437570066075,57.74082144992106,11.0
Palestina,2016-12-31,2016,12,2063.6594758316364,5.644255736302987,41.5076398890594,11.0
Palestina,2017-12-31,2017,12,2551.0080698445954,6.965990178862353,71.26723237695366,11.0
Palestina,2018-12-31,2018,12,2498.60805780158,6.850303375944161,68.9174801275648,11.0
Palestina,2019-12-31,2019,12,2445.273611804535,6.708359634142902,80.40051139634231,11.0
Palestina,2020-12-31,2020,12,2191.8736221036847,5.982212818895706,47.62776839322058,11.0
Palestina,2021-12-31,2021,12,2385.2423300979467,6.545199786014923,82.39661666442608,11.0
Palestina,2022-12-31,2022,12,3122.793794154736,8.585521216448976,104.43478671435656,11.0
Palestina,2023-12-31,2023,12,2449.484880201519,6.682668287659486,57.22041298192124,11.0
Palestina,2024-12-31,2024,12,2532.9218920005796,6.925962800616593,59.98498069417889,11.0
Palestina,2025-12-31,2025,12,2876.941383323728,7.984298403036511,134.66945248636708,11.0
Pensilvania,2005-12-31,2005,12,3208.646249025795,8.776482507357665,95.15846668523427,31.0
Pensilvania,2006-12-31,2006,12,3093.286991199489,8.459840755946717,51.16435942529341,31.0
Pensilvania,2007-12-31,2007,12,3199.536819058033,8.704090619745047,79.29801931186131,31.0
Pensilvania,2008-12-31,2008,12,3592.3640478741822,9.81451876429862,71.10248887926231,31.0
Pensilvania,2009-12-31,2009,12,2857.40095233266,7.8345632142106325,63.06195898503604,31.0
Pensilvania,2010-12-31,2010,12,3532.2254227856292,9.662539810014314,66.01769508334274,31.0
Pensilvania,2011-12-31,2011,12,3555.1576142783347,9.752306651664922,62.04011390768663,31.0
Pensilvania,2012-12-31,2012,12,2744.0890253639395,7.489681379758307,55.0900052884282,31.0
Pensilvania,2013-12-31,2013,12,2686.25874411278,7.385382654249569,46.580112875698575,31.0
Pensilvania,2014-12-31,2014,12,2268.99891095982,6.222264187520332,44.97117340005262,31.0
Pensilvania,2015-12-31,2015,12,2091.7331052239765,5.737410950753525,36.31805846998122,31.0
Pensilvania,2016-12-31,2016,12,2635.8562098254943,7.191882876273657,50.664050353563226,31.0
Pensilvania,2017-12-31,2017,12,3312.7394222419903,9.048752896727711,53.7357238356387,31.0
Pensilvania,2018-12-31,2018,12,3300.549732197216,9.019088227918187,46.90903571963168,31.0
Pensilvania,2019-12-31,2019,12,2769.608700332616,7.617229791593558,64.70431572722471,31.0
Pensilvania,2020-12-31,2020,12,2587.291953507127,7.073681131231901,50.68891458063781,31.0
Pensilvania,2021-12-31,2021,12,2736.737356377394,7.507078125294979,70.30017726085677,31.0
Pensilvania,2022-12-31,2022,12,4299.768545100286,11.785611600785854,96.9583014519206,31.0
Pensilvania,2023-12-31,2023,12,2765.7388989214433,7.555822113426745,61.71396465645801,31.0
Pensilvania,2024-12-31,2024,12,2984.6932356442708,8.157392103072398,60.49961262139459,31.0
Pensilvania,2025-12-31,2025,12,3685.8527356896125,10.188955135182207,76.630419509649,31.0
Pácora,2005-12-31,2005,12,2235.5546777191407,6.108092366991865,47.860787902016895,18.0
Pácora,2006-12-31,2006,12,2346.671835599822,6.42368200597883,37.13745715490769,18.0
Pácora,2007-12-31,2007,12,2479.3197738709805,6.7489925463254155,72.19279449234082,18.0
Pácora,2008-12-31,2008,12,2969.4220615331833,8.106558070083205,55.274198113810606,18.0
Pácora,2009-12-31,2009,12,2062.2608019713502,5.65562406447845,81.01051203469417,18.0
Pácora,2010-12-31,2010,12,2823.2297862620703,7.72660020122126,63.79599134164543,18.0
Pácora,2011-12-31,2011,12,2728.182266260546,7.485616300842243,55.32425959800714,18.0
Pácora,2012-12-31,2012,12,2103.4323030067253,5.74284143833134,39.471537356747575,18.0
Pácora,2013-12-31,2013,12,2142.843712939402,5.876443243244523,46.46648421819344,18.0
Pácora,2014-12-31,2014,12,1754.4580115896306,4.806540727476413,34.91612076066652,18.0
Pácora,2015-12-31,2015,12,1681.983916055352,4.609140178338289,30.642368986993173,18.0
Pácora,2016-12-31,2016,12,1904.8012161420238,5.199874820996525,39.0762743873918,18.0
Pácora,2017-12-31,2017,12,2458.3692147225674,6.715437663205592,66.25006275302133,18.0
Pácora,2018-12-31,2018,12,2349.7425825321457,6.426349284687269,37.839657528778055,18.0
Pácora,2019-12-31,2019,12,2049.4534151496296,5.619588352565781,49.254320071362514,18.0
Pácora,2020-12-31,2020,12,2103.680853805623,5.749350069307355,49.30883239023911,18.0
Pácora,2021-12-31,2021,12,2062.536967493601,5.6492687573133535,37.383443061056376,18.0
Pácora,2022-12-31,2022,12,2923.8030987157726,8.0189751159273,94.82041035395643,18.0
Pácora,2023-12-31,2023,12,2076.4207102823393,5.6645122620676025,60.47278377600888,18.0
Pácora,2024-12-31,2024,12,2154.2454090269407,5.893602746394695,59.39465428828748,18.0
Pácora,2025-12-31,2025,12,2656.5079163892656,7.368525220658015,89.06493894832651,18.0
Riosucio,2005-12-31,2005,12,2405.5283673882186,6.576644246496552,57.02791464306288,24.0
Riosucio,2006-12-31,2006,12,2364.8923232026964,6.467893256134974,63.03483053695325,24.0
Riosucio,2007-12-31,2007,12,2492.1790962097857,6.784689110813939,72.73412626603353,24.0
Riosucio,2008-12-31,2008,12,2948.6012215546884,8.055176446554976,98.81767481786513,24.0
Riosucio,2009-12-31,2009,12,2140.5633358047266,5.8678231175870375,44.20972249973953,24.0
Riosucio,2010-12-31,2010,12,2844.930729766674,7.786173221927715,62.8939709426621,24.0
Riosucio,2011-12-31,2011,12,2700.05458470795,7.40525626306352,53.74697516805192,24.0
Riosucio,2012-12-31,2012,12,2124.591808832943,5.802882843319941,48.257571411012925,24.0
Riosucio,2013-12-31,2013,12,2265.8635676495314,6.215658945762677,48.22393699324709,24.0
Riosucio,2014-12-31,2014,12,1881.8627489132,5.160981104726734,38.38861777930796,24.0
Riosucio,2015-12-31,2015,12,1955.4446443943839,5.354178920119403,35.731170811943855,24.0
Riosucio,2016-12-31,2016,12,1919.4989518759612,5.240968416461785,39.330095996053466,24.0
Riosucio,2017-12-31,2017,12,2451.8916900538184,6.696601439746083,48.49550544743565,24.0
Riosucio,2018-12-31,2018,12,2308.6462425755617,6.30919892785024,48.16913400394672,24.0
Riosucio,2019-12-31,2019,12,2097.679642919547,5.750760096601574,52.06833665165641,24.0
Riosucio,2020-12-31,2020,12,2161.7781477251906,5.90042990628072,45.16352926118804,24.0
Riosucio,2021-12-31,2021,12,2166.296065136968,5.934374898482961,40.04548508472072,24.0
Riosucio,2022-12-31,2022,12,2790.718513861561,7.648857586514346,69.88871017122777,24.0
Riosucio,2023-12-31,2023,12,2060.7837123065005,5.622551184139831,54.667914367186654,24.0
Riosucio,2024-12-31,2024,12,2212.2787884837107,6.042118681276296,52.625496520852245,24.0
Riosucio,2025-12-31,2025,12,2583.742093287619,7.165628334835639,92.47155914810148,24.0
Risaralda,2005-12-31,2005,12,2458.4956127597443,6.731538291695621,57.94287715419646,9.0
Risaralda,2006-12-31,2006,12,2392.5576968258747,6.5399324363673905,52.085185086855326,9.0
Risaralda,2007-12-31,2007,12,2306.926649183035,6.278125975277994,48.75492598933558,9.0
Risaralda,2008-12-31,2008,12,2874.8107829122773,7.853900769531843,60.57090295258389,9.0
Risaralda,2009-12-31,2009,12,2151.0906610814154,5.891297927028661,50.80972846605445,9.0
Risaralda,2010-12-31,2010,12,2770.117508771599,7.574151954630988,74.83031172393471,9.0
Risaralda,2011-12-31,2011,12,2824.083690069055,7.745562507324724,64.36516746910671,9.0
Risaralda,2012-12-31,2012,12,1988.6438688831306,5.426932682367163,48.13548473645282,9.0
Risaralda,2013-12-31,2013,12,2296.132133645076,6.309021642063296,53.96994820461478,9.0
Risaralda,2014-12-31,2014,12,1938.3667718117597,5.318052798498773,32.68746883894808,9.0
Risaralda,2015-12-31,2015,12,1873.0895943660892,5.122630567210101,47.38369676630984,9.0
Risaralda,2016-12-31,2016,12,1848.5644687398149,5.0524772710310915,37.31612621327883,9.0
Risaralda,2017-12-31,2017,12,2308.2948752914067,6.303146598639329,68.08443424778599,9.0
Risaralda,2018-12-31,2018,12,2252.492226876399,6.164238852094152,52.28164781037199,9.0
Risaralda,2019-12-31,2019,12,2121.108576333651,5.81596406105911,58.15164803433163,9.0
Risaralda,2020-12-31,2020,12,2061.2650014259802,5.6237528528391865,49.12695046394102,9.0
Risaralda,2021-12-31,2021,12,2135.034854077524,5.8538617259698436,55.68308662599132,9.0
Risaralda,2022-12-31,2022,12,2781.3885728065525,7.639388853837843,87.59654370174614,9.0
Risaralda,2023-12-31,2023,12,2109.0653616928607,5.752228851231265,51.12476017141855,9.0
Risaralda,2024-12-31,2024,12,2264.5818326719886,6.186946725950668,53.76323099546536,9.0
Risaralda,2025-12-31,2025,12,2613.8373517819473,7.249584743488771,113.5995025019492,9.0
Salamina,2005-12-31,2005,12,2006.0998469754404,5.486204027016387,45.9407921329048,25.0
Salamina,2006-12-31,2006,12,2020.999235423603,5.529328575941908,35.894058563398275,25.0
Salamina,2007-12-31,2007,12,2120.196090032336,5.770346867046242,64.63031158328796,25.0
Salamina,2008-12-31,2008,12,2516.865893173736,6.871406340242622,57.0819828619868,25.0
Salamina,2009-12-31,2009,12,1783.0233645423227,4.890938802219692,61.16880871198192,25.0
Salamina,2010-12-31,2010,12,2430.1193818250795,6.65081060674084,52.595023245248726,25.0
Salamina,2011-12-31,2011,12,2370.9825880354974,6.507170154973732,64.73376886889059,25.0
Salamina,2012-12-31,2012,12,1747.4754504107168,4.76947163135456,36.014386726758495,25.0
Salamina,2013-12-31,2013,12,1889.6379594333976,5.184767091296095,45.63300115928886,25.0
Salamina,2014-12-31,2014,12,1606.047977077239,4.3970112506067505,38.082521613340205,25.0
Salamina,2015-12-31,2015,12,1596.2326083132568,4.378051847771324,29.87267459964159,25.0
Salamina,2016-12-31,2016,12,1770.5602879892224,4.834493922278943,32.30650937038919,25.0
Salamina,2017-12-31,2017,12,2287.644714916678,6.251243167586168,44.04992471185529,25.0
Salamina,2018-12-31,2018,12,2238.10245907379,6.125776243379213,39.24753971085045,25.0
Salamina,2019-12-31,2019,12,1979.2061132265542,5.432778585803258,41.6560353723372,25.0
Salamina,2020-12-31,2020,12,1922.4068963783166,5.251823222315842,46.08060996606482,25.0
Salamina,2021-12-31,2021,12,1919.181973234689,5.263366213312681,46.5179257375113,25.0
Salamina,2022-12-31,2022,12,2781.4194735872857,7.622475606882646,71.40534536468316,25.0
Salamina,2023-12-31,2023,12,1999.7765083402949,5.459393822932017,50.41679870771325,25.0
Salamina,2024-12-31,2024,12,2061.938610948328,5.638905617419119,55.44278340961622,25.0
Salamina,2025-12-31,2025,12,2467.8007238892883,6.839432632236252,81.03375183721506,25.0
Samaná,2005-12-31,2005,12,4064.9882416758287,11.112367301221019,83.04122841325999,39.0
Samaná,2006-12-31,2006,12,4111.786568993592,11.249322833819226,73.70967012332397,39.0
Samaná,2007-12-31,2007,12,4262.4794809273235,11.594995685586328,73.92791602595261,39.0
Samaná,2008-12-31,2008,12,4733.227923694273,12.939783762680925,75.82170208753318,39.0
Samaná,2009-12-31,2009,12,4069.8467884911834,11.162158853109062,60.576534629265645,39.0
Samaná,2010-12-31,2010,12,4222.990243512012,11.55284219212011,71.26695743189438,39.0
Samaná,2011-12-31,2011,12,4868.579962801418,13.361216796560482,74.74395404589713,39.0
Samaná,2012-12-31,2012,12,3955.9859350579527,10.795600168473483,69.90443533512264,39.0
Samaná,2013-12-31,2013,12,3754.1168220308027,10.325993580870476,63.323777870467794,39.0
Samaná,2014-12-31,2014,12,3301.5956199048946,9.070467398280181,53.44004249603043,39.0
Samaná,2015-12-31,2015,12,2638.1777448335374,7.23041054033796,49.212580359926754,39.0
Samaná,2016-12-31,2016,12,3253.7251806869112,8.883393604498577,68.28670874818725,39.0
Samaná,2017-12-31,2017,12,4019.890528861939,10.98104499332541,67.2904094564587,39.0
Samaná,2018-12-31,2018,12,4025.2365594646003,10.996258095195893,59.78335041762799,39.0
Samaná,2019-12-31,2019,12,3540.865727238275,9.745233011084593,60.44513881102391,39.0
Samaná,2020-12-31,2020,12,3040.5973964496366,8.313018593850156,61.03017978659125,39.0
Samaná,2021-12-31,2021,12,3366.767365873986,9.234504605733182,51.23543926509805,39.0
Samaná,2022-12-31,2022,12,5089.182889116232,13.950251961268874,135.45707487579142,39.0
Samaná,2023-12-31,2023,12,3466.8028518628444,9.469277323636767,72.63617793412291,39.0
Samaná,2024-12-31,2024,12,3657.5161478529585,9.990457510449927,64.61309488413731,39.0
Samaná,2025-12-31,2025,12,4673.146439143051,12.92146594409783,90.74731211414672,39.0
San José,2005-12-31,2005,12,2461.2054222040997,6.740089314050109,52.48523354386996,7.0
San José,2006-12-31,2006,12,2440.953781514464,6.673645826305967,50.05792976333525,7.0
San José,2007-12-31,2007,12,2352.335728307525,6.402047326412223,47.77567528244966,7.0
San José,2008-12-31,2008,12,2796.270843713221,7.636598670782315,62.188003463592224,7.0
San José,2009-12-31,2009,12,2167.60365529218,5.938688130011226,57.82158348221101,7.0
San José,2010-12-31,2010,12,2813.9983286891047,7.6951103613045815,73.50023894223995,7.0
San José,2011-12-31,2011,12,2885.325383758736,7.910599982024777,73.00809934382926,7.0
San José,2012-12-31,2012,12,2006.4587787516368,5.478272860586091,58.05057198442294,7.0
San José,2013-12-31,2013,12,2247.6278690771014,6.173562641969499,44.23153146808753,7.0
San José,2014-12-31,2014,12,1927.8814754364246,5.2923567385776975,32.898188038675,7.0
San José,2015-12-31,2015,12,1852.4960403948842,5.0640736124392935,59.467738638898894,7.0
San José,2016-12-31,2016,12,1843.7516992402695,5.038791628987443,44.700409294847006,7.0
San José,2017-12-31,2017,12,2247.8379511761523,6.135989916876302,56.70549017346215,7.0
San José,2018-12-31,2018,12,2107.441180276667,5.7658195957994325,46.92976799852145,7.0
San José,2019-12-31,2019,12,2052.376491087472,5.625763265895023,53.94910605971464,7.0
San José,2020-12-31,2020,12,1995.0839765359738,5.444368898920046,51.68997143456835,7.0
San José,2021-12-31,2021,12,2072.0296508037973,5.680595521562666,45.91844800287832,7.0
San José,2022-12-31,2022,12,2643.020370981975,7.266046474134445,99.78898544923096,7.0
San José,2023-12-31,2023,12,1977.4022537811484,5.393558092954624,44.671044084017645,7.0
San José,2024-12-31,2024,12,2173.6601103016274,5.939656276746604,63.52819188945519,7.0
San José,2025-12-31,2025,12,2539.9289793597313,7.0396703030427545,114.23487883053706,7.0
Supia,2005-12-31,2005,12,2345.7435216436293,6.410816296668311,57.50249067438711,12.0
Supia,2006-12-31,2006,12,2318.2042699044887,6.342449148411653,54.63705139537849,12.0
Supia,2007-12-31,2007,12,2470.1358807157762,6.722356604767835,98.61507934721392,12.0
Supia,2008-12-31,2008,12,3029.9846863838707,8.274895189677204,94.35080960717534,12.0
Supia,2009-12-31,2009,12,2064.1778951551655,5.658936133809678,57.62842226689405,12.0
Supia,2010-12-31,2010,12,2828.5805185070135,7.73888046011729,68.17679018454976,12.0
Supia,2011-12-31,2011,12,2726.067927822028,7.4786171272873645,52.29258672506501,12.0
Supia,2012-12-31,2012,12,2119.5265868192855,5.788635990875744,37.8886900949006,12.0
Supia,2013-12-31,2013,12,2266.7960323717334,6.217511456061097,55.04330712120133,12.0
Supia,2014-12-31,2014,12,1825.9915309026692,5.003733625849107,44.01502461197353,12.0
Supia,2015-12-31,2015,12,1848.4809625295131,5.063972571705551,36.53486501297149,12.0
Supia,2016-12-31,2016,12,1892.804995507179,5.165974088477312,54.05588301668072,12.0
Supia,2017-12-31,2017,12,2471.0295853339803,6.749112393704968,53.17288599675245,12.0
Supia,2018-12-31,2018,12,2372.479207944162,6.485240117926776,43.01604954747871,12.0
Supia,2019-12-31,2019,12,2091.2968181410643,5.732054319461413,46.73469808597376,12.0
Supia,2020-12-31,2020,12,2134.729890239239,5.828248207147193,49.55478759614549,12.0
Supia,2021-12-31,2021,12,2147.439035164012,5.880194676864979,41.11012619131862,12.0
Supia,2022-12-31,2022,12,2866.7116260695134,7.860227794267819,78.38070303284296,12.0
Supia,2023-12-31,2023,12,2097.255167022436,5.720473266550351,63.78401753265079,12.0
Supia,2024-12-31,2024,12,2250.3438088597286,6.148639730323953,52.645528627150135,12.0
Supia,2025-12-31,2025,12,2628.839664741021,7.295661059283318,99.7931419523636,12.0
Victoria,2005-12-31,2005,12,3592.631748127655,9.80633476127041,79.05693953465853,30.0
Victoria,2006-12-31,2006,12,3628.3112083842093,9.921875040924583,88.26007450625254,30.0
Victoria,2007-12-31,2007,12,3775.8712286232108,10.268550546467914,79.86628500011432,30.0
Victoria,2008-12-31,2008,12,4219.800398950582,11.535300815816818,77.32026993142776,30.0
Victoria,2009-12-31,2009,12,3487.445177717897,9.543933606971576,77.40236403729098,30.0
Victoria,2010-12-31,2010,12,3578.0255617920884,9.783265861772673,84.5035578478268,30.0
Victoria,2011-12-31,2011,12,4189.049961228058,11.499413482923481,78.20142514872474,30.0
Victoria,2012-12-31,2012,12,3256.853899860228,8.88146667063356,66.95899396717742,30.0
Victoria,2013-12-31,2013,12,3197.9481686443764,8.776994069112893,60.458526716447885,30.0
Victoria,2014-12-31,2014,12,3117.186738811345,8.551758960436734,76.91218845133376,30.0
Victoria,2015-12-31,2015,12,2570.868711158354,7.043332258472181,51.036986467835725,30.0
Victoria,2016-12-31,2016,12,3060.609693700659,8.358653796480981,73.25355127784229,30.0
Victoria,2017-12-31,2017,12,3753.7682436746854,10.249792042434358,56.60747191528716,30.0
Victoria,2018-12-31,2018,12,3692.265620493234,10.085129463181344,56.240676478292514,30.0
Victoria,2019-12-31,2019,12,3145.1527686337417,8.658567530242598,59.70314856160703,30.0
Victoria,2020-12-31,2020,12,2720.785166427558,7.443355901977573,61.47090113858489,30.0
Victoria,2021-12-31,2021,12,3073.10622161664,8.421166597142744,50.37985712960924,30.0
Victoria,2022-12-31,2022,12,4617.428746796574,12.664184257735606,195.6159913587622,30.0
Victoria,2023-12-31,2023,12,3347.2115727550636,9.140247307650116,75.67471714984742,30.0
Victoria,2024-12-31,2024,12,3363.9160873378705,9.193622851107673,66.53834648584011,30.0
Victoria,2025-12-31,2025,12,4142.160377496445,11.427699839591808,85.97355691070064,30.0
Villamaria,2005-12-31,2005,12,2107.793447340574,5.771278435794108,77.52014210506616,25.0
Villamaria,2006-12-31,2006,12,2035.5999731242166,5.568314543687695,38.80134911667344,25.0
Villamaria,2007-12-31,2007,12,2080.4217736331784,5.665211436405624,47.90953090252182,25.0
Villamaria,2008-12-31,2008,12,2413.819206352895,6.5925822049041995,61.57623916047654,25.0
Villamaria,2009-12-31,2009,12,1887.3441156125846,5.174170563509128,42.7315133097568,25.0
Villamaria,2010-12-31,2010,12,2301.272404149771,6.30172737914145,66.74760598881062,25.0
Villamaria,2011-12-31,2011,12,2486.5889766087366,6.83840676260591,63.02455156348032,25.0
Villamaria,2012-12-31,2012,12,1703.142908473499,4.645176625109472,47.578451851714114,25.0
Villamaria,2013-12-31,2013,12,1965.5341548669126,5.397749392014872,46.33918947128348,25.0
Villamaria,2014-12-31,2014,12,1777.9639927370933,4.875263611496746,52.61631773385766,25.0
Villamaria,2015-12-31,2015,12,1732.2901467454233,4.755812583320554,61.80156222560061,25.0
Villamaria,2016-12-31,2016,12,1820.4141344425059,4.981987421902798,36.361581765464784,25.0
Villamaria,2017-12-31,2017,12,2225.046774515479,6.076672959722237,78.86177394006539,25.0
Villamaria,2018-12-31,2018,12,2133.6875125274332,5.864073468361858,58.55381017321464,25.0
Villamaria,2019-12-31,2019,12,2025.7800427289862,5.561832218056093,52.44853179713253,25.0
Villamaria,2020-12-31,2020,12,1794.789397625045,4.900110282293065,39.302348297911806,25.0
Villamaria,2021-12-31,2021,12,2173.684152181857,5.971393364971199,68.19838015457505,25.0
Villamaria,2022-12-31,2022,12,2793.515947867988,7.672452128525021,76.80882178760793,25.0
Villamaria,2023-12-31,2023,12,2348.1002844248846,6.41404745939547,48.61917171736089,25.0
Villamaria,2024-12-31,2024,12,2088.704415807732,5.716981531394584,52.71815848432672,25.0
Villamaria,2025-12-31,2025,12,2364.645313971947,6.541828530805193,84.26857604697372,25.0
Viterbo,2005-12-31,2005,12,2475.35789850009,6.776742932596527,60.14689030581402,11.0
Viterbo,2006-12-31,2006,12,2534.61882972768,6.931309965021392,60.70829644035964,11.0
Viterbo,2007-12-31,2007,12,2461.92041877099,6.701438517993658,60.01782823293039,11.0
Viterbo,2008-12-31,2008,12,2806.8577614491855,7.666474690555533,113.16964795460233,11.0
Viterbo,2009-12-31,2009,12,2212.0267481883707,6.062464237178234,49.52764943656962,11.0
Viterbo,2010-12-31,2010,12,2903.6941271182964,7.941460362361014,71.21472292017354,11.0
Viterbo,2011-12-31,2011,12,2980.3601074094604,8.168695557447721,82.48461651776728,11.0
Viterbo,2012-12-31,2012,12,2099.2966062916203,5.733230136073286,57.591659789131,11.0
Viterbo,2013-12-31,2013,12,2423.8538902079517,6.654072403226334,44.37046635188914,11.0
Viterbo,2014-12-31,2014,12,2095.864159015743,5.75624793522734,43.86151971523111,11.0
Viterbo,2015-12-31,2015,12,2076.321068930575,5.673606787096177,61.08261573783397,11.0
Viterbo,2016-12-31,2016,12,2075.10174561307,5.670917836844704,54.67746180859687,11.0
Viterbo,2017-12-31,2017,12,2486.017758933568,6.786633862034717,65.24469569182929,11.0
Viterbo,2018-12-31,2018,12,2247.634678009086,6.148172065021146,52.21224832484117,11.0
Viterbo,2019-12-31,2019,12,2206.507365071305,6.046659048051473,50.19260036375267,11.0
Viterbo,2020-12-31,2020,12,2152.464418949534,5.873722203422241,47.11603946665522,11.0
Viterbo,2021-12-31,2021,12,2269.91518033805,6.225452919884391,53.71293903233268,11.0
Viterbo,2022-12-31,2022,12,2776.633112719538,7.632551415276449,71.27360493318433,11.0
Viterbo,2023-12-31,2023,12,2069.064790526308,5.6447987630462615,64.5812006229802,11.0
Viterbo,2024-12-31,2024,12,2278.067164637774,6.22469385105423,68.72204111081,11.0
Viterbo,2025-12-31,2025,12,2737.1417952963448,7.580014293005653,98.35939506668596,11.0
