municipio,date,anio,mes,temp_mean,temp_min,temp_max,n_pixeles
Neira,2013-12-31,2013,12,15.629363268299038,8.999785153050276,24.643038004503985,9.0
Neira,2014-12-31,2014,12,15.673804371753626,8.246254193267246,24.070357652416728,9.0
Neira,2015-12-31,2015,12,15.967705393959427,8.560768193436193,24.54231849760405,9.0
Neira,2016-12-31,2016,12,16.24597006996171,8.891565601353898,25.95112265490613,9.0
Neira,2017-12-31,2017,12,15.912560918786006,8.048814762060506,24.296184150825813,9.0
Neira,2018-12-31,2018,12,15.805341532881096,8.637865434999101,24.584599922150204,9.0
Neira,2019-12-31,2019,12,16.1308923841346,8.514971707845287,24.79544370958723,9.0
Neira,2020-12-31,2020,12,16.167295199361565,7.854886372217523,25.847180783733027,9.0
Neira,2021-12-31,2021,12,15.722553247864198,8.890160012901399,24.626185801894785,9.0
Neira,2022-12-31,2022,12,15.478889776172325,8.70377150469341,24.72449885977051,9.0
Neira,2023-12-31,2023,12,16.100203660217044,8.28830717594254,25.208701333462194,9.0
Neira,2024-12-31,2024,12,16.64688145350196,8.904818049639603,25.76687387688916,9.0
Neira,2025-12-31,2025,12,15.958813157501675,8.524323545683437,25.40838774634847,9.0
Norcasia,2005-12-31,2005,12,24.642490343085722,17.575730800229657,34.56405383632774,8.0
Norcasia,2006-12-31,2006,12,24.22345679593946,16.721115457063963,34.53503905739248,8.0
Norcasia,2007-12-31,2007,12,24.494249438999436,16.974497417625546,35.30356578108658,8.0
Norcasia,2008-12-31,2008,12,23.630214708570566,16.642057276769684,33.15109542782838,8.0
Norcasia,2009-12-31,2009,12,24.467633841441074,17.407564899013654,34.95788372470747,8.0
Norcasia,2010-12-31,2010,12,24.382984480013636,17.348123360478255,35.4070121988592,8.0
Norcasia,2011-12-31,2011,12,23.57342692319114,17.58596121177516,33.607679384622635,8.0
Norcasia,2012-12-31,2012,12,24.60861257099411,17.593035895056325,35.212377980762966,8.0
Norcasia,2013-12-31,2013,12,24.72656282164907,17.556879428241064,34.70893252703936,8.0
Norcasia,2014-12-31,2014,12,24.932016608486762,17.725301600500156,34.98475732524029,8.0
Norcasia,2015-12-31,2015,12,25.752873957254028,17.02017048472642,35.60275488179101,8.0
Norcasia,2016-12-31,2016,12,25.95948235183471,17.584657638741362,37.11841984832638,8.0
Norcasia,2017-12-31,2017,12,25.139899588381525,16.555345121886464,35.173641342099266,8.0
Norcasia,2018-12-31,2018,12,25.4001206993331,17.889393309270012,35.744962167141345,8.0
Norcasia,2019-12-31,2019,12,25.955981027157247,18.41304906102905,36.47528685246554,8.0
Norcasia,2020-12-31,2020,12,25.64600361269287,17.361016590325928,35.88073132886052,8.0
Norcasia,2021-12-31,2021,12,24.994023254492078,18.14692032945707,34.798600864809444,8.0
Norcasia,2022-12-31,2022,12,24.617916729191688,18.02353329199629,34.46981845999365,8.0
Norcasia,2023-12-31,2023,12,25.72620280410564,17.506168406977334,36.1420108938816,8.0
Norcasia,2024-12-31,2024,12,26.04657337103474,18.184325303592463,36.88321570232825,8.0
Norcasia,2025-12-31,2025,12,24.73896720264649,17.553845291456938,34.81159541557026,8.0
Palestina,2005-12-31,2005,12,17.841770112087133,11.900609572109229,29.78114745565309,4.0
Palestina,2006-12-31,2006,12,17.631744846861196,11.30675507252353,32.311820726270824,4.0
Palestina,2007-12-31,2007,12,17.564456970959558,10.29108495670998,27.002536895884084,4.0
Palestina,2008-12-31,2008,12,17.339035122709486,10.267300005495828,29.238305399841067,4.0
Palestina,2009-12-31,2009,12,17.719045383250123,11.851855957559716,31.730770068148026,4.0
Palestina,2010-12-31,2010,12,17.975694341024123,11.469613052962684,31.328799993341644,4.0
Palestina,2011-12-31,2011,12,17.553143298567104,10.994125537954904,27.81661984662475,4.0
Palestina,2012-12-31,2012,12,17.485843326010787,10.700971634769877,28.96431646966317,4.0
Palestina,2013-12-31,2013,12,17.71208009761965,11.743603436358589,30.57965210753604,4.0
Palestina,2014-12-31,2014,12,17.7447817684187,11.112237813049603,31.23526579621553,4.0
Palestina,2015-12-31,2015,12,18.00881607458638,11.177987803009188,29.845494759960115,4.0
Palestina,2016-12-31,2016,12,18.27139183794559,11.452724942294056,31.21694989885605,4.0
Palestina,2017-12-31,2017,12,17.982386159322772,11.0284944740725,30.341446689093804,4.0
Palestina,2018-12-31,2018,12,17.900160171948446,11.091666983732436,30.185706768613898,4.0
Palestina,2019-12-31,2019,12,18.16032017933775,10.922576613653296,33.07221341484039,4.0
Palestina,2020-12-31,2020,12,18.015513838324278,10.760921039003335,29.30280397093144,4.0
Palestina,2021-12-31,2021,12,17.677389451783167,11.369236643077,29.50453606147273,4.0
Palestina,2022-12-31,2022,12,17.565558524794152,11.65090886896309,28.02359382662424,4.0
Palestina,2023-12-31,2023,12,18.299717984810755,11.469950001373974,31.5872525698179,4.0
Palestina,2024-12-31,2024,12,18.686901414154196,12.011769982540269,28.911217270888315,4.0
Palestina,2025-12-31,2025,12,18.148523547026457,11.438869565493125,31.68168168501423,4.0
Pensilvania,2005-12-31,2005,12,16.40117356164217,10.308080028537669,24.9331490415642,11.0
Pensilvania,2006-12-31,2006,12,16.24721579374884,9.383773157177238,25.35421026913837,11.0
Pensilvania,2007-12-31,2007,12,16.27879424334992,7.746712144679323,24.67228654837356,11.0
Pensilvania,2008-12-31,2008,12,15.666567165474872,9.307738685422573,23.634433970993555,11.0
Pensilvania,2009-12-31,2009,12,16.2850490820701,10.309673837971316,25.32105090379485,11.0
Pensilvania,2010-12-31,2010,12,16.524263473914452,9.827709919417009,25.580258537566834,11.0
Pensilvania,2011-12-31,2011,12,15.76975698329575,10.251600354846204,24.06637455205299,11.0
Pensilvania,2012-12-31,2012,12,16.199216044096048,10.23279184354408,24.84601923550533,11.0
Pensilvania,2013-12-31,2013,12,16.392593124055576,9.753487047023071,25.49491577445016,11.0
Pensilvania,2014-12-31,2014,12,16.541041791309524,9.48190538056045,25.65980700908993,11.0
Pensilvania,2015-12-31,2015,12,17.037836846711397,10.828170174319752,26.671183911797165,11.0
Pensilvania,2016-12-31,2016,12,17.19030070959401,7.774341718935086,26.704909765245407,11.0
Pensilvania,2017-12-31,2017,12,16.657467081279844,9.90189441499258,25.729787967781995,11.0
Pensilvania,2018-12-31,2018,12,16.564062312482957,9.460788699373468,25.3752552681229,11.0
Pensilvania,2019-12-31,2019,12,17.12102779626695,10.926880318777924,26.49847473500424,11.0
Pensilvania,2020-12-31,2020,12,16.9314925649949,9.93166351170074,25.76883872340792,11.0
Pensilvania,2021-12-31,2021,12,16.374951238875827,10.357893850550845,24.691039703932663,11.0
Pensilvania,2022-12-31,2022,12,15.967437828999435,9.519939817793771,24.462143187527552,11.0
Pensilvania,2023-12-31,2023,12,16.581617540190848,9.666481787678824,25.60379848943625,11.0
Pensilvania,2024-12-31,2024,12,17.15779421715732,9.510798572358654,27.21981170031491,11.0
Pensilvania,2025-12-31,2025,12,16.106786724975652,8.72088220297887,24.01231927602936,11.0
Pácora,2005-12-31,2005,12,17.011617628646192,9.797504050722752,27.22428149391205,8.0
Pácora,2006-12-31,2006,12,16.83575351006358,9.631290632955166,26.339527441589148,8.0
Pácora,2007-12-31,2007,12,16.654128536461425,9.783102268404752,26.609706590059567,8.0
Pácora,2008-12-31,2008,12,16.27732447466887,9.301833632108446,24.932780988028902,8.0
Pácora,2009-12-31,2009,12,16.79047816721274,9.826011583421138,29.289499844326087,8.0
Pácora,2010-12-31,2010,12,17.04778177753902,10.0372714039092,27.37732323350087,8.0
Pácora,2011-12-31,2011,12,16.433534497243294,9.282880187302515,27.16439411863408,8.0
Pácora,2012-12-31,2012,12,16.738646026375726,9.052840169270857,26.23138971793074,8.0
Pácora,2013-12-31,2013,12,16.91900531504802,9.39787602228174,26.1929933469394,8.0
Pácora,2014-12-31,2014,12,17.16044408876532,10.167477279834554,27.02813767565326,8.0
Pácora,2015-12-31,2015,12,17.633699003637805,10.249170721961338,27.68114935485613,8.0
Pácora,2016-12-31,2016,12,17.698573709106885,9.596273312229366,28.04427741690077,8.0
Pácora,2017-12-31,2017,12,17.239088123510292,9.628453641169996,26.21411859748071,8.0
Pácora,2018-12-31,2018,12,17.284293980662326,8.789334540777908,26.68997404977179,8.0
Pácora,2019-12-31,2019,12,17.717661946392287,9.486015702722694,27.883303250087803,8.0
Pácora,2020-12-31,2020,12,17.46553216566586,9.518317930528758,27.684302523609425,8.0
Pácora,2021-12-31,2021,12,16.887102711504337,9.36483680067886,26.50834285436054,8.0
Pácora,2022-12-31,2022,12,16.49113838130499,9.129065192861974,26.39190694973265,8.0
Pácora,2023-12-31,2023,12,17.308318938629892,9.88495451394987,27.27269937465256,8.0
Pácora,2024-12-31,2024,12,17.863938835188808,10.347372002190887,28.05606703168893,8.0
Pácora,2025-12-31,2025,12,16.897288418284273,9.719486376587392,25.85262808353269,8.0
Riosucio,2005-12-31,2005,12,15.709425408140348,9.226276877074138,23.849798935071583,10.0
Riosucio,2006-12-31,2006,12,15.523082490060874,9.244952400294352,23.15549762402717,10.0
Riosucio,2007-12-31,2007,12,15.413650818090579,9.084476101534127,23.561223076628696,10.0
Riosucio,2008-12-31,2008,12,15.073950457250996,9.09628086789371,22.09024313288907,10.0
Riosucio,2009-12-31,2009,12,15.60280145748237,9.76580912014931,23.892598102246485,10.0
Riosucio,2010-12-31,2010,12,15.87559971270052,9.725845715007974,24.469310593635207,10.0
Riosucio,2011-12-31,2011,12,15.267375892060713,8.502583916781095,22.944529124186424,10.0
Riosucio,2012-12-31,2012,12,15.421720244051118,8.914294634215022,23.11972621912905,10.0
Riosucio,2013-12-31,2013,12,15.652270710868661,9.718450430039384,23.95940491957252,10.0
Riosucio,2014-12-31,2014,12,15.739273851023372,8.97666839715355,23.826512884822435,10.0
Riosucio,2015-12-31,2015,12,16.09120783085666,9.521105656099405,24.221519144205345,10.0
Riosucio,2016-12-31,2016,12,16.265662894557778,8.441776928618365,25.002641286741493,10.0
Riosucio,2017-12-31,2017,12,15.834471248876598,8.952425344975975,23.40661411984684,10.0
Riosucio,2018-12-31,2018,12,15.772786895042962,8.644418045603393,23.73610133811288,10.0
Riosucio,2019-12-31,2019,12,16.15703316737851,8.941926410737766,24.63920816259953,10.0
Riosucio,2020-12-31,2020,12,16.05304164611884,9.6696155340723,25.18803171574997,10.0
Riosucio,2021-12-31,2021,12,15.598699416300915,9.428742759116254,23.42385954151566,10.0
Riosucio,2022-12-31,2022,12,15.38841059130526,8.292318960930116,23.285614874028404,10.0
Riosucio,2023-12-31,2023,12,16.192774275386963,9.839781530406796,24.97000125156795,10.0
Riosucio,2024-12-31,2024,12,16.645346414952908,10.378302931755467,24.729615812627188,10.0
Riosucio,2025-12-31,2025,12,15.943428210749223,10.099698335090592,23.42186953307105,10.0
Risaralda,2005-12-31,2005,12,18.218526257943445,12.190234035915823,29.202973937988304,4.0
Risaralda,2006-12-31,2006,12,18.067577889545138,12.045657348632838,31.05655771891279,4.0
Risaralda,2007-12-31,2007,12,17.978733431472644,11.160199652777802,27.1344059414334,4.0
Risaralda,2008-12-31,2008,12,17.695642016992508,11.51376817491322,27.89887008666994,4.0
Risaralda,2009-12-31,2009,12,18.137500646236585,12.225958591037347,30.36079449123808,4.0
Risaralda,2010-12-31,2010,12,18.34714973622491,12.46021592881947,32.52431471082902,4.0
Risaralda,2011-12-31,2011,12,17.869996848047,11.376472303602451,29.05939839680992,4.0
Risaralda,2012-12-31,2012,12,17.92932244450219,11.543916829427106,29.754950290256104,4.0
Risaralda,2013-12-31,2013,12,18.13477590961196,12.339000786675372,28.439347245958142,4.0
Risaralda,2014-12-31,2014,12,18.194070110217076,11.75457017686634,28.266709221733965,4.0
Risaralda,2015-12-31,2015,12,18.473718515421535,11.849686008029538,29.526158820258274,4.0
Risaralda,2016-12-31,2016,12,18.676848788001234,11.610702175564262,29.998945448133707,4.0
Risaralda,2017-12-31,2017,12,18.41329577474182,12.048546854654973,29.3474290635851,4.0
Risaralda,2018-12-31,2018,12,18.322816146262664,11.507325236002629,29.095336744520424,4.0
Risaralda,2019-12-31,2019,12,18.636302992127778,11.619254896375892,30.37806532118058,4.0
Risaralda,2020-12-31,2020,12,18.14599402484951,11.110398356119816,30.078634474012617,4.0
Risaralda,2021-12-31,2021,12,17.781818422618855,11.430129326714434,30.5696586608887,4.0
Risaralda,2022-12-31,2022,12,17.629168340670855,11.594129774305578,29.17696228027346,4.0
Risaralda,2023-12-31,2023,12,18.34925825794167,11.291602240668428,30.394764963785835,4.0
Risaralda,2024-12-31,2024,12,18.738685076782424,12.235645548502628,31.12729831271704,4.0
Risaralda,2025-12-31,2025,12,18.152047432979003,12.142569308810788,31.21462529500328,4.0
Salamina,2005-12-31,2005,12,13.937639283636868,7.700821207176847,22.29964324761624,9.0
Salamina,2006-12-31,2006,12,13.76430535449425,7.645705589152294,22.6550863514776,9.0
Salamina,2007-12-31,2007,12,13.59902254694826,6.82062990176754,22.791150850094645,9.0
Salamina,2008-12-31,2008,12,13.284257981809638,7.229871591129681,21.412168609429617,9.0
Salamina,2009-12-31,2009,12,13.772340311139532,7.376109550902585,23.007448980675004,9.0
Salamina,2010-12-31,2010,12,14.029449313470474,7.356557867393754,23.55828000655088,9.0
Salamina,2011-12-31,2011,12,13.430355253535412,7.044937152744103,22.207608525057044,9.0
Salamina,2012-12-31,2012,12,13.598029170098897,6.994316375921994,22.496359423524865,9.0
Salamina,2013-12-31,2013,12,13.82105957658608,6.955069860612405,22.84493569320776,9.0
Salamina,2014-12-31,2014,12,13.964044286566827,7.296678076323538,23.17976944254054,9.0
Salamina,2015-12-31,2015,12,14.32940172681868,7.529736517675197,24.03521775903172,9.0
Salamina,2016-12-31,2016,12,14.510741180973737,7.49797725322086,24.153982676630463,9.0
Salamina,2017-12-31,2017,12,14.034369524600343,6.916411614269968,22.736962663164817,9.0
Salamina,2018-12-31,2018,12,13.994806414258273,7.217081238172092,23.028035816642827,9.0
Salamina,2019-12-31,2019,12,14.41448442288175,7.147056058326886,23.964885754318736,9.0
Salamina,2020-12-31,2020,12,14.11870897132586,6.496176716111483,24.27702432004564,9.0
Salamina,2021-12-31,2021,12,13.626949897320257,7.244182477678595,22.83292298879685,9.0
Salamina,2022-12-31,2022,12,13.293564299409555,7.23288464279651,21.66907761852196,9.0
Salamina,2023-12-31,2023,12,13.935300794901378,6.6142843874345125,23.211404494765404,9.0
Salamina,2024-12-31,2024,12,14.521554240779535,7.205619707759145,24.4154265220121,9.0
Salamina,2025-12-31,2025,12,13.682250504662633,6.738509430500313,21.722843487662576,9.0
Samaná,2005-12-31,2005,12,21.309949689896694,14.543327150144798,30.80375564487894,13.0
Samaná,2006-12-31,2006,12,21.01210757020976,13.638160213754215,31.059242949876843,13.0
Samaná,2007-12-31,2007,12,21.23890536568686,12.464454614987307,30.69726924132333,13.0
Samaná,2008-12-31,2008,12,20.40098185873298,13.069033136386013,29.54277255670025,13.0
Samaná,2009-12-31,2009,12,21.16706514095897,13.972158819296846,31.160739545100693,13.0
Samaná,2010-12-31,2010,12,21.27173014050683,14.1040735340543,31.111092712829176,13.0
Samaná,2011-12-31,2011,12,20.434289321027144,13.749008981907233,29.97759887346099,13.0
Samaná,2012-12-31,2012,12,21.223294370685327,14.40161328567342,31.072648353843444,13.0
Samaná,2013-12-31,2013,12,21.362937165997423,14.303484362428255,31.279671988999567,13.0
Samaná,2014-12-31,2014,12,21.49570834282916,14.434737109592312,31.40828430602604,13.0
Samaná,2015-12-31,2015,12,22.22337560630952,13.73075538630406,32.163081531561055,13.0
Samaná,2016-12-31,2016,12,22.461238259675515,12.539981711570146,32.979599714915786,13.0
Samaná,2017-12-31,2017,12,21.67197168020313,13.183533518040042,31.344954676061263,13.0
Samaná,2018-12-31,2018,12,21.74613996126364,14.093883592492842,31.287750203398808,13.0
Samaná,2019-12-31,2019,12,22.305408992955563,14.918885410354935,32.24604155970319,13.0
Samaná,2020-12-31,2020,12,22.188402682260314,13.716804584908193,31.37654951693372,13.0
Samaná,2021-12-31,2021,12,21.568739664304776,14.5419198881951,30.789903749149488,13.0
Samaná,2022-12-31,2022,12,21.190733466376,14.40814674411395,30.810842076790856,13.0
Samaná,2023-12-31,2023,12,22.07306116168876,13.89397097985912,31.95729812651173,13.0
Samaná,2024-12-31,2024,12,22.5351684777054,14.262342069108117,33.48327089420036,13.0
Samaná,2025-12-31,2025,12,21.310401069009725,13.359418019502714,30.604275438972003,13.0
San José,2005-12-31,2005,12,18.303866707312064,12.60672644042971,29.824525024414086,4.0
San José,2006-12-31,2006,12,18.182871959811703,12.508989379882836,30.79355773925784,4.0
San José,2007-12-31,2007,12,18.09790035707695,11.768140625000024,28.259116699218776,4.0
San José,2008-12-31,2008,12,17.778499101708093,12.016183715820336,28.251803344726586,4.0
San José,2009-12-31,2009,12,18.26391855078838,12.730052246093775,32.51613928222659,4.0
San José,2010-12-31,2010,12,18.428920866286607,13.1592282714844,29.990153686523463,4.0
San José,2011-12-31,2011,12,17.928085398489227,11.678545654296896,29.724428710937527,4.0
San José,2012-12-31,2012,12,18.050556274042346,12.038663940429712,29.426076538085965,4.0
San José,2013-12-31,2013,12,18.261721537847098,12.662577026367211,29.8286091308594,4.0
San José,2014-12-31,2014,12,18.34044831954632,12.474563232421897,28.62082739257815,4.0
San José,2015-12-31,2015,12,18.62015053134243,12.566039306640649,28.38506933593752,4.0
San José,2016-12-31,2016,12,18.784604485253947,11.932259033203149,29.43580261230472,4.0
San José,2017-12-31,2017,12,18.5183750984183,12.484844726562525,29.61391003417972,4.0
San José,2018-12-31,2018,12,18.431781764332126,12.11949011230471,28.66462805175784,4.0
San José,2019-12-31,2019,12,18.780590709424438,12.1213796386719,31.17229418945315,4.0
San José,2020-12-31,2020,12,18.09018495404418,11.91023559570315,30.34480261230471,4.0
San José,2021-12-31,2021,12,17.737417958491,11.787098510742211,28.609354980468773,4.0
San José,2022-12-31,2022,12,17.55829030444598,12.017930664062524,30.45765319824221,4.0
San José,2023-12-31,2023,12,18.28885647973273,11.746498779296898,31.315931884765646,4.0
San José,2024-12-31,2024,12,18.66739165771877,12.79601794433596,29.871429443359403,4.0
San José,2025-12-31,2025,12,18.069893376661643,12.4688874511719,30.97120495605472,4.0
Supia,2005-12-31,2005,12,18.301309639826496,10.973899908179805,27.11076778092709,4.0
Supia,2006-12-31,2006,12,18.089337316576703,10.958404759866804,26.53162287373944,4.0
Supia,2007-12-31,2007,12,17.957961412474813,10.827823751381215,27.11740930564852,4.0
Supia,2008-12-31,2008,12,17.61938182760683,10.900272785809909,25.3937574044642,4.0
Supia,2009-12-31,2009,12,18.105973373937946,11.310629345411344,27.311811567207755,4.0
Supia,2010-12-31,2010,12,18.416603857311543,11.453661464979945,28.155114077381903,4.0
Supia,2011-12-31,2011,12,17.79544482475743,10.027230166249089,25.91067046511223,4.0
Supia,2012-12-31,2012,12,18.00099294224764,10.32222487005107,26.43948586756492,4.0
Supia,2013-12-31,2013,12,18.207165365178806,10.845695623268666,27.42180743578423,4.0
Supia,2014-12-31,2014,12,18.343028958522613,10.93262895682896,27.26931711630044,4.0
Supia,2015-12-31,2015,12,18.768126511242908,11.025732494825409,27.77852929103899,4.0
Supia,2016-12-31,2016,12,18.895190311452648,10.568393880532575,28.636467411603604,4.0
Supia,2017-12-31,2017,12,18.5034480009616,10.796186202455823,27.06664282810168,4.0
Supia,2018-12-31,2018,12,18.47907136995309,10.087287544159324,27.459889847348904,4.0
Supia,2019-12-31,2019,12,18.87008338107209,10.59081311472861,28.47943167515487,4.0
Supia,2020-12-31,2020,12,18.661506988054118,11.319791123591592,28.915796020021496,4.0
Supia,2021-12-31,2021,12,18.101889484693476,10.702136376369545,27.18091115761565,4.0
Supia,2022-12-31,2022,12,17.810531774763856,9.972495005330265,26.387685014337205,4.0
Supia,2023-12-31,2023,12,18.591768040802513,11.042578380326372,28.12533895180997,4.0
Supia,2024-12-31,2024,12,19.076268159421797,11.545943703214506,27.90627021941533,4.0
Supia,2025-12-31,2025,12,18.26383919378972,11.33290055111587,26.56809435840624,4.0
Victoria,2005-12-31,2005,12,24.934568645703948,17.25170699203572,34.79746574177852,11.0
Victoria,2006-12-31,2006,12,24.560994650036076,16.297593649434322,34.873611328968344,11.0
Victoria,2007-12-31,2007,12,24.969380450371983,17.01287012709651,35.60355606210872,11.0
Victoria,2008-12-31,2008,12,23.889931657248937,16.713874339892683,33.53653878852701,11.0
Victoria,2009-12-31,2009,12,24.851557095915435,16.210792499338012,35.00597162592598,11.0
Victoria,2010-12-31,2010,12,24.749621339198754,17.01622993324295,35.89553726011814,11.0
Victoria,2011-12-31,2011,12,23.849294811797858,16.87485642243751,33.74572536224736,11.0
Victoria,2012-12-31,2012,12,24.763784262103044,17.514905923635865,34.93171244935876,11.0
Victoria,2013-12-31,2013,12,25.04999312420782,17.18832525012821,35.12455755836607,11.0
Victoria,2014-12-31,2014,12,25.286084267652793,17.22425882869848,35.63349928781778,11.0
Victoria,2015-12-31,2015,12,26.03653419196186,17.27416202630818,36.399322177709095,11.0
Victoria,2016-12-31,2016,12,26.215777019184912,17.430066740204033,37.28363422927463,11.0
Victoria,2017-12-31,2017,12,25.44166621233927,15.99457165021355,35.66900385459678,11.0
Victoria,2018-12-31,2018,12,25.60843784860636,16.956100105456965,36.0778516436694,11.0
Victoria,2019-12-31,2019,12,26.208422912410303,18.128139684278548,36.472163709993,11.0
Victoria,2020-12-31,2020,12,26.151507699169724,17.152714188070103,36.396726259748775,11.0
Victoria,2021-12-31,2021,12,25.428080372428116,18.05100195955532,35.370165688839215,11.0
Victoria,2022-12-31,2022,12,25.060145100963265,17.69353492749995,35.04729780286089,11.0
Victoria,2023-12-31,2023,12,26.005243347738457,17.724691648598593,36.81688363136201,11.0
Victoria,2024-12-31,2024,12,26.44406865067162,18.058960235015945,37.46649271120064,11.0
Victoria,2025-12-31,2025,12,24.95455409092749,17.395280548780924,34.852881960959444,11.0
Villamaria,2005-12-31,2005,12,11.197698103084226,5.332035610579656,19.94294115459339,10.0
Villamaria,2006-12-31,2006,12,10.93108968488206,4.73278020061001,19.14452930944489,10.0
Villamaria,2007-12-31,2007,12,10.902735285084232,3.893240362924652,19.420570020412462,10.0
Villamaria,2008-12-31,2008,12,10.659236934764426,4.983687790791723,19.00758005777997,10.0
Villamaria,2009-12-31,2009,12,11.06999014930035,5.965652793025789,19.98472414117965,10.0
Villamaria,2010-12-31,2010,12,11.32851082166002,4.995387038050711,20.579392308844653,10.0
Villamaria,2011-12-31,2011,12,10.77216897268631,4.786234978353924,19.851178943933725,10.0
Villamaria,2012-12-31,2012,12,10.786695942536463,4.521465410042236,19.26995355885502,10.0
Villamaria,2013-12-31,2013,12,11.094571858261967,5.085021830111321,20.02545870965203,10.0
Villamaria,2014-12-31,2014,12,11.05191273750586,4.985135269974976,19.568063824242618,10.0
Villamaria,2015-12-31,2015,12,11.367854454226412,5.446470016835877,19.65928875382541,10.0
Villamaria,2016-12-31,2016,12,11.675116276156528,5.309919145912144,20.90460829036253,10.0
Villamaria,2017-12-31,2017,12,11.158253540305429,4.215154647017257,20.578022905418603,10.0
Villamaria,2018-12-31,2018,12,11.041882519098287,5.281764023572291,20.34754210389093,10.0
Villamaria,2019-12-31,2019,12,11.354569994372453,4.854044453809239,19.9025587531412,10.0
Villamaria,2020-12-31,2020,12,11.60473331652972,3.960451927104089,21.008336858081226,10.0
Villamaria,2021-12-31,2021,12,11.189180050240113,5.523256454953745,19.5068754159721,10.0
Villamaria,2022-12-31,2022,12,10.912492418001436,5.097276711109614,20.089257520930804,10.0
Villamaria,2023-12-31,2023,12,11.322062564892214,4.492034607581548,20.07434913327489,10.0
Villamaria,2024-12-31,2024,12,11.779750756310342,5.635380839289143,20.617842545883946,10.0
Villamaria,2025-12-31,2025,12,11.183168740027599,4.481920022822765,19.850983884127043,10.0
Viterbo,2005-12-31,2005,12,18.977080287285492,13.71243495358132,29.087830882509746,4.0
Viterbo,2006-12-31,2006,12,18.86612753741965,13.470687493070264,29.627694302354865,4.0
Viterbo,2007-12-31,2007,12,18.78719492451356,11.680112240720549,28.3081029633768,4.0
Viterbo,2008-12-31,2008,12,18.397636538305544,12.02748890172969,27.50414442037393,4.0
Viterbo,2009-12-31,2009,12,18.947323155609272,13.888662439871066,27.43136945832767,4.0
Viterbo,2010-12-31,2010,12,19.065237331306086,13.714973109882491,30.14435470114631,4.0
Viterbo,2011-12-31,2011,12,18.533640936269553,11.953553005701613,27.51738231942125,4.0
Viterbo,2012-12-31,2012,12,18.74357790197455,13.518313571979927,29.344135027889628,4.0
Viterbo,2013-12-31,2013,12,18.945896175390384,13.551597055493506,27.32271248763308,4.0
Viterbo,2014-12-31,2014,12,19.073654714173056,13.904259054525474,33.97998049540293,4.0
Viterbo,2015-12-31,2015,12,19.348658670025404,14.339957384667564,27.900574956502474,4.0
Viterbo,2016-12-31,2016,12,19.466022416149418,13.433892289207517,30.2341347506994,4.0
Viterbo,2017-12-31,2017,12,19.196043908231808,12.85332694907378,30.382504019258345,4.0
Viterbo,2018-12-31,2018,12,19.118342352409126,11.894108361656512,29.257344768141056,4.0
Viterbo,2019-12-31,2019,12,19.498821259015344,13.48725520637881,29.10656794252356,4.0
Viterbo,2020-12-31,2020,12,19.125651691028015,13.369979285360966,30.04293052973188,4.0
Viterbo,2021-12-31,2021,12,18.76284842540817,13.018634672872908,30.14208027535653,4.0
Viterbo,2022-12-31,2022,12,18.460746353267854,12.282935023411936,31.38477478027346,4.0
Viterbo,2023-12-31,2023,12,19.075724985204303,13.475483083933224,29.27371058568165,4.0
Viterbo,2024-12-31,2024,12,19.510955337181937,14.757267807873076,31.347191916386656,4.0
Viterbo,2025-12-31,2025,12,18.852246597643514,14.016649431120385,29.125217780900336,4.0
