Region,Mes,PDSI,aet,def,pet,ppt,q,soil,srad,swe,tmax,tmin,vap,vpd,ws
Caldas,2015-01,-0.7917191977077356,105.32722063037251,5.857306590257879,111.18452722063037,108.25816618911175,12.956160458452722,44.14240687679083,225.08510028653293,0.0,24.6354441260745,15.462808022922637,1.9656561604584528,0.6127220630372493,1.211948424068768
Caldas,2015-02,-0.7757306590257871,92.08538681948424,6.577077363896849,98.6624641833811,106.96103151862465,18.188538681948426,40.82636103151863,214.42836676217766,0.0,24.264097421203438,16.361891117478514,2.0175042979942694,0.581002865329513,1.2818624641833811
Caldas,2015-03,0.988051575931233,106.16934097421203,0.0,106.16934097421203,213.3702005730659,93.92034383954156,54.104871060171924,202.96160458452724,0.0011461318051575933,24.396790830945562,16.02214899713467,1.9908968481375358,0.5929799426934098,1.1011461318051576
Caldas,2015-04,-0.5444412607449848,103.28739255014328,0.0,103.28739255014328,194.01260744985674,90.6567335243553,54.173638968481384,206.01747851002867,0.0011461318051575933,24.362005730659025,15.906704871060173,2.042077363896848,0.5348710601719198,1.1430945558739254
Caldas,2015-05,-1.5333237822349561,102.13467048710602,0.34699140401146134,102.48166189111747,132.8352435530086,31.293123209169057,53.58051575931233,198.38567335243556,0.0002865329512893983,24.502664756446993,15.802550143266478,2.0280085959885388,0.5516332378223496,1.041375358166189
Caldas,2015-06,-2.1866189111747842,73.80315186246419,19.635816618911175,93.43896848137535,50.14183381088825,2.5054441260744986,27.41604584527221,185.53982808022923,0.0,24.255501432664758,15.886446991404014,1.9934699140401146,0.571432664756447,1.103438395415473
Caldas,2015-07,-2.2039541547277928,88.12836676217766,6.230659025787966,94.35902578796562,94.97392550143267,5.460744985673353,28.798567335243554,176.36676217765046,0.000859598853868195,24.90203438395416,16.361833810888253,2.002091690544413,0.6651002865329513,1.1220916905444127
Caldas,2015-08,-2.4722922636103144,101.376217765043,2.8868194842406876,104.26303724928367,122.52148997134671,13.710888252148997,36.22578796561605,192.52779369627507,0.0002865329512893983,25.683868194842407,16.18627507163324,2.014816618911175,0.7234957020057307,1.284297994269341
Caldas,2015-09,-2.9761604584527217,108.51002865329512,1.643839541547278,110.15386819484242,127.13323782234957,16.13409742120344,38.72263610315186,217.50487106017192,0.0,25.32601719197708,15.869627507163326,2.016888252148997,0.6532951289398281,1.228166189111748
Caldas,2015-10,-3.6643553008595977,100.35845272206303,0.0,100.35845272206303,219.90401146131805,104.09713467048711,54.173638968481384,193.05730659025787,0.0011461318051575933,24.03934097421204,15.523180515759316,1.9807650429799428,0.536189111747851,1.0959885386819483
Caldas,2015-11,-3.8618051575931225,91.72750716332379,0.0,91.72750716332379,194.42636103151864,102.69942693409742,54.173638968481384,191.03667621776506,0.0005730659025787966,23.218595988538684,16.520429799426935,2.0938739255014327,0.4043839541547278,1.0263323782234957
Caldas,2015-12,-4.338424068767908,73.79025787965617,28.852722063037252,102.64297994269342,44.83037249283668,2.240974212034384,22.977936962750718,205.8578796561605,0.0,24.861547277936964,15.448567335243556,2.0273610315186246,0.562865329512894,1.2851002865329513
Caldas,2016-01,-4.4656160458452705,84.46418338108883,22.044126074498568,106.5083094555874,86.38825214899714,4.672492836676218,20.22808022922636,212.80458452722064,0.0,25.58022922636103,16.1163323782235,2.046704871060172,0.672836676217765,1.0962464183381089
Caldas,2016-02,-4.73724928366762,52.903151862464185,47.98825214899714,100.89140401146132,50.20315186246419,2.509169054441261,15.01977077363897,218.86819484240687,0.0,24.99656160458453,17.187965616045847,2.1928252148997136,0.7358739255014326,1.261031518624642
Caldas,2016-03,-4.47134670487106,109.11289398280803,0.17564469914040115,109.28853868194844,155.38796561604585,20.149283667621777,41.14441260744986,211.13438395415474,0.0005730659025787966,24.685386819484243,15.9163323782235,2.106186246418338,0.6805444126074498,1.1349570200573067
Caldas,2016-04,-4.118624641833809,96.78481375358166,0.0,96.78481375358166,254.09111747851003,144.28051575931232,54.173638968481384,190.37478510028654,0.000859598853868195,24.394842406876794,16.6676217765043,2.1119083094555875,0.52621776504298,1.0387679083094556
Caldas,2016-05,-4.093696275071632,91.1730659025788,0.0,91.1730659025788,198.14555873925502,106.97249283667622,54.173638968481384,171.23467048710603,0.0005730659025787966,24.445558739255013,16.552435530085962,2.149297994269341,0.5536389684813754,1.136246418338109
Caldas,2016-06,-4.540687679083093,85.02464183381089,5.294842406876791,90.31948424068769,80.32664756446991,4.400859598853868,45.07593123209169,177.54297994269342,0.0002865329512893983,24.19914040114613,16.48280802292264,2.066621776504298,0.6176790830945559,1.192865329512894
Caldas,2016-07,-4.214899713467047,90.90573065902579,2.036389684813754,92.94212034383955,105.46590257879656,13.57707736389685,46.060171919770774,169.20114613180516,0.00171919770773639,24.87277936962751,15.632951289398285,1.9241948424068767,0.6677363896848137,1.2400286532951288
Caldas,2016-08,-3.759312320916904,102.2945558739255,0.02206303724928367,102.31661891117479,162.69398280802292,54.38681948424069,52.07220630372493,186.4624641833811,0.0005730659025787966,25.70573065902579,15.812320916905447,1.9566733524355302,0.7706590257879655,1.3530945558739256
Caldas,2016-09,-3.0323782234957006,100.27077363896848,0.0,100.27077363896848,212.66074498567338,110.28911174785101,54.173638968481384,195.3951289398281,0.0011461318051575933,24.59570200573066,15.589684813753586,1.9680515759312323,0.6419484240687678,1.1798567335243553
Caldas,2016-10,-3.3042979942693393,92.22435530085961,0.0,92.22435530085961,244.22836676217764,152.00372492836678,54.173638968481384,175.15845272206303,0.0014326647564469914,23.836962750716335,15.638108882521491,2.020060171919771,0.4642406876790831,1.1949570200573068
Caldas,2016-11,-4.254441260744984,82.62664756446992,0.0,82.62664756446992,121.5028653295129,38.87621776504298,54.173638968481384,171.4601719197708,0.0014326647564469914,22.41489971346705,16.079369627507166,2.0889656160458454,0.4063323782234957,1.1993696275071632
Caldas,2016-12,-3.7297994269340955,87.26418338108883,0.010315186246418338,87.27449856733526,142.50429799426934,55.257593123209176,54.15587392550144,174.26131805157596,0.002005730659025788,23.508595988538683,15.444699140401148,1.9986074498567334,0.4421203438395416,1.005616045845272
Caldas,2017-01,-3.345272206303723,94.065329512894,4.884813753581662,98.95014326647564,97.27822349570201,11.601719197707736,45.766189111747856,202.90974212034385,0.0,23.369627507163326,14.981661891117483,1.9483266475644698,0.5188252148997134,1.159942693409742
Caldas,2017-02,-2.838681948424067,101.18309455587394,2.1564469914040116,103.33954154727793,133.4538681948424,32.103724928366766,45.9381088825215,235.49455587392552,0.0,23.833524355300863,15.39684813753582,1.9888739255014325,0.6786532951289398,1.2304011461318052
Caldas,2017-03,-2.8833810888252134,104.73753581661892,3.7297994269340977,108.46733524355301,118.48309455587392,16.373925501432666,43.310028653295134,217.86934097421207,0.0,23.33954154727794,15.582808022922638,2.0002005730659027,0.5114040114613181,1.068166189111748
Caldas,2017-04,-3.0512893982808005,104.55014326647564,0.0,104.55014326647564,218.78366762177652,103.36848137535816,54.173638968481384,214.73696275071632,0.00171919770773639,23.897994269340977,16.023209169054446,2.068111747851003,0.5526647564469914,1.0941260744985675
Caldas,2017-05,-3.5690544412607434,98.32922636103152,0.0,98.32922636103152,155.84441260744987,57.51547277936963,54.173638968481384,193.42578796561605,0.0011461318051575933,23.781948424068773,15.842406876790834,2.0653982808022926,0.482378223495702,0.9491117478510029
Caldas,2017-06,-3.5604584527220613,87.81002865329513,0.013180515759312322,87.82320916905445,131.1191977077364,43.32836676217765,54.1512893982808,175.02091690544412,0.004584527220630373,23.75243553008596,15.42550143266476,1.944785100286533,0.4911174785100287,0.922836676217765
Caldas,2017-07,-3.7209169054441245,81.23409742120344,12.06676217765043,93.30085959885388,64.02636103151863,3.3770773638968485,33.57249283667622,172.35386819484242,0.000859598853868195,24.687965616045847,15.752435530085963,1.9281174785100288,0.6986819484240688,1.3241547277936963
Caldas,2017-08,-2.7252148997134658,96.7787965616046,0.0,96.7787965616046,217.4730659025788,99.94183381088827,54.1730659025788,191.2727793696275,0.14727793696275074,22.28194842406877,14.814040114613185,1.87432664756447,0.6675931232091691,1.0818911174785102
Caldas,2017-09,-2.739541547277936,95.03237822349571,0.0,95.03237822349571,153.2077363896848,58.28280802292264,54.173638968481384,194.28252148997137,0.03925501432664757,23.050429799426936,15.183381088825218,1.8946074498567333,0.6173352435530086,1.1536676217765043
Caldas,2017-10,-2.4323782234957005,92.76131805157593,0.0,92.76131805157593,307.09398280802293,214.3412607449857,54.173638968481384,182.6541547277937,0.031232091690544413,22.945845272206306,14.907163323782239,1.9406160458452721,0.4747277936962751,1.162893982808023
Caldas,2017-11,-2.034097421203437,87.69856733524357,0.0,87.69856733524357,253.9759312320917,166.30458452722064,54.173638968481384,171.89541547277938,0.0037249283667621777,24.270200573065907,14.402578796561608,1.8489169054441261,0.398567335243553,1.2368194842406879
Caldas,2017-12,-1.6123209169054429,91.80114613180517,0.004297994269340974,91.8054441260745,158.06103151862465,66.26848137535816,54.16618911174785,186.2942693409742,0.0028653295128939836,23.418624641833812,15.243266475644702,2.0029770773638966,0.4783381088825215,1.1882808022922635
Caldas,2018-01,-0.48710601719197527,97.58309455587393,0.9169054441260746,98.5,144.19598853868195,48.18309455587393,52.598853868194844,201.38166189111746,0.0,23.56275071633238,15.071919770773643,1.9279398280802291,0.5178510028653295,0.7527220630372494
Caldas,2018-02,-0.34584527220630196,80.45386819484241,2.554441260744986,83.0083094555874,96.97650429799428,20.202005730659025,48.918624641833816,178.42836676217766,0.0,23.802578796561605,15.406876790830948,1.9622005730659025,0.449541547277937,0.7627507163323782
Caldas,2018-03,-0.28395415472779256,105.04469914040114,0.10458452722063037,105.14928366762177,143.765329512894,36.33409742120344,51.305444126074505,204.6896848137536,0.0002865329512893983,24.43925501432665,15.682521489971348,1.9822005730659027,0.5620343839541547,0.8647564469914041
Caldas,2018-04,0.033237822349571323,95.55530085959886,0.0,95.55530085959886,254.01747851002867,155.58338108882523,54.173638968481384,192.51919770773637,0.009742120343839542,23.123209169054444,15.290544412607455,1.9724498567335242,0.4572492836676218,0.8263610315186247
Caldas,2018-05,1.7166189111747865,86.43180515759313,0.0,86.43180515759313,352.18882521489974,265.7595988538682,54.173638968481384,165.54871060171922,0.007449856733524355,23.511747851002866,15.181088825214902,1.9460974212034383,0.3517478510028653,0.7303724928366763
Caldas,2018-06,1.401719197707738,85.0487106017192,0.0,85.0487106017192,147.28882521489973,62.24297994269342,54.173638968481384,170.15071633237824,0.004297994269340974,23.863896848137536,15.509169054441262,1.967140401146132,0.3081948424068768,0.7830945558739255
Caldas,2018-07,1.340401146131807,89.79856733524356,0.4578796561604585,90.25644699140402,118.48366762177652,29.47335243553009,53.38796561604585,169.35616045845273,0.004011461318051576,24.657306590257885,15.36389684813754,1.9104154727793696,0.29988538681948423,0.9475644699140401
Caldas,2018-08,0.9994269340974226,102.87449856733525,0.3515759312320917,103.22607449856734,140.69340974212034,38.25787965616046,52.952435530085964,194.46074498567336,0.0025787965616045844,25.03896848137536,14.932091690544416,1.867733524355301,0.41561604584527223,1.0971346704871061
Caldas,2018-09,1.462177650429801,92.83123209169055,0.0,92.83123209169055,223.1541547277937,129.10085959885387,54.173638968481384,181.62263610315188,0.00171919770773639,24.599713467048712,15.124355300859603,1.926252148997135,0.38515759312320924,0.7830945558739255
Caldas,2018-10,1.1965616045845282,89.36876790830945,0.0,89.36876790830945,290.5318051575931,201.16103151862464,54.173638968481384,172.19140401146132,0.0037249283667621777,23.488252148997137,15.172779369627511,1.9733065902578795,0.37148997134670486,0.6739255014326648
Caldas,2018-11,1.4575931232091706,87.7189111747851,0.0,87.7189111747851,274.97077363896847,187.25329512893984,54.173638968481384,182.3710601719198,0.0022922636103151865,23.341260744985675,15.434097421203441,2.0200143266475643,0.41060171919770777,0.7464183381088825
Caldas,2018-12,-0.10343839541547048,82.68223495702006,19.50114613180516,102.18338108882521,58.37163323782235,2.9194842406876793,26.95100286532951,210.36217765042983,0.0,24.29140401146132,14.693982808022925,1.920057306590258,0.6112893982808023,0.9209169054441262
Caldas,2019-01,-0.8441260744985658,83.00659025787967,24.335530085959885,107.34212034383954,85.79025787965617,5.382234957020057,24.349570200573066,210.56160458452723,0.0,25.361031518624642,16.174212034383956,1.8327106017191976,0.8811747851002866,0.9292263610315187
Caldas,2019-02,-0.6487106017191958,93.64441260744987,4.635243553008596,98.27965616045844,125.33094555873926,20.393123209169058,35.64183381088825,208.3372492836676,0.0,25.865329512893982,16.551002865329515,2.02,0.7641260744985674,0.9819484240687679
Caldas,2019-03,-0.239255014326646,108.41891117478511,2.342406876790831,110.76131805157594,165.99856733524356,51.460458452722065,41.76246418338109,210.6601719197708,0.0005730659025787966,25.480515759312322,16.637249283667625,2.0692005730659027,0.67378223495702,0.9607449856733524
Caldas,2019-04,-0.22636103151862305,100.60200573065902,0.0,100.60200573065902,252.06532951289398,139.0510028653295,54.173638968481384,196.04441260744986,0.0011461318051575933,25.070200573065904,16.466762177650434,2.0787707736389684,0.6115759312320916,0.8934097421203439
Caldas,2019-05,-0.3206303724928352,103.10143266475644,0.0,103.10143266475644,239.1297994269341,136.02865329512895,54.173638968481384,195.21977077363897,0.0005730659025787966,25.093123209169054,16.740401146131806,2.027997134670487,0.6740687679083095,0.9979942693409742
Caldas,2019-06,-0.8753581661891101,104.71318051575932,0.5243553008595988,105.23753581661892,146.94756446991406,43.136962750716336,53.274785100286536,203.16103151862464,0.0002865329512893983,25.710601719197708,16.923209169054445,1.9796876790830946,0.8007449856733524,1.1954154727793695
Caldas,2019-07,-1.6300859598853854,81.82750716332379,38.012320916905445,119.83982808022922,58.509742120343844,3.9727793696275073,25.981088825214897,221.9005730659026,0.0005730659025787966,26.214613180515762,16.536389684813756,1.8270716332378225,0.9964183381088825,1.319484240687679
Caldas,2019-08,-2.8653295128939815,55.54355300859599,73.143553008596,128.68710601719198,50.232664756446994,3.0303724928366766,17.638681948424072,235.68939828080232,0.0,26.01948424068768,16.498853868194846,1.749616045845272,1.0501432664756447,1.4684813753581663
Caldas,2019-09,-3.5495702005730645,111.94928366762178,4.265042979942693,116.21432664756448,126.77564469914041,7.580229226361031,24.889971346704872,226.8765042979943,0.0,25.720916905444128,16.469340974212038,1.8429570200573067,0.9154727793696275,1.080515759312321
Caldas,2019-10,-3.9733524355300847,106.50744985673352,0.980515759312321,107.48796561604586,234.50544412607454,107.52865329512893,45.35501432664757,209.69455587392554,0.00171919770773639,24.21375358166189,15.867908309455588,1.9274871060171919,0.6338681948424069,0.9851002865329513
Caldas,2019-11,-4.128653295128938,93.92005730659025,0.0,93.92005730659025,206.63323782234957,104.74641833810888,53.32177650429799,192.08939828080227,0.0005730659025787966,24.337535816618914,16.081375358166195,2.020828080229226,0.5612034383954155,0.9779369627507164
Caldas,2019-12,-3.7323782234957004,98.51633237822351,1.4309455587392552,99.94727793696275,135.28280802292264,39.04183381088826,51.048424068767915,200.32836676217767,0.0002865329512893983,24.979369627507168,16.40716332378224,1.9863065902578796,0.6907163323782235,0.877650429799427
